ISSUE391_MATRIX_FULL_MAP_V1
source_lines=33061
matrix_start_line=23131
matrix_end_line=31051
matrix_total_lines=7920
matrix_total_chars=576966
top_level_symbols=402

=== INTERNAL ISSUE MARKERS ===
line=24342 kind=function name=missionRequirementsBindPanel inside=3 outside=0
line=24343 kind=function name=missionRequirementsEnsureRecord inside=2 outside=0
line=24394 kind=function name=missionRequirementsRemoveRecord inside=7 outside=0
line=24411 kind=function name=clearMissionRequirementsPanels inside=5 outside=0
line=24423 kind=function name=scheduleMissionRequirementsScan inside=10 outside=2
line=24431 kind=function name=scanMissionRequirementsWindows inside=2 outside=0
line=24459 kind=function name=missionRequirementsScheduleDocumentRecords inside=2 outside=0
line=24465 kind=function name=observeMissionRequirementsFrame inside=3 outside=0
line=24473 kind=function name=observeMissionRequirementsDocument inside=2 outside=0
line=24502 kind=function name=installMissionRequirementsWindows inside=2 outside=1
line=24526 kind=function name=criticalMissionValueForEntry inside=2 outside=0
line=24530 kind=function name=criticalValueEligible inside=2 outside=0
line=24534 kind=function name=criticalValueGroup inside=4 outside=0
line=24560 kind=function name=criticalValueDisplay inside=2 outside=0
line=24565 kind=function name=criticalValueCoverage inside=2 outside=0
line=24569 kind=function name=criticalValueTitle inside=2 outside=0
line=24575 kind=function name=criticalValuesHtml inside=2 outside=0
line=24597 kind=function name=criticalSummaryHtml inside=2 outside=0
line=24643 kind=function name=nativeMissionCountdownText inside=3 outside=0
line=24652 kind=function name=formatMissionCountdown inside=3 outside=0
line=24661 kind=function name=normaliseMissionTimestampMs inside=6 outside=0
line=24667 kind=function name=missionGameNowMs inside=3 outside=0
line=24682 kind=function name=clearingMissionCountdownText inside=2 outside=0
line=24692 kind=function name=refreshCriticalClearingCountdowns inside=2 outside=1
line=24708 kind=function name=refreshCriticalDistanceNodes inside=1 outside=1
line=24731 kind=function name=criticalDataQualityHtml inside=2 outside=0
line=24741 kind=function name=criticalAuxiliaryUnitHtml inside=2 outside=0
line=24754 kind=function name=renderCriticalDrawer inside=3 outside=15
line=24885 kind=function name=closeCriticalDrawer inside=3 outside=1
line=24896 kind=function name=toggleCriticalDrawer inside=2 outside=1
line=24921 kind=function name=missionLockOnReducedMotion inside=3 outside=0
line=24926 kind=function name=missionLockOnThemeLabel inside=2 outside=0
line=24937 kind=function name=playMissionLockTrackingSound inside=2 outside=0
line=24988 kind=function name=clearMissionLockOnEffect inside=2 outside=1
line=25013 kind=function name=createMissionLockOnTravelOverlay inside=2 outside=0
line=25024 kind=function name=resolveMissionLockOnMarker inside=5 outside=0
line=25033 kind=function name=missionLockOnContainerPoint inside=2 outside=0
line=25057 kind=function name=positionMissionLockOnDom inside=2 outside=0
line=25066 kind=function name=createMissionLockOnReticle inside=2 outside=0
line=25138 kind=function name=animateMissionFocus inside=2 outside=0
line=25184 kind=function name=focusMissionById inside=1 outside=6
line=25205 kind=function name=applyCriticalViewFilter inside=3 outside=1
line=25219 kind=function name=fitCriticalMissions inside=2 outside=2
line=25325 kind=function name=loadMissionProgressState inside=1 outside=1
line=25343 kind=function name=saveMissionProgressState inside=2 outside=1
line=25357 kind=function name=missionProgressSignature inside=2 outside=0
line=25371 kind=function name=updateMissionProgressState inside=3 outside=1
line=25398 kind=function name=missionStuckRecord inside=3 outside=3
line=25411 kind=function name=formatStuckDuration inside=3 outside=2
line=25417 kind=function name=clearStuckMissionLabels inside=6 outside=2
line=25425 kind=function name=stuckMissionAnchor inside=2 outside=0
line=25434 kind=function name=makeStuckMissionIcon inside=3 outside=0
line=25444 kind=function name=updateStuckMissionLabels inside=2 outside=0
line=25530 kind=function name=scheduleStuckMissionRefresh inside=2 outside=5
line=25535 kind=function name=createMissionInspector inside=2 outside=0
line=25545 kind=function name=missionMarkerFromIcon inside=3 outside=0
line=25558 kind=function name=positionMissionInspector inside=3 outside=0
line=25612 kind=function name=renderMissionInspector inside=3 outside=0
line=25671 kind=function name=hideMissionInspector inside=5 outside=1
line=25686 kind=function name=refreshVisibleMissionInspector inside=2 outside=3
line=25692 kind=function name=handleMissionInspectorPointerOver inside=1 outside=1
line=25704 kind=function name=handleMissionInspectorPointerMove inside=1 outside=1
line=25714 kind=function name=handleMissionInspectorPointerOut inside=1 outside=1
line=25723 kind=function name=extractMissionIdsFromPayload inside=4 outside=0
line=25740 kind=function name=animateMissionSpawn inside=3 outside=1
line=25784 kind=function name=handleMissionSpawnArguments inside=1 outside=1
line=25796 kind=function name=primeMissionSpawnDetector inside=3 outside=1
line=25807 kind=function name=clonePlainData inside=10 outside=0
line=25811 kind=function name=currentMapViewSnapshot inside=2 outside=0
line=25821 kind=function name=buildMapProfile inside=2 outside=0
line=25846 kind=function name=renderProfiles inside=4 outside=2
line=25863 kind=function name=saveMapProfile inside=1 outside=1
line=25874 kind=function name=applyLoadedConfiguration inside=5 outside=0
line=25902 kind=function name=loadMapProfile inside=1 outside=1
line=25930 kind=function name=deleteMapProfile inside=1 outside=1
line=25939 kind=function name=settingsBackupFilename inside=2 outside=0
line=25944 kind=function name=buildToolkitSettingsBackup inside=2 outside=0
line=25965 kind=function name=downloadToolkitSettingsBlob inside=3 outside=0
line=26034 kind=function name=looksLikeToolkitState inside=2 outside=0
line=26040 kind=function name=extractImportedToolkitState inside=2 outside=0
line=26051 kind=function name=extractImportedDiscordWebhook inside=2 outside=0
line=26069 kind=function name=extractImportedFinancialVaultCredential inside=2 outside=0
line=26084 kind=function name=extractImportedFinancialVaultStore inside=2 outside=0
line=26099 kind=function name=normaliseImportedFinanceVaultCredential inside=3 outside=0
line=26110 kind=function name=normaliseImportedFinanceVaultStore inside=2 outside=0
line=26129 kind=function name=describePrivateImport inside=3 outside=0
line=26139 kind=function name=applyImportedToolkitSettings inside=2 outside=0
line=26186 kind=function name=importToolkitConfigFile inside=1 outside=1
line=26215 kind=function name=resetToolkitConfiguration inside=1 outside=1
line=26223 kind=function name=payoutPresentation inside=2 outside=0
line=26244 kind=function name=stopPayoutMediaAudio inside=2 outside=0
line=26253 kind=function name=disposePayoutMediaAudio inside=3 outside=2
line=26266 kind=function name=getPayoutMediaAudio inside=2 outside=0
line=26308 kind=function name=unlockPayoutAudio inside=5 outside=1
line=26319 kind=function name=connectAudioTone inside=5 outside=0
line=26336 kind=function name=connectAudioNoise inside=3 outside=0
line=26360 kind=function name=playSynthPayoutSound inside=3 outside=0
line=26470 kind=function name=playPayoutSound inside=2 outside=0
line=26481 kind=function name=animatePayoutAmount inside=2 outside=0
line=26498 kind=function name=readCurrentCreditTotal inside=2 outside=1
line=26504 kind=function name=positionPayoutFlashOverlay inside=3 outside=2
line=26551 kind=function name=ensurePayoutFlashOverlay inside=2 outside=0
line=26663 kind=function name=stopPayoutFlashAnimation inside=4 outside=1
line=26739 kind=function name=animateAdditionalPayoutTemplate inside=2 outside=0
line=26909 kind=function name=fitPayoutFlashContent inside=2 outside=0
line=26938 kind=function name=fitPayoutFlashAroundToolkitControls inside=2 outside=0
line=26980 kind=function name=triggerPayoutFlash inside=2 outside=1
line=27189 kind=function name=processCreditTotal inside=5 outside=0
line=27206 kind=function name=installCreditsUpdateHook inside=1 outside=3
line=27234 kind=function name=observeCreditValue inside=1 outside=3
line=27251 kind=const name=DISCORD_WEBHOOK_HOSTS inside=2 outside=0
line=27252 kind=const name=DISCORD_REQUEST_TIMEOUT_MS inside=2 outside=0
line=27253 kind=const name=DISCORD_MAX_FIELD_LENGTH inside=2 outside=0
line=27254 kind=const name=FINANCE_MAX_LEDGER_PAGES inside=3 outside=0
line=27255 kind=const name=FINANCE_FETCH_YIELD_EVERY inside=3 outside=0
line=27256 kind=const name=FINANCE_SESSION_STARTED_AT inside=3 outside=0
line=27257 kind=const name=FINANCE_PERIOD_IDS inside=2 outside=0
line=27258 kind=const name=FINANCE_CHART_FILENAME inside=4 outside=0
line=27259 kind=let name=discordFinanceChartUrl inside=4 outside=0
line=27261 kind=const name=FINANCE_RULE_FEED_URL inside=2 outside=0
line=27262 kind=const name=FINANCE_POLICY_FEED_URL inside=2 outside=0
line=27263 kind=const name=FINANCE_RULE_CACHE_TTL_MS inside=2 outside=0
line=27264 kind=const name=FINANCE_POLICY_CACHE_TTL_MS inside=2 outside=0
line=27265 kind=const name=FINANCE_OVERVIEW_CACHE_TTL_MS inside=2 outside=0
line=27266 kind=const name=FINANCE_OVERVIEW_MAX_PAGES inside=3 outside=0
line=27267 kind=const name=FINANCE_VAULT_SCHEMA inside=7 outside=0
line=27268 kind=const name=FINANCE_VAULT_MAX_TRANSACTIONS inside=7 outside=0
line=27269 kind=const name=FINANCE_VAULT_MAX_CHECKPOINTS inside=4 outside=0
line=27270 kind=const name=FINANCE_INCREMENTAL_MAX_PAGES inside=2 outside=0
line=27271 kind=const name=FINANCE_DEEP_SCAN_HARD_PAGE_CAP inside=4 outside=0
line=27272 kind=const name=FINANCE_DEEP_SCAN_HARD_BATCH_CAP inside=3 outside=0
line=27273 kind=const name=FINANCE_SCAN_CHECKPOINT_PAGES inside=2 outside=0
line=27274 kind=const name=FINANCE_FEED_TIMEOUT_MS inside=2 outside=0
line=27275 kind=const name=FINANCE_ACCOUNTING_GROUPS inside=3 outside=0
line=27276 kind=const name=BUILTIN_FINANCIAL_RULES inside=4 outside=0
line=27292 kind=const name=BUILTIN_FINANCIAL_FALLBACKS inside=8 outside=0
line=27296 kind=const name=BUILTIN_FINANCIAL_POLICY inside=18 outside=0
line=27312 kind=let name=activeFinancialRules inside=5 outside=0
line=27313 kind=let name=activeFinancialFallbacks inside=4 outside=0
line=27314 kind=let name=activeFinancialRuleVersion inside=12 outside=0
line=27315 kind=let name=activeFinancialPolicy inside=10 outside=0
line=27316 kind=let name=activeFinancialPolicyVersion inside=8 outside=0
line=27317 kind=let name=financeVaultStoreMemory inside=6 outside=0
line=27318 kind=const name=financeVaultProfileMemory inside=7 outside=0
line=27319 kind=let name=financialOverviewCache inside=8 outside=0
line=27321 kind=function name=financeNormaliseText inside=24 outside=0
line=27325 kind=function name=financeHashString inside=4 outside=0
line=27339 kind=function name=compileFinancialRule inside=5 outside=0
line=27352 kind=function name=financeRandomToken inside=5 outside=0
line=27362 kind=function name=financePlayerIdentity inside=6 outside=1
line=27368 kind=function name=financePlayerProfileKey inside=6 outside=0
line=27373 kind=function name=financeVaultCredential inside=12 outside=0
line=27388 kind=function name=saveFinanceVaultCredential inside=5 outside=0
line=27398 kind=function name=ensureFinanceVaultCredential inside=3 outside=1
line=27408 kind=function name=invalidateFinanceVaultMemory inside=3 outside=0
line=27413 kind=function name=loadFinanceVaultStore inside=10 outside=0
line=27426 kind=function name=saveFinanceVaultStore inside=5 outside=0
line=27432 kind=function name=defaultFinanceVault inside=2 outside=0
line=27457 kind=function name=normaliseFinanceVaultEntry inside=3 outside=0
line=27470 kind=function name=normaliseFinanceVault inside=6 outside=0
line=27506 kind=function name=loadFinanceVault inside=3 outside=0
line=27516 kind=function name=saveFinanceVault inside=2 outside=0
line=27547 kind=function name=decorateFinancialEntries inside=3 outside=0
line=27564 kind=function name=mergeFinanceVaultEntries inside=2 outside=0
line=27590 kind=function name=financeFormatTimeAgo inside=2 outside=0
line=27598 kind=function name=financeVaultStats inside=5 outside=0
line=27617 kind=function name=setFinanceVaultStatus inside=10 outside=1
line=27627 kind=function name=setFinanceRuleFeedStatus inside=10 outside=0
line=27637 kind=function name=financeExternalRequest inside=3 outside=0
line=27675 kind=function name=validateFinancialRule inside=2 outside=0
line=27704 kind=function name=applyFinancialRulePayload inside=3 outside=0
line=27729 kind=function name=loadCachedFinancialRules inside=4 outside=1
line=27773 kind=function name=validateFinancialPolicy inside=2 outside=0
line=27799 kind=function name=applyFinancialPolicyPayload inside=3 outside=0
line=27808 kind=function name=loadCachedFinancialPolicy inside=4 outside=1
line=27857 kind=function name=ruleMatchesFinancialDescription inside=2 outside=0
line=27871 kind=function name=financialArchiveFilename inside=2 outside=0
line=27876 kind=function name=buildFinancialArchiveExport inside=2 outside=0
line=27903 kind=function name=mergeFinanceVaultStores inside=2 outside=0
line=27942 kind=function name=importFinancialArchiveFile inside=1 outside=1
line=27970 kind=function name=clearFinancialArchive inside=1 outside=1
line=27986 kind=function name=cancelFinancialArchiveScan inside=1 outside=1
line=27995 kind=function name=renderFinanceVaultStatus inside=5 outside=4
line=28021 kind=function name=gmGetValueSafe inside=9 outside=0
line=28028 kind=function name=gmSetValueSafe inside=9 outside=0
line=28038 kind=function name=gmDeleteValueSafe inside=5 outside=0
line=28048 kind=function name=getDiscordWebhookUrl inside=6 outside=1
line=28052 kind=function name=getLastDiscordReportAt inside=3 outside=0
line=28057 kind=function name=normaliseDiscordWebhookUrl inside=5 outside=0
line=28074 kind=function name=saveDiscordWebhookUrl inside=4 outside=1
line=28086 kind=function name=readDiscordWebhookInput inside=3 outside=0
line=28092 kind=function name=setDiscordStatus inside=18 outside=3
line=28102 kind=function name=discordHttpRequest inside=5 outside=0
line=28141 kind=function name=discordWebhookEndpoint inside=5 outside=0
line=28148 kind=function name=parseDiscordError inside=3 outside=0
line=28182 kind=function name=parseCreditInteger inside=5 outside=0
line=28192 kind=function name=parseCreditTimestamp inside=2 outside=0
line=28211 kind=function name=parseCreditsListDocument inside=2 outside=0
line=28245 kind=function name=normaliseFinancialOverviewHeader inside=2 outside=0
line=28249 kind=function name=parseFinancialOverviewDate inside=2 outside=0
line=28260 kind=function name=financialPaginationLastPage inside=2 outside=0
line=28276 kind=function name=parseCreditOverviewDocument inside=2 outside=0
line=28374 kind=function name=financialOverviewCacheCovers inside=4 outside=0
line=28442 kind=function name=financialLedgerAnchor inside=3 outside=0
line=28503 kind=function name=localIsoDate inside=7 outside=4
line=28510 kind=function name=localDayStart inside=7 outside=0
line=28516 kind=function name=addLocalDays inside=7 outside=0
line=28522 kind=function name=parseLocalDateInput inside=3 outside=0
line=28529 kind=function name=formatReportDate inside=2 outside=0
line=28534 kind=function name=formatReportDateTime inside=3 outside=0
line=28539 kind=function name=formatPeriodRange inside=4 outside=0
line=28546 kind=function name=formatSignedCredits inside=12 outside=0
line=28552 kind=function name=formatPlainCredits inside=14 outside=0
line=28556 kind=function name=formatSignedCompactCredits inside=9 outside=0
line=28565 kind=function name=reportTone inside=2 outside=0
line=28569 kind=function name=resolveFinancialPeriod inside=2 outside=0
line=28659 kind=function name=normaliseFinancialLedgerEntry inside=2 outside=0
line=28900 kind=function name=classifyFinancialTransaction inside=3 outside=0
line=28931 kind=function name=buildFinancialBuckets inside=2 outside=0
line=28978 kind=function name=calculateActiveHours inside=2 outside=0
line=28987 kind=function name=medianNumber inside=2 outside=0
line=28994 kind=function name=standardDeviation inside=3 outside=0
line=29001 kind=function name=summariseFinancialTransactions inside=4 outside=0
line=29166 kind=function name=financialOverviewDayIsAuthoritative inside=2 outside=0
line=29175 kind=function name=reconcileFinancialOverview inside=3 outside=0
line=29318 kind=function name=percentageChange inside=8 outside=0
line=29325 kind=function name=formatPercentageChange inside=6 outside=0
line=29331 kind=function name=buildFinancialComparison inside=2 outside=0
line=29346 kind=function name=calculateVaultReconciliation inside=2 outside=0
line=29373 kind=function name=financialScoreLabel inside=2 outside=0
line=29384 kind=function name=calculateFinancialScorecard inside=2 outside=0
line=29425 kind=function name=calculateFinancialDrawdown inside=2 outside=0
line=29445 kind=function name=buildFinancialRiskAlerts inside=2 outside=0
line=29470 kind=function name=buildFinancialForecast inside=2 outside=0
line=29496 kind=function name=currentFinancialReportSignature inside=2 outside=0
line=29655 kind=function name=escapeDiscordMarkdown inside=16 outside=0
line=29662 kind=function name=truncateDiscord inside=14 outside=0
line=29667 kind=function name=buildDiscordCategoryBreakdown inside=4 outside=0
line=29673 kind=function name=buildDiscordTopPayouts inside=2 outside=0
line=29678 kind=function name=buildDiscordComparisonField inside=2 outside=0
line=29690 kind=function name=buildDiscordScorecardField inside=2 outside=0
line=29700 kind=function name=buildDiscordRiskField inside=2 outside=0
line=29708 kind=function name=buildDiscordForecastField inside=2 outside=0
line=29722 kind=function name=buildDiscordDataQualityField inside=2 outside=0
line=29737 kind=function name=discordEmbedCharacterCount inside=2 outside=0
line=29743 kind=function name=fitDiscordEmbedsToBudget inside=2 outside=0
line=29761 kind=function name=buildDiscordFinancialPayload inside=3 outside=0
line=29834 kind=function name=roundRectPath inside=6 outside=0
line=29845 kind=function name=drawFinancialMetricCard inside=4 outside=0
line=29859 kind=function name=fitFinancialCanvasText inside=3 outside=0
line=29893 kind=function name=financialSnapshotRows inside=2 outside=0
line=29917 kind=function name=drawFinancialSnapshotRow inside=2 outside=0
line=30046 kind=function name=discordRetryDelayMs inside=2 outside=0
line=30113 kind=function name=clearDiscordPreviewChartUrl inside=3 outside=1
line=30120 kind=function name=invalidateDiscordFinancialPreview inside=4 outside=7
line=30150 kind=function name=clearDiscordWebhook inside=1 outside=1
line=30164 kind=function name=setStatus inside=1 outside=8
line=30169 kind=function name=showToast inside=68 outside=40
line=30185 kind=function name=applyTheme inside=1 outside=1
line=30193 kind=function name=setActiveTab inside=1 outside=2
line=30202 kind=function name=applyPosition inside=1 outside=1
line=30209 kind=function name=nudgeControl inside=1 outside=4
line=30216 kind=function name=resetNudge inside=1 outside=1
line=30222 kind=function name=toggleCommandBar inside=1 outside=1
line=30325 kind=function name=handleMapVisibilityToggle inside=2 outside=0
line=30338 kind=function name=applyMapVisibilityToggleEffects inside=2 outside=0
line=30343 kind=function name=handleMissionWindowToggle inside=2 outside=0
line=30351 kind=function name=applyMissionWindowToggleEffects inside=2 outside=0
line=30357 kind=function name=handlePayoutAudioToggle inside=2 outside=0
line=30363 kind=function name=applyPayoutAudioToggleEffects inside=2 outside=0
line=30368 kind=function name=handleMissionMonitoringToggle inside=2 outside=0
line=30373 kind=function name=applyMissionMonitoringToggleEffects inside=2 outside=0
line=30376 kind=function name=handleInterfaceShellToggle inside=2 outside=0
line=30378 kind=function name=toggleFeature inside=7 outside=3
line=30447 kind=function name=runAutoNight inside=2 outside=3
line=30457 kind=function name=isNightNow inside=2 outside=0
line=30466 kind=function name=parseTime inside=3 outside=0
line=30471 kind=function name=shouldSuppressControl inside=2 outside=0
line=30485 kind=function name=refreshSuppression inside=1 outside=5
line=30490 kind=function name=fitControlToMap inside=6 outside=8
line=30518 kind=function name=setPanelCssPosition inside=5 outside=0
line=30530 kind=function name=clampPanelPosition inside=5 outside=0
line=30539 kind=function name=getDefaultPanelPosition inside=2 outside=0
line=30554 kind=function name=positionPanelOverlay inside=4 outside=3
line=30574 kind=function name=resetPanelPosition inside=1 outside=1
line=30582 kind=function name=nudgePanel inside=1 outside=4
line=30594 kind=function name=startPanelDrag inside=1 outside=2
line=30624 kind=function name=movePanelDrag inside=5 outside=2
line=30638 kind=function name=endPanelDrag inside=7 outside=3
line=30669 kind=function name=openPanel inside=3 outside=1
line=30682 kind=function name=closePanel inside=5 outside=2
line=30692 kind=function name=togglePanel inside=2 outside=1
line=30698 kind=function name=closeHelpCenter inside=4 outside=1
line=30711 kind=function name=helpGuideRequestUrl inside=2 outside=0
line=30717 kind=function name=requestHelpGuideDocument inside=2 outside=0
line=30776 kind=function name=patchHelpGuideDocument inside=2 outside=0
line=30823 kind=function name=protectHelpGuideDocument inside=2 outside=0
line=30828 kind=const name=scrollToGuideSection inside=2 outside=0
line=30861 kind=function name=createHelpCenter inside=3 outside=0
line=30943 kind=function name=openHelpCenter inside=1 outside=1
line=30960 kind=function name=stopMapInteraction inside=4 outside=1
line=30964 kind=function name=isTypingTarget inside=2 outside=0
line=30970 kind=function name=handleKeyboard inside=1 outside=1
line=31013 kind=function name=buildThemeOptions inside=1 outside=2
line=31017 kind=function name=makeToggleButton inside=1 outside=30
line=31029 kind=function name=makeFloatButton inside=1 outside=9
line=31040 kind=function name=makeActionFloatButton inside=1 outside=2

=== PRESERVE-CANDIDATE WINDOWS ===

--- MISSION_REQUIREMENT_DEFINITIONS line=23133 chars=23640 ---
