ISSUE378_TARGETED_SOURCE_EXCERPTS
source_lines=31653
source_sha256=690088591fd205f845960c44ecc4b6e6560b49a1da50d8eddf430de961e296ef

===== SCRIPT constants [430-525] =====
00430:         const root = document.documentElement;
01452:         merged.missionAgeWatch.ageFilter = CRITICAL_AGE_FILTER_KEYS.includes(String(merged.missionAgeWatch.ageFilter)) ? String(merged.missionAgeWatch.ageFilter) : '8h';
01453:         merged.missionAgeWatch.sortMode = CRITICAL_SORT_KEYS.includes(String(merged.missionAgeWatch.sortMode)) ? String(merged.missionAgeWatch.sortMode) : 'age';
01454:         merged.missionAgeWatch.expanded = Boolean(merged.missionAgeWatch.expanded);
01455:         merged.missionAgeWatch.ownershipFilter = CRITICAL_OWNERSHIP_FILTER_KEYS.includes(String(merged.missionAgeWatch.ownershipFilter)) ? String(merged.missionAgeWatch.ownershipFilter) : 'personal';
01456:         merged.missionAgeWatch.categoryFilter = CRITICAL_CATEGORY_FILTER_KEYS.includes(String(merged.missionAgeWatch.categoryFilter)) ? String(merged.missionAgeWatch.categoryFilter) : 'all';
01457:         merged.missionAgeWatch.primaryStatus = CRITICAL_PRIMARY_STATUS_KEYS.includes(String(merged.missionAgeWatch.primaryStatus)) ? String(merged.missionAgeWatch.primaryStatus) : 'all';
01458:         merged.missionAgeWatch.hasVehiclesOnWay = Boolean(merged.missionAgeWatch.hasVehiclesOnWay);
01459:         merged.missionAgeWatch.onlyMyUnits = Boolean(merged.missionAgeWatch.onlyMyUnits);
01460:         merged.missionAgeWatch.valueMode = CRITICAL_VALUE_MODE_KEYS.includes(String(merged.missionAgeWatch.valueMode)) ? String(merged.missionAgeWatch.valueMode) : 'total';
01461:         merged.missionAgeWatch.distanceOrigin = /^(?:live|locked|quick:[a-z0-9_-]+|bookmark:\d+)$/iu.test(String(merged.missionAgeWatch.distanceOrigin || '')) ? String(merged.missionAgeWatch.distanceOrigin) : 'live';
01462:         const lockedOrigin = merged.missionAgeWatch.lockedOrigin;
01463:         merged.missionAgeWatch.lockedOrigin = lockedOrigin && Number.isFinite(Number(lockedOrigin.lat)) && Number.isFinite(Number(lockedOrigin.lng))
01464:         ? { lat: Number(lockedOrigin.lat), lng: Number(lockedOrigin.lng), label: String(lockedOrigin.label || 'Locked centre').slice(0, 80) }
01465:         : null;
01466:         merged.missionLockAudio = merged.missionLockAudio !== false;
01467:         merged.missionValue = merged.missionValue !== false;
01468:         merged.missionRequirements = merged.missionRequirements !== false;
01469:         merged.tabletMode = ['auto', 'on', 'off'].includes(String(merged.tabletMode)) ? String(merged.tabletMode) : 'auto';
01470:         merged.mobileMode = ['auto', 'on', 'off'].includes(String(merged.mobileMode)) ? String(merged.mobileMode) : 'auto';
01471:         merged.transportWatcher = merged.transportWatcher !== false;
01472:         merged.missionInspector = merged.missionInspector !== false;
01473:         merged.stuckDetector.enabled = merged.stuckDetector.enabled !== false;
01474:         merged.stuckDetector.thresholdMin = Math.round(clamp(merged.stuckDetector.thresholdMin, STUCK_MIN_MINUTES, STUCK_MAX_MINUTES, 20));
01475:         merged.missionSpawn.enabled = merged.missionSpawn.enabled !== false;
01476:         merged.resourceGap.enabled = Boolean(merged.resourceGap.enabled);
01477:         merged.resourceGap.radiusMi = RESOURCE_GAP_RADIUS_OPTIONS.includes(Number(merged.resourceGap.radiusMi)) ? Number(merged.resourceGap.radiusMi) : 25;
01478:         merged.transportSweep.delayMs = TRANSPORT_SWEEP_DELAY_OPTIONS.includes(Number(merged.transportSweep.delayMs)) ? Number(merged.transportSweep.delayMs) : 2000;
01479:         merged.transportSweep.maxPerRun = Math.round(clamp(merged.transportSweep.maxPerRun, 1, TRANSPORT_SWEEP_MAX_REQUESTS, 25));
01480:         merged.payoutFlash.enabled = merged.payoutFlash.enabled !== false;
01481:         merged.payoutFlash.threshold = Math.round(clamp(merged.payoutFlash.threshold, 1000, 1000000000, 10000));
01482:         merged.payoutFlash.durationMs = normalisePayoutFlashDuration(merged.payoutFlash.durationMs);
01483:         merged.payoutFlash.template = PAYOUT_TEMPLATES[merged.payoutFlash.template] ? merged.payoutFlash.template : 'gta5';
01484:         merged.payoutFlash.soundEnabled = Boolean(merged.payoutFlash.soundEnabled);
01485:         merged.payoutFlash.soundVolume = clamp(merged.payoutFlash.soundVolume, 0, 1, 0.35);
01486:         merged.discordReport.webhookName = String(merged.discordReport.webhookName || 'MissionChief Finance').trim().slice(0, 80) || 'MissionChief Finance';
01487:         merged.discordReport.topCategories = [3, 5, 8].includes(Number(merged.discordReport.topCategories)) ? Number(merged.discordReport.topCategories) : 5;
01488:         merged.discordReport.period = ['today', 'yesterday', 'last24', 'last7', 'last30', 'last90', 'last180', 'last365', 'allAvailable', 'session', 'sinceLast', 'custom'].includes(merged.discordReport.period) ? merged.discordReport.period : 'today';
01489:         merged.discordReport.customStart = /^\d{4}-\d{2}-\d{2}$/u.test(String(merged.discordReport.customStart || '')) ? String(merged.discordReport.customStart) : localIsoDate(new Date(Date.now() - 6 * 86400000));
01490:         merged.discordReport.customEnd = /^\d{4}-\d{2}-\d{2}$/u.test(String(merged.discordReport.customEnd || '')) ? String(merged.discordReport.customEnd) : localIsoDate();
01491:         merged.discordReport.includeChart = merged.discordReport.includeChart !== false;
01492:         merged.discordReport.includeComparison = merged.discordReport.includeComparison !== false;
01493:         merged.discordReport.reportMode = ['executive', 'fullAudit'].includes(String(merged.discordReport.reportMode)) ? String(merged.discordReport.reportMode) : 'fullAudit';
01494:         merged.discordReport.includeForecast = merged.discordReport.includeForecast !== false;
01495:         merged.discordReport.includeRisk = merged.discordReport.includeRisk !== false;
01496:         merged.financialVault.enabled = merged.financialVault.enabled !== false;
01497:         merged.financialVault.ruleFeedEnabled = merged.financialVault.ruleFeedEnabled !== false;
01498:         merged.financialVault.retentionDays = String(merged.financialVault.retentionDays) === 'all'
01499:         ? 'all'
01500:         : ([90, 180, 365, 730, 1825].includes(Number(merged.financialVault.retentionDays)) ? Number(merged.financialVault.retentionDays) : 'all');
01501:         delete merged.financialVault.autoSync;
01502:         delete merged.financialVault.benchmarkOptIn;
01503:         delete merged.financialVault.gatewayUrl;
01504:         delete merged.discordReport.includeBenchmark;
01505:         merged.autoNight.nightTheme = normaliseTheme(merged.autoNight.nightTheme);
01506:         merged.autoNight.dayTheme = normaliseTheme(merged.autoNight.dayTheme);
01507:         merged.bookmarks = merged.bookmarks.map(item => item ? {
01508:         ...item,
01509:         name: String(item.name || 'Bookmark').trim().slice(0, 80) || 'Bookmark',
01510:         shortLabel: sanitiseBookmarkShortLabel(item.shortLabel || ''),
01511:         pinned: Boolean(item.pinned)
01512:         } : null);
01513:         merged.profiles = merged.profiles.map(item => item && typeof item === 'object' ? item : null);
01514: 
01515:         if (!merged.panelPosition || !Number.isFinite(Number(merged.panelPosition.left)) || !Number.isFinite(Number(merged.panelPosition.top))) {
01516:         merged.panelPosition = null;
01517:         } else {
01518:         merged.panelPosition = { left: Number(merged.panelPosition.left), top: Number(merged.panelPosition.top) };
01519:         }
01520: 
01521:         delete merged.requiresAttention;
01522:         return merged;
01523:     }
01524: 
01525:     function loadState() {
01526:         const base = defaultState();
01527:         const raw = localStorage.getItem(SCRIPT.storageState) || SCRIPT.oldStorageKeys.map(key => localStorage.getItem(key)).find(Boolean);
01528:         if (!raw) return base;
01529: 
01530:         try {
01531:         return normaliseLoadedState(JSON.parse(raw), base);
01532:         } catch (err) {
01533:         return base;
01534:         }
01535:     }
01536: 
01537:     function saveState() {
01538:         try {
01539:         localStorage.setItem(SCRIPT.storageState, JSON.stringify(state));
01540:         localStorage.setItem(SCRIPT.legacyTheme, state.theme);
01541:         localStorage.setItem(SCRIPT.legacyPosition, state.position);
01542:         } catch (err) {}
01543:     }
01544: 
01545:     function getLegacyTheme() {
01546:         return normaliseTheme(localStorage.getItem(SCRIPT.legacyTheme) || 'default');
01547:     }
01548: 
01549:     function getLegacyPosition() {
01550:         const saved = localStorage.getItem(SCRIPT.legacyPosition);
01551:         return POSITIONS[saved] ? saved : 'bl';
01552:     }
01553: 
01554:     function normaliseUiTheme(key) {
01555:         return UI_THEMES[key] ? key : 'mapCommand';

===== owned-node cleanup [1780-1830] =====
01780:             if (typeof parsed === 'string' && parsed.trim() && parsed.trim() !== text) {
01781:                 text = parsed.trim();
01782:                 continue;
01783:             }
01784:         } catch (err) {}
01785:         break;
01786:         }
01787: 
01788:         // Fallback for malformed but still recognisable object fragments.
01789:         const parsedPairs = {};
01790:         const pairPattern = /["']?([a-z][\w -]*)["']?\s*:\s*(?:"([^"]*)"|'([^']*)'|([^,}\]]+))/gi;
01791:         let match;
01792:         while ((match = pairPattern.exec(text))) {
01793:         const key = match[1];
01794:         const pairValue = match[2] ?? match[3] ?? match[4] ?? '';
01795:         parsedPairs[key] = pairValue;
01796:         }
01797:         if (Object.keys(parsedPairs).length) {
01798:         const formatted = formatMissingRequirementObject(parsedPairs);
01799:         if (formatted) return formatted;
01800:         }
01801: 
01802:         return text.replace(/^[{\[]+|[}\]]+$/g, '').replace(/\s+/g, ' ').trim();
01803:     }
01804: 
01805:     function removeOldInstances() {
01806:         document.querySelectorAll(`#${SCRIPT.controlId}, #${SCRIPT.panelId}, #${SCRIPT.toastId}, #${SCRIPT.payoutFlashId}, #${SCRIPT.criticalDrawerId}, #${SCRIPT.vehicleStatusId}, #${SCRIPT.majorIncidentFeedId}, #${SCRIPT.missionInspectorId}, #${SCRIPT.missionRequirementsPanelId}, #${SCRIPT.helpCenterId}, #${SCRIPT.oldControlId}, #${SCRIPT.cleanExitId}, #${SCRIPT.oldGeoLabelLayerId}`)
01807:         .forEach(el => el.remove());
01808: 
01809:         document.querySelectorAll('style').forEach(style => {
01810:         const text = style.textContent || '';
01811:         if (style.id.startsWith('mc-map-command-') || (text.includes('mcms-') && text.includes('data-mc-map-skin'))) {
01812:             style.remove();
01813:         }
01814:         });
01815:     }
01816: 
01817:     function addStyle(css) {
01818:         const style = document.createElement('style');
01819:         style.id = SCRIPT.styleId;
01820:         style.textContent = css;
01821:         const parent = document.head || document.documentElement;
01822:         if (parent) parent.appendChild(style);
01823:         else document.addEventListener('readystatechange', () => (document.head || document.documentElement)?.appendChild(style), { once: true });
01824:     }
01825: 
01826:     let mainStylesInstalled = false;
01827: 
01828:     function installMainStyles() {
01829:         if (mainStylesInstalled && document.getElementById(SCRIPT.styleId)) return;
01830:         const styleStartedAt = startupClock();

===== Matrix scan and lifecycle [22970-23135] =====
22970:             if (otherSource !== source && otherSource.ownerDocument === doc) missionRequirementsRemoveRecord(otherSource);
22971:         }
22972:         ensureMissionRequirementsDocumentStyle(doc);
22973:         panel = missionRequirementsCanonicalPanel(source);
22974:         if (!panel) {
22975:             panel = doc.createElement('section');
22976:             panel.id = SCRIPT.missionRequirementsPanelId;
22977:             panel.setAttribute('data-mcms-requirements-panel', '1');
22978:             panel.setAttribute('aria-label', 'Live mission requirements');
22979:         }
22980:         missionRequirementsPlacePanel(scopedCandidate, source, panel);
22981:         panel.dataset.mcmsTheme = state.uiTheme;
22982:         missionRequirementsBindPanel(panel);
22983:         record = { candidate: scopedCandidate, source, panel, startedAt: Date.now(), missionIdentity };
22984:         const Observer = doc.defaultView?.MutationObserver || pageWindow.MutationObserver || MutationObserver;
22985:         if (root && typeof Observer === 'function') {
22986:             record.observer = runtimeTrackObserver(new Observer(mutations => mutations.some(mutation => missionRequirementsMutationRelevant(record, mutation)) && missionRequirementsScheduleRecord(record)));
22987:             record.observer.observe(root, { childList: true, subtree: true, characterData: true, attributes: true, attributeFilter: ['checked', 'class', 'style', 'vehicle_type_id', 'data-vehicle-type-id', 'data-vehicle_type_id', 'data-equipment-types', 'data-equipment-type', 'data-current-personnel', 'data-min-personnel', 'data-max-personnel', 'data-patient-count', 'data-patient-total', 'data-patients', 'patient_count', 'patients_count', 'tractive_vehicle_id', 'data-tractive-vehicle-id', 'trailer_id', 'data-trailer-id', 'sortvalue'] });
22988:         }
22989:         missionRequirementsRecords.set(source, record);
22990:         missionRequirementsScheduleRecord(record);
22991:         return record;
22992:     }
22993: 
22994:     function missionRequirementsRemoveRecord(source) {
22995:         const record = missionRequirementsRecords.get(source);
22996:         if (!record) {
22997:             missionRequirementsRestoreSource(source);
22998:             if (source?.getAttribute?.('data-mcms-requirements-anchor') === '1') source.remove?.();
22999:             return;
23000:         }
23001:         if (record.frame) runtimeCancelAnimationFrame(record.frame);
23002:         if (record.patientTransitionTimer) runtimeClearTimeout(record.patientTransitionTimer);
23003:         record.patientTransitionTimer = null;
23004:         runtimeUntrackObserver(record.observer);
23005:         try { record.panel?.remove(); } catch (err) {}
23006:         missionRequirementsRestoreSource(record.source);
23007:         if (record.source?.getAttribute?.('data-mcms-requirements-anchor') === '1') record.source.remove?.();
23008:         missionRequirementsRecords.delete(source);
23009:     }
23010: 
23011:     function clearMissionRequirementsPanels() {
23012:         for (const source of Array.from(missionRequirementsRecords.keys())) missionRequirementsRemoveRecord(source);
23013:         missionRequirementsPatientSnapshots.clear();
23014:         for (const context of transportSweepDocumentContexts()) {
23015:             try {
23016:                 context.doc.querySelectorAll?.(`#${SCRIPT.missionRequirementsPanelId}`).forEach(panel => panel.remove());
23017:                 context.doc.querySelectorAll?.('[data-mcms-requirements-source-hidden="1"]').forEach(missionRequirementsRestoreSource);
23018:                 context.doc.querySelectorAll?.('[data-mcms-requirements-anchor="1"]').forEach(anchor => anchor.remove());
23019:             } catch (err) {}
23020:         }
23021:     }
23022: 
23023:     function scheduleMissionRequirementsScan(delay = 60) {
23024:         runtimeClearTimeout(missionRequirementsScanTimer);
23025:         missionRequirementsScanTimer = runtimeSetTimeout(() => {
23026:             missionRequirementsScanTimer = null;
23027:             scanMissionRequirementsWindows();
23028:         }, Math.max(0, Number(delay) || 0));
23029:     }
23030: 
23031:     function scanMissionRequirementsWindows() {
23032:         if (runtime.destroyed || !missionRequirementsPrimaryRuntime()) return;
23033:         if (!state.missionRequirements) {
23034:             clearMissionRequirementsPanels();
23035:             return;
23036:         }
23037:         const activeSources = new Set();
23038:         const activeDocuments = new WeakSet();
