V5_MENU_BOOT_FOCUSED_SLICES

===== loadState at line 1735 =====
001735: function loadState() {
001736:         const base = defaultState();
029790:             runtimeClearTimeout(screenPinLongPressTimer);
029791:             screenPinLongPressTimer = 0;
029792:             screenPinLongPressButton = null;
029793:         }, { passive: true });
029794:         control.addEventListener('click', event => {
029795:             const menuButton = closestEventTarget(event, '.mcms-menu-btn');
029796:             const dockToggleButton = closestEventTarget(event, '.mcms-dock-toggle-btn');
029797:             const toggleButton = closestEventTarget(event, '[data-toggle]');
029798:             const actionButton = closestEventTarget(event, '[data-action]');
029799:             if (actionButton?.dataset.mcmsLongPress === 'true') {
029800:                 delete actionButton.dataset.mcmsLongPress;
029801:                 event.preventDefault();
029802:                 return;
029803:             }
029804:             if (menuButton) { togglePanel(); return; }
029805:             if (dockToggleButton) { toggleCommandBar(); return; }
029806:             if (toggleButton) { toggleFeature(toggleButton.dataset.toggle); return; }
029807:             if (actionButton) handleAction(actionButton);
029808:         });
029809:         control.addEventListener('contextmenu', event => { event.preventDefault(); openPanel(); });
029810:         mapEl.appendChild(control);
029811:         renderScreenPins();
029812:         updateUI();
029813:     }

===== createPanel at line 29815 =====
029815: function createPanel() {
029816:         const existingPanel = document.getElementById(SCRIPT.panelId);
029817:         if (existingPanel) { settingsPanelActivated = true; return existingPanel; }
029818:         const panelStartedAt = startupClock();
029819:         settingsPanelActivated = true;
029820:         const panel = document.createElement('div');
029821:         panel.id = SCRIPT.panelId;
029822:         panel.setAttribute('role', 'dialog');
029823:         panel.setAttribute('aria-modal', 'false');
029824:         panel.setAttribute('aria-hidden', 'true');
029825:         panel.setAttribute('aria-label', `${SCRIPT.name} menu`);
029826:         const buildUiThemeButtons = () => UI_THEME_ORDER.map(key => {
029827:             const theme = UI_THEMES[key];
029828:             return `
029829:                 <button class="mcms-ui-theme-btn" type="button" data-ui-theme="${key}" title="${escapeHtml(theme.description)}" aria-pressed="false">
029830:                     <span class="mcms-ui-theme-preview mcms-ui-theme-preview-${key}" aria-hidden="true"><span></span><span></span><span></span></span>
029831:                     <span class="mcms-ui-theme-copy"><strong>${escapeHtml(theme.label)}</strong><small>${escapeHtml(theme.short)}</small></span>
029832:                 </button>
029833:             `;
029834:         }).join('');
029835:         const buildThemeButtons = keys => keys.map(key => {
029836:             const theme = THEMES[key];
029837:             return `
029838:                 <button class="mcms-theme-btn" type="button" data-theme="${key}" title="${theme.full}">
029839:                     <span class="mcms-iconbox">${theme.icon}</span>
029840:                     <span class="mcms-text">
029841:                         <span class="mcms-label">${theme.label}</span>
029842:                         <span class="mcms-pill">${theme.short}</span>
029843:                     </span>
029844:                 </button>
029845:             `;
029846:         }).join('');
029847:         const uiThemeButtons = buildUiThemeButtons();
029848:         const coreThemeButtons = buildThemeButtons(CORE_THEME_ORDER);
029849:         const serviceThemeButtons = buildThemeButtons(SERVICE_THEME_ORDER);
029850:         const positionButtons = Object.entries(POSITIONS).map(([key, pos]) => `<button class="mcms-position-btn" type="button" data-position="${key}" title="${pos.label}">${pos.short}</button>`).join('');
029851:         panel.innerHTML = `
029852:             <div class="mcms-panel-sticky-stack">
029853:                 <div class="mcms-header">
029854:                     <div class="mcms-drag-handle" title="Hold left-click and drag this bar to move the menu">
029855:                         <span class="mcms-title">☰ DRAG MENU HERE</span>
029856:                         <span class="mcms-subtitle">Hold left-click on this title area. Position saves.</span>
029857:                     </div>
029858:                     <button class="mcms-reset-panel" type="button" data-action="panel-reset" title="Reset menu position">↺</button>
029859:                     <button class="mcms-help-button" type="button" data-action="open-help-center" title="Open searchable Help Centre" aria-label="Open searchable Help Centre">?</button>
029860:                     <button class="mcms-close" type="button" title="Close">×</button>
029861:                 </div>
029862:                 <div class="mcms-tabs">
029863:                     <button class="mcms-tab-btn" type="button" data-tab="skins">Skins</button>
029864:                     <button class="mcms-tab-btn" type="button" data-tab="tools">Tools</button>
029865:                     <button class="mcms-tab-btn" type="button" data-tab="resources">Resources</button>
029866:                     <button class="mcms-tab-btn" type="button" data-tab="ops">Ops</button>
029867:                     <button class="mcms-tab-btn" type="button" data-tab="payouts">Payouts</button>
029868:                     <button class="mcms-tab-btn" type="button" data-tab="discord">Finance</button>
029869:                     <button class="mcms-tab-btn" type="button" data-tab="places">Places</button>
029870:                     <button class="mcms-tab-btn" type="button" data-tab="settings">Settings</button>
029871:                 </div>
029872:             </div>
029873:             <section class="mcms-tab-panel" data-panel="skins">
029874:                 <div class="mcms-section-label">Interface theme</div>
029875:                 <div class="mcms-ui-theme-grid">${uiThemeButtons}</div>
029876:                 <div class="mcms-status mcms-ui-theme-status">Interface themes restyle the complete toolkit without changing your selected operational map skin.</div>
029877:                 <div class="mcms-section-label">Core skins</div>
029878:                 <div class="mcms-grid-2">${coreThemeButtons}</div>
029879:                 <div class="mcms-section-label">Emergency services</div>
029880:                 <div class="mcms-grid-2">${serviceThemeButtons}</div>
029881:                 <div class="mcms-status">Fire Command, Police Tactical, Medical Control and Coastal Command use lightweight local tile filters and remain compatible with map overlays.</div>
029882:                 <div class="mcms-section-label">Automatic day / night</div>
029883:                 <div class="mcms-grid-2">
029884:                     ${makeToggleButton('autoNight', '◑', 'Auto Night', 'Automatically switch operational map skins at the configured day and night times.')}
029885:                 </div>
029886:                 <div class="mcms-row"><span class="mcms-row-label">Night starts</span><input class="mcms-input" type="time" data-setting="auto-night-start"></div>
029887:                 <div class="mcms-row"><span class="mcms-row-label">Day starts</span><input class="mcms-input" type="time" data-setting="auto-day-start"></div>
029888:                 <div class="mcms-row"><span class="mcms-row-label">Night skin</span><select class="mcms-select" data-setting="auto-night-theme">${buildThemeOptions(state.autoNight.nightTheme)}</select></div>
029889:                 <div class="mcms-row"><span class="mcms-row-label">Day skin</span><select class="mcms-select" data-setting="auto-day-theme">${buildThemeOptions(state.autoNight.dayTheme)}</select></div>
029890:             </section>
029891:             <section class="mcms-tab-panel" data-panel="tools">
029892:                 <div class="mcms-section-label">Map tools</div>
029893:                 <div class="mcms-grid-2">
029894:                     ${makeToggleButton('clean', '▢', 'Clean', 'Hide map controls for screenshots. Shortcut: C')}
029895:                     ${makeToggleButton('markerFocus', '◉', 'Focus', 'Dim detected buildings/vehicles and keep missions clearer. Shortcut: F')}
029896:                     ${makeToggleButton('missionPulse', '✦', 'Pulse', 'Pulse detected mission markers. Shortcut: P')}
029897:                     ${makeToggleButton('roadPriority', '═', 'Roads+', 'Increase road contrast. Shortcut: R')}
029898:                     ${makeToggleButton('coverage', '◎', 'Rings', 'Draw coverage rings around detected buildings/stations.')}
029899:                     ${makeToggleButton('heatmap', '▦', 'Heatmap', 'Show strong and weak operational coverage across the visible map.')}
029900:                 </div>
029901:                 <div class="mcms-row" style="margin-top:8px">
029902:                     <span class="mcms-row-label">Ring radius</span>
029903:                     <select class="mcms-select" data-setting="coverage-radius">
029904:                         <option value="5">5 miles</option><option value="10">10 miles</option><option value="25">25 miles</option><option value="50">50 miles</option>
029905:                     </select>
029906:                 </div>
029907:                 <div class="mcms-section-label">Coverage Heatmap</div>
029908:                 <div class="mcms-row"><span class="mcms-row-label">Coverage source</span><select class="mcms-select" data-setting="heatmap-source"><option value="stations">Personal stations</option><option value="vehicles">Current vehicles</option></select></div>
029909:                 <div class="mcms-row"><span class="mcms-row-label">Service</span><select class="mcms-select" data-setting="heatmap-service"><option value="all">All services</option><option value="fire">Fire & rescue</option><option value="ambulance">Ambulance</option><option value="police">Police</option><option value="air">Air assets</option><option value="water">Water/coastal</option></select></div>
029910:                 <div class="mcms-row"><span class="mcms-row-label">Planning radius</span><select class="mcms-select" data-setting="heatmap-radius"><option value="5">5 miles</option><option value="10">10 miles</option><option value="25">25 miles</option><option value="50">50 miles</option></select></div>
029911:                 <div class="mcms-row"><span class="mcms-row-label">Overlay strength</span><select class="mcms-select" data-setting="heatmap-opacity"><option value="0.18">Light</option><option value="0.30">Normal</option><option value="0.42">Strong</option></select></div>
029912:                 <div class="mcms-heat-legend"><span class="mcms-heat-key" style="background:#00c853">Strong</span><span class="mcms-heat-key" style="background:#64dd17">Good</span><span class="mcms-heat-key" style="background:#ffd600">Covered</span><span class="mcms-heat-key" style="background:#ff9100">Weak</span><span class="mcms-heat-key" style="background:#d50000">Gap</span></div>
029913:                 <div class="mcms-section-label">Map performance</div>
029914:                 <div class="mcms-grid-2">
029915:                     ${makeToggleButton('allianceBuildingsMapBlocker', '▦', 'Alliance Map Blocker', 'Blocks the heavy map in the Alliance Buildings/Courses menu. ON means blocked. Reload required.')}
029916:                 </div>
029917:                 <div class="mcms-status"><strong>Map Blocker ON</strong> removes the Alliance Buildings map, expands the courses list and prevents its heavy marker layer attaching.</div>
029918:                 <div class="mcms-section-label">Map visibility · shortcuts 1–9 · dashboards V/W</div>
029919:                 <div class="mcms-grid-2">
029920:                     ${makeToggleButton('myMissions', '1', 'Personal Missions', 'Show/hide confidently detected personal missions. Shortcut: 1')}
029921:                     ${makeToggleButton('allianceMissions', '2', 'Alliance Missions', 'Show/hide confidently detected alliance missions. Shortcut: 2')}
029922:                     ${makeToggleButton('vehicles', '3', 'Vehicles', 'Show/hide confidently detected vehicles. Shortcut: 3')}
029923:                     ${makeToggleButton('buildings', '4', 'Buildings', 'Show/hide confidently detected buildings/stations. Shortcut: 4')}
029924:                     ${makeToggleButton('allianceCredits', '5', 'Ally Cred', 'Show/hide approximate credit values beside alliance mission markers. Shortcut: 5')}
029925:                     ${makeToggleButton('missionAge', '6', 'Miss Age', 'Show personal mission age with progressive 8H amber, 16H orange and 24H red severity. Shortcut: 6')}
029926:                     ${makeToggleButton('transportWatcher', '7', 'Transport Watcher', 'Show amber transport-required badges beside personal and alliance missions. Shortcut: 7')}
029927:                     ${makeToggleButton('unitCommitment', '8', 'Unit Count', 'Show your committed units beside personal and alliance missions. Shortcut: 8')}
029928:                     ${makeToggleButton('criticalView', '9', 'Critical View', 'Temporarily show only personal missions aged 8 hours or more. Shortcut: 9')}
029929:                 </div>
029930:                 <div class="mcms-row" style="margin-top:8px"><span class="mcms-row-label">Ally Credits filter</span><select class="mcms-select" data-setting="alliance-credit-minimum"><option value="0">All values</option><option value="5000">5K+</option><option value="10000">10K+</option><option value="15000">15K+</option><option value="20000">20K+</option></select></div>
029931:                 <div class="mcms-status">Ready.</div>
029932:             </section>
029933:             <section class="mcms-tab-panel" data-panel="resources">
029934:                 <div class="mcms-section-label">Co-admin Patient Transport Sweep</div>
029935:                 <div class="mcms-grid-2">
029936:                     <button class="mcms-small-btn" type="button" data-action="scan-transport-sweep">Scan Transports</button>
029937:                     <button class="mcms-small-btn" type="button" data-action="start-transport-sweep">Start Sweep</button>
029938:                     <button class="mcms-small-btn" type="button" data-action="stop-transport-sweep">Stop</button>
029939:                 </div>
029940:                 <div class="mcms-row"><span class="mcms-row-label">Delay between clears</span><select class="mcms-select" data-setting="transport-sweep-delay"><option value="1500">1.5 seconds</option><option value="2000">2 seconds</option><option value="2500">2.5 seconds</option><option value="3000">3 seconds</option><option value="4000">4 seconds</option><option value="5000">5 seconds</option></select></div>
029941:                 <div class="mcms-row"><span class="mcms-row-label">Maximum per run</span><input class="mcms-input" type="number" min="1" max="50" step="1" data-setting="transport-sweep-max"></div>
029942:                 <div data-transport-sweep></div>
029943:                 <div class="mcms-status">Manual start only. The sweep excludes your personal vehicle IDs, checks every non-personal FMS 5 patient vehicle in each affected alliance mission, and only clears a vehicle when MissionChief exposes the visible <b>Discharge patient</b> button. Prisoner transports are not included.</div>
029944:                 <div class="mcms-section-label">Resource Gap Finder</div>
029945:                 <div class="mcms-grid-2">
029946:                     ${makeToggleButton('resourceGap', '⚠', 'Resource Gap', 'Show missing-resource badges and nearby available-unit estimates in Mission Inspector.')}
029947:                 </div>
029948:                 <div class="mcms-row"><span class="mcms-row-label">Nearby radius</span><select class="mcms-select" data-setting="resource-gap-radius"><option value="10">10 miles</option><option value="25">25 miles</option><option value="50">50 miles</option><option value="100">100 miles</option></select></div>
029949:                 <div class="mcms-status">Resource Gap uses MissionChief's missing-requirement text and performs best-effort matching against your currently available vehicle types. It never selects or dispatches units.</div>
029950:                 <div class="mcms-section-label">Vehicle loading</div>
029951:                 <div class="mcms-grid-2">
029952:                     ${makeToggleButton('autoLoadAllVehicles', '⇊', 'Auto-load all vehicles', 'Automatically activates MissionChief’s native Load more vehicles control inside an opened mission.')}
029953:                 </div>
029954:                 <div class="mcms-status">Transport Watcher and Unit Count remain under Tools as the canonical map-overlay controls for shortcuts 7 and 8.</div>
029955:             </section>
029956:             <section class="mcms-tab-panel" data-panel="ops">
029957:                 <div class="mcms-section-label">Mission Intelligence</div>
029958:                 <div class="mcms-grid-2">
029959:                     ${makeToggleButton('missionInspector', 'ⓘ', 'Inspector', 'Hover a mission marker for a live mission summary.')}
029960:                     ${makeToggleButton('missionValue', '£', 'Mission Value', 'Show a formatted mission value in opened MissionChief windows.')}
029961:                     ${makeToggleButton('customVehicleBadges', '▣', 'Custom Vehicle Badges', 'Show custom vehicle categories in available vehicles list.')}
029962:                     ${makeToggleButton('stuckDetector', '⚠', 'Stuck Detect', 'Flag personal or joined missions that show no meaningful progress.')}
029963:                     ${makeToggleButton('missionSpawn', '◎', 'New Mission', 'Animate genuinely new mission spawns with a radar pulse.')}
029964:                     ${makeToggleButton('majorIncidentFeed', '▰', 'Incident Feed', 'Show the theme-aware major incident ticker in the top status bar. Hover pauses; click a mission to zoom.')}
029965:                     ${makeToggleButton('missionLockAudio', '⌁', 'Tracking Audio', 'Play a short synthesized tracking cue during mission zoom and target acquisition.')}
029966:                     <button class="mcms-toggle-btn mcms-action-btn" type="button" data-action="open-vehicle-status" title="Open or close a live table of personal vehicles grouped by MissionChief status code. Shortcut: V">
029967:                         <span class="mcms-iconbox">V</span>
029968:                         <span class="mcms-text"><span class="mcms-label">Vehicle Codes</span><span class="mcms-pill">VIEW</span></span>
029969:                     </button>
029970:                 </div>
029971:                 <div class="mcms-row"><span class="mcms-row-label">Stuck after</span><select class="mcms-select" data-setting="stuck-threshold"><option value="10">10 minutes</option><option value="15">15 minutes</option><option value="20">20 minutes</option><option value="30">30 minutes</option><option value="45">45 minutes</option><option value="60">60 minutes</option></select></div>
029972:                 <div class="mcms-status">Stuck detection resets its timer whenever missing requirements, patients, prisoners, progress value or your assigned-unit state changes.</div>
029973:                 <div class="mcms-section-label">Session Performance</div>
029974:                 <div data-ops-session></div>
029975:                 <div class="mcms-section-label">Mission Age Workflow</div>
029976:                 <div class="mcms-grid-2">
029977:                     <button class="mcms-small-btn" type="button" data-action="open-critical-drawer">Open Mission Drawer (W)</button>
029978:                     <button class="mcms-small-btn" type="button" data-action="fit-critical">Frame Aged</button>
029979:                 </div>
029980:                 <div class="mcms-status">Mission Age and Critical View remain under Tools as the canonical shortcut controls for 6 and 9. Ops provides the mission workflow and dashboard actions.</div>
029981:                 <div class="mcms-section-label">Mission Age Watch · 8H Amber · 16H Orange · 24H Red</div>
029982:                 <div class="mcms-ops-list" data-ops-critical-preview></div>
029983:                 <div class="mcms-section-label">Completion History</div>
029984:                 <div class="mcms-ops-list" data-ops-history></div>
029985:                 <div class="mcms-grid-2" style="margin-top:7px !important">
029986:                     <button class="mcms-small-btn" type="button" data-action="reset-session">Reset Session</button>
029987:                     <button class="mcms-small-btn" type="button" data-action="clear-payout-history">Clear History</button>
029988:                 </div>
029989:             </section>
029990:             <section class="mcms-tab-panel" data-panel="payouts">
029991:                 <div class="mcms-section-label">Emergency Payout Flash</div>
029992:                 <div class="mcms-grid-2">
029993:                     ${makeToggleButton('payoutFlash', '🚨', 'Payout Flash', 'Flash the map red and blue when a single credit gain reaches the configured threshold.')}
029994:                     ${makeToggleButton('payoutSound', '♪', 'Theme Audio', 'Play the selected template completion cue. Vice City, Bad Company, Scarface and Cyberpunk use hosted MP3 cashout sounds; other templates retain synthesized cues.')}
029995:                 </div>
029996:                 <div class="mcms-row"><span class="mcms-row-label">Banner style</span><select class="mcms-select" data-setting="payout-template">${buildPayoutTemplateOptions(state.payoutFlash.template)}</select></div>
029997:                 <div class="mcms-row"><span class="mcms-row-label">Minimum payout</span><input class="mcms-input" type="number" min="1000" step="1000" data-setting="payout-threshold"></div>
029998:                 <div class="mcms-row"><span class="mcms-row-label">Flash duration (sec)</span><input class="mcms-input" type="number" min="2" max="30" step="2" data-setting="payout-duration"></div>
029999:                 <div class="mcms-row"><span class="mcms-row-label">Sound volume</span><input class="mcms-input" type="range" min="0" max="1" step="0.05" data-setting="payout-volume"></div>
030000:                 <div class="mcms-row"><span class="mcms-row-label">Test payout tier</span><select class="mcms-select" data-setting="payout-test-amount"><option value="10000">10K Standard</option><option value="25000">25K Major</option><option value="50000">50K High Value</option><option value="100000">100K Elite</option></select></div>
030001:                 <button class="mcms-small-btn" style="width:100% !important;margin-bottom:8px !important" type="button" data-action="test-payout-flash">Test Emergency Flash</button>
030002:                 <div class="mcms-status">Vice City Inspired, Bad Company Inspired, Scarface Inspired and Cyberpunk Inspired use hosted cashout MP3s from your public GitHub asset repository. Other templates retain synthesized cues. Enable Theme Audio, set the volume, then use Test Emergency Flash.</div>
030003:             </section>
030004:             <section class="mcms-tab-panel" data-panel="discord">
030005:                 <div class="mcms-section-label">Discord Financial Command</div>
030006:                 <div class="mcms-row mcms-discord-wide"><span class="mcms-row-label">Webhook URL</span><input class="mcms-input" type="password" autocomplete="off" spellcheck="false" data-setting="discord-webhook" placeholder="https://discord.com/api/webhooks/..."></div>
030007:                 <div class="mcms-row mcms-discord-wide"><span class="mcms-row-label">Webhook name</span><input class="mcms-input" type="text" maxlength="80" data-setting="discord-name" value="MissionChief Finance"></div>
030008:                 <div class="mcms-row"><span class="mcms-row-label">Report format</span><select class="mcms-select" data-setting="discord-report-mode"><option value="fullAudit">Executive + Full Audit</option><option value="executive">Executive Brief Only</option></select></div>
030009:                 <div class="mcms-row"><span class="mcms-row-label">Report period</span><select class="mcms-select" data-setting="discord-period"><option value="today">Today</option><option value="yesterday">Yesterday</option><option value="last24">Last 24 Hours</option><option value="last7">Last 7 Days</option><option value="last30">Last 30 Days</option><option value="last90">Last 90 Days</option><option value="last180">Last 180 Days</option><option value="last365">Last 365 Days</option><option value="allAvailable">All Available History</option><option value="session">Current Session</option><option value="sinceLast">Since Last Report</option><option value="custom">Custom Dates</option></select></div>
030010:                 <div class="mcms-discord-date-grid">
030011:                     <div class="mcms-row"><span class="mcms-row-label">From</span><input class="mcms-input" type="date" data-setting="discord-custom-start"></div>
030012:                     <div class="mcms-row"><span class="mcms-row-label">To</span><input class="mcms-input" type="date" data-setting="discord-custom-end"></div>
030013:                 </div>
030014:                 <div class="mcms-row"><span class="mcms-row-label">Breakdown depth</span><select class="mcms-select" data-setting="discord-top-categories"><option value="3">Top 3</option><option value="5">Top 5</option><option value="8">Top 8</option></select></div>
030015:                 <div class="mcms-row"><span class="mcms-row-label">Previous-period comparison</span><select class="mcms-select" data-setting="discord-comparison"><option value="true">Included</option><option value="false">Disabled</option></select></div>
030016:                 <div class="mcms-row"><span class="mcms-row-label">Risk intelligence</span><select class="mcms-select" data-setting="discord-risk"><option value="true">Included</option><option value="false">Disabled</option></select></div>
030017:                 <div class="mcms-row"><span class="mcms-row-label">Forecast intelligence</span><select class="mcms-select" data-setting="discord-forecast"><option value="true">Included</option><option value="false">Disabled</option></select></div>
030018:                 <div class="mcms-row"><span class="mcms-row-label">Discord chart image</span><select class="mcms-select" data-setting="discord-chart"><option value="true">Attach chart</option><option value="false">Text only</option></select></div>
030019:                 <div class="mcms-grid-2">
030020:                     <button class="mcms-small-btn" type="button" data-action="discord-test">Test Connection</button>
030021:                     <button class="mcms-small-btn" type="button" data-action="discord-clear">Clear Webhook</button>
030022:                 </div>
030023:                 <button class="mcms-small-btn" style="width:100% !important;margin-top:7px !important" type="button" data-action="discord-generate-post">Generate & Post Audit</button>
030024:                 <div class="mcms-status mcms-discord-status" data-discord-status data-tone="neutral">Select a reporting period, then generate and post the financial intelligence report.</div>
030025: 
030026:                 <div class="mcms-section-label">Player-Linked Local Financial Archive</div>
030027:                 <div class="mcms-row"><span class="mcms-row-label">Local historical archive</span><select class="mcms-select" data-setting="finance-vault-enabled"><option value="true">Enabled</option><option value="false">Disabled</option></select></div>
030028:                 <div class="mcms-row"><span class="mcms-row-label">History retention</span><select class="mcms-select" data-setting="finance-vault-retention"><option value="all">All available</option><option value="1825">5 years</option><option value="730">2 years</option><option value="365">1 year</option><option value="180">180 days</option><option value="90">90 days</option></select></div>
