===== operationalSuiteContexts =====
--- lines 1166-1566 ---
01166:     let economyDeferredDomMutation = false;
01231:     let missionLockOnMoveEndMap = null;
01232:     let missionLockOnMoveEndHandler = null;
01233:     let missionLockOnToken = 0;
01234:     let missionInspectorRefreshTimer = null;
01235:     let missionInspectorMoveFrame = null;
01236:     let missionProgressSaveTimer = null;
01237:     let stuckMissionGroup = null;
01238:     let stuckMissionTimer = null;
01239:     let missionSpawnArmed = false;
01240:     let missionSpawnPrimeTimer = null;
01241:     const missionOverlayData = new Map();
01242:     const missionOverlayVersions = new Map();
01243:     const missionSnapshotCache = new Map();
01244:     const missionPanelCache = new Map();
01245:     let liveMissionSnapshots = new Map();
01246:     const recentCompletedMissions = [];
01247:     const missionProgressState = loadMissionProgressState();
01248:     const knownMissionIds = new Set();
01249:     const stuckMissionLabels = new Map();
01250:     const MISSION_OVERLAY_PANE = 'mcmsMissionFloatPane';
01251:     const allianceCreditLabels = new Map();
01252:     const missionAgeLabels = new Map();
01253:     const unitCommitmentLabels = new Map();
01254:     const transportWatcherLabels = new Map();
01255:     const resourceGapLabels = new Map();
01256:     const resourceGapAnalysisCache = new Map();
01257:     let resourceGapVehicleContextCache = { key: '', createdAt: 0, available: [] };
01258:     const transportSweepRuntime = {
01259:         running: false,
01260:         stopRequested: false,
01261:         queue: [],
01262:         scannedAt: 0,
01263:         currentMissionId: null,
01264:         currentVehicleHref: '',
01265:         cleared: 0,
01266:         skipped: 0,
01267:         errors: 0,
01268:         processed: 0,
01269:         confirmedReleaseKeys: new Set(),
01270:         rejectedOwn: 0,
01271:         missionAnchorBaseline: new Set(),
01272:         vehicleButtonBaseline: new Set(),
01273:         ownVehicleIds: new Set(),
01274:         missionWindowRoot: null,
01275:         activeWindowRoot: null,
01276:         ownedWindowLayers: new Set(),
01277:         activeWindowCreatedLayer: false,
01278:         lastCandidateStats: null,
01279:         startedAt: 0,
01280:         missionIndex: 0,
01281:         missionTotal: 0,
01282:         currentItem: '',
01283:         statusMessage: '',
01284:         statusLevel: 'info',
01285:         hudFinal: false,
01286:         hudDismissTimer: null,
01287:         log: []
01288:     };
01289:     const personalVehicleApiCache = new Map();
01290:     const missionCommitmentIndex = new Map();
01291:     const payoutHistory = loadPayoutHistory();
01292:     const sessionPerformance = loadSessionPerformance();
01293:     let discordFinanceBusy = false;
01294:     let discordFinanceStatus = 'Select a reporting period, then generate and post the financial intelligence report.';
01295:     let discordFinanceStatusTone = 'neutral';
01296:     let financeVaultStatus = 'Local Financial Archive ready.';
01297:     let financeVaultStatusTone = 'neutral';
01298:     let financeRuleFeedStatus = 'Built-in financial intelligence active.';
01299:     let financeRuleFeedStatusTone = 'neutral';
01300:     let financeArchiveScanBusy = false;
01301:     let financeArchiveScanCancelled = false;
01302:     let financeRuleRefreshPromise = null;
01303:     let financePolicyRefreshPromise = null;
01304:     let tabletModeActive = false;
01305:     let mobileModeActive = false;
01306:     let activeDeviceLayout = 'desktop';
01307:     let tabletLayoutTimer = null; let visualViewportRefreshGeneration = 0;
01308:     let tabletDockResizeObserver = null;
01309:     let tabletDockObservedMap = null;
01310:     let desktopPanelResizeObserver = null;
01311:     let desktopPanelObservedElements = new Set();
01312:     let missionValueScanTimer = null;
01313:     let missionValueFeatureInstalled = false;
01314:     const missionValueObservedDocuments = new WeakSet();
01315:     const missionValueObservedFrames = new WeakSet();
01316:     const missionValueHostObservers = new Map();
01317:     const missionValueRetryState = new WeakMap();
01318:     let missionRequirementsScanTimer = null;
01319:     let missionRequirementsFeatureInstalled = false;
01320:     const missionRequirementsObservedDocuments = new WeakSet();
01321:     const missionRequirementsObservedFrames = new WeakSet();
01322:     const missionRequirementsRecords = new Map();
01323:     let operationalSuiteScanTimer = null;
01324:     let operationalSuiteInstalled = false;
01325:     let operationalSuiteRevision = 0;
01326:     const operationalSuiteContexts = new Map();
01327:     let customVehicleBadgeScanTimer = null;
01328:     let customVehicleBadgeRefreshPromise = null;
01329:     let customVehicleBadgeFeatureInstalled = false;
01330:     const customVehicleBadgeObservedDocuments = new WeakSet();
01331:     const customVehicleBadgeObservedFrames = new WeakSet();
01332:     const customVehicleClassificationCache = new Map();
01333:     let customVehicleClassificationRevision = -1;
01334:     let commandBarAnimationTimer = null;
01335:     let commandBarAnimating = false;
01336:     let helpGuideDocumentCache = '';
01337:     let helpGuideLoadedAt = 0;
01338:     let helpGuideLoadPromise = null;
01339:     let helpCenterReturnFocus = null;
01340: 
01341:     const OPERATIONAL_SUITE_LSSM_BASELINE = Object.freeze({
01342:         repository: 'LSSM-V.4',
01343:         branch: 'dev',
01344:         commit: '88e41646e59a7d620624f90f1d9a0a62320c2775'
01345:     });
01346: 
01347:     function defaultOperationalWindowState(legacyRequirementsEnabled = true) {
01348:         return {
01349:             schemaVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
01350:             enabled: true,
01351:             phase: 'operational-suite',
01352:             requirements: {
01353:                 enabled: legacyRequirementsEnabled !== false,
01354:                 calcMaxStaff: false,
01355:                 hoverTip: true,
01356:                 viewMode: 'table',
01357:                 overlay: false,
01358:                 minified: false,
01359:                 pushRight: false,
01360:                 sort: 'requirement',
01361:                 sortDir: 'asc',
01362:                 drag: { active: false, top: 60, left: null, offset: { x: 0, y: 0 } }
01363:             },
01364:             callWindow: {
01365:                 enabled: false,
01366:                 generationDate: true,
01367:                 yellowBorderHours: 0,
01368:                 redBorder: false,
01369:                 patientSummary: true,
01370:                 collapsiblePatients: false,
01371:                 collapsiblePatientsMinPatients: 7,
01372:                 arrCounter: false,
01373:                 arrCounterAsBadge: false,
01374:                 arrClickHighlight: false,
01375:                 arrClickHighlightColor: '#008000',
01376:                 arrClickHighlightWidth: 2,
01377:                 arrCounterResetSelection: false,
01378:                 arrMatchHighlight: false,
01379:                 arrMatchHighlightAllWords: false,
01380:                 arrTime: false,
01381:                 arrSpecs: false,
01382:                 alarmTime: false,
01383:                 stickyHeader: false,
01384:                 loadMoreVehiclesInHeader: false,
01385:                 hideVehicleList: false,
01386:                 centerMap: false,
01387:                 stagingAreaSelectedCounter: true,
01388:                 vehicleTypeInList: false,
01389:                 remainingPatientTime: true,
01390:                 vehicleCounter: false,
01391:                 vehicleCounterColor: 'info',
01392:                 vehicleListPermanentSearch: false,
01393:                 playerCounter: false,
01394:                 playerCounterColor: 'danger',
01395:                 selectedVehicleCounter: false,
01396:                 selectedVehicleCounterVehicleTypes: [],
01397:                 arrSearch: false,
01398:                 arrSearchDissolveCategories: false,
01399:                 arrSearchCompactResults: false,
01400:                 arrSearchSelectOnEnter: false,
01401:                 arrSearchClearOnEnter: false,
01402:                 arrSearchAutoFocus: false,
01403:                 arrSearchDropdown: false,
01404:                 arrSearchCloseDropdownOnSelect: false,
01405:                 moreReleasePatientButtons: false,
01406:                 tailoredTabs: [],
01407:                 missionKeywords: [],
01408:                 alarmIcons: [],
01409:                 arrCategoryColors: []
01410:             },
01411:             missionList: {
01412:                 enabled: false,
01413:                 remainingTime: false,
01414:                 remainingTimeGreenOnly: true,
01415:                 remainingPatientTime: false,
01416:                 remainingPumpingTime: false,
01417:                 starrableMissions: false,
01418:                 starredMissions: [],
01419:                 averageCredits: true,
01420:                 collapsibleMissions: false,
01421:                 collapsibleMissionsAllButton: true,
01422:                 collapsedMissions: [],
01423:                 allMissionsCollapsed: false,
01424:                 shareMissions: false,
01425:                 shareMissionTypes: ['', 'sicherheitswache'],
01426:                 shareMissionsMinCredits: 0,
01427:                 shareMissionsButtonColor: 'success',
01428:                 sortMissions: false,
01429:                 sortMissionsType: '',
01430:                 sortMissionsDirection: '',
01431:                 sortMissionsButtonColor: 'default',
01432:                 sortMissionsInMissionWindow: true,
01433:                 sortMissionsInMissionWindowChecked: false,
01434:                 sortMissionsOrder: {},
01435:                 currentPatients: false,
01436:                 hideZeroCurrentPatients: true,
01437:                 currentPatientsInTooltips: false,
01438:                 currentPrisoners: false,
01439:                 hideZeroCurrentPrisoners: true,
01440:                 currentPrisonersInTooltips: false,
01441:                 fixedEventInfo: false,
01442:                 eventMissions: []
01443:             },
01444:             transport: {
01445:                 enabled: false,
01446:                 autoClickSuccessButtons: true,
01447:                 autoOpenTransportRequest: false
01448:             },
01449:             migration: {
01450:                 legacyRequirementsEnabled: legacyRequirementsEnabled !== false,
01451:                 matrixPreferenceCaptured: true,
01452:                 matrixRetired: true
01453:             }
01454:         };
01455:     }
01456: 
01457:     function operationalSuiteBoolean(value, fallback = false) {
01458:         return value === undefined || value === null ? Boolean(fallback) : Boolean(value);
01459:     }
01460: 
01461:     function operationalSuiteArray(value, fallback = []) {
01462:         return Array.isArray(value) ? value.slice() : fallback.slice();
01463:     }
01464: 
01465:     function normaliseOperationalWindowState(value, legacyRequirementsEnabled = true) {
01466:         const base = defaultOperationalWindowState(legacyRequirementsEnabled);
01467:         const parsed = value && typeof value === 'object' && !Array.isArray(value) ? value : {};
01468:         const requirements = parsed.requirements && typeof parsed.requirements === 'object' ? parsed.requirements : {};
01469:         const callWindow = parsed.callWindow && typeof parsed.callWindow === 'object' ? parsed.callWindow : {};
01470:         const missionList = parsed.missionList && typeof parsed.missionList === 'object' ? parsed.missionList : {};
01471:         const transport = parsed.transport && typeof parsed.transport === 'object' ? parsed.transport : {};
01472:         const migration = parsed.migration && typeof parsed.migration === 'object' ? parsed.migration : {};
01473:         const merged = {
01474:             ...base,
01475:             ...parsed,
01476:             schemaVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
01477:             phase: 'operational-suite',
01478:             requirements: { ...base.requirements, ...requirements },
01479:             callWindow: { ...base.callWindow, ...callWindow },
01480:             missionList: { ...base.missionList, ...missionList },
01481:             transport: { ...base.transport, ...transport },
01482:             migration: { ...base.migration, ...migration }
01483:         };
01484:         merged.enabled = parsed.phase === 'shell' ? true : operationalSuiteBoolean(parsed.enabled, parsed.phase === undefined);
01485:         merged.requirements.enabled = operationalSuiteBoolean(requirements.enabled, legacyRequirementsEnabled !== false);
01486:         merged.requirements.calcMaxStaff = operationalSuiteBoolean(requirements.calcMaxStaff, false);
01487:         merged.requirements.hoverTip = operationalSuiteBoolean(requirements.hoverTip, true);
01488:         merged.requirements.viewMode = ['table', 'text'].includes(String(requirements.viewMode)) ? String(requirements.viewMode) : 'table';
01489:         merged.requirements.overlay = operationalSuiteBoolean(requirements.overlay, false);
01490:         merged.requirements.minified = operationalSuiteBoolean(requirements.minified, false);
01491:         merged.requirements.pushRight = operationalSuiteBoolean(requirements.pushRight, false);
01492:         merged.requirements.sort = ['requirement', 'missing', 'driving', 'total', 'selected'].includes(String(requirements.sort)) ? String(requirements.sort) : 'requirement';
01493:         merged.requirements.sortDir = String(requirements.sortDir) === 'desc' ? 'desc' : 'asc';
01494:         merged.requirements.drag = {
01495:             ...base.requirements.drag,
01496:             ...(requirements.drag && typeof requirements.drag === 'object' ? requirements.drag : {}),
01497:             offset: {
01498:                 ...base.requirements.drag.offset,
01499:                 ...(requirements.drag?.offset && typeof requirements.drag.offset === 'object' ? requirements.drag.offset : {})
01500:             }
01501:         };
01502:         const callWindowBooleanKeys = [
01503:             'enabled', 'generationDate', 'redBorder', 'patientSummary', 'collapsiblePatients',
01504:             'arrCounter', 'arrCounterAsBadge', 'arrClickHighlight', 'arrCounterResetSelection',
01505:             'arrMatchHighlight', 'arrMatchHighlightAllWords', 'arrTime', 'arrSpecs', 'alarmTime',
01506:             'stickyHeader', 'loadMoreVehiclesInHeader', 'hideVehicleList', 'centerMap',
01507:             'stagingAreaSelectedCounter', 'vehicleTypeInList', 'remainingPatientTime',
01508:             'vehicleCounter', 'vehicleListPermanentSearch', 'playerCounter', 'selectedVehicleCounter',
01509:             'arrSearch', 'arrSearchDissolveCategories', 'arrSearchCompactResults',
01510:             'arrSearchSelectOnEnter', 'arrSearchClearOnEnter', 'arrSearchAutoFocus',
01511:             'arrSearchDropdown', 'arrSearchCloseDropdownOnSelect', 'moreReleasePatientButtons'
01512:         ];
01513:         for (const key of callWindowBooleanKeys) merged.callWindow[key] = operationalSuiteBoolean(callWindow[key], base.callWindow[key]);
01514:         merged.callWindow.yellowBorderHours = Math.max(0, Math.min(48, Number(callWindow.yellowBorderHours ?? base.callWindow.yellowBorderHours) || 0));
01515:         merged.callWindow.collapsiblePatientsMinPatients = Math.max(0, Math.round(Number(callWindow.collapsiblePatientsMinPatients ?? base.callWindow.collapsiblePatientsMinPatients) || 7));
01516:         merged.callWindow.arrClickHighlightColor = /^#[0-9a-f]{6}$/iu.test(String(callWindow.arrClickHighlightColor || '')) ? String(callWindow.arrClickHighlightColor) : '#008000';
01517:         merged.callWindow.arrClickHighlightWidth = Math.max(1, Math.min(12, Number(callWindow.arrClickHighlightWidth ?? 2) || 2));
01518:         merged.callWindow.vehicleCounterColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(callWindow.vehicleCounterColor)) ? String(callWindow.vehicleCounterColor) : 'info';
01519:         merged.callWindow.playerCounterColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(callWindow.playerCounterColor)) ? String(callWindow.playerCounterColor) : 'danger';
01520:         for (const key of ['selectedVehicleCounterVehicleTypes', 'tailoredTabs', 'missionKeywords', 'alarmIcons', 'arrCategoryColors']) merged.callWindow[key] = operationalSuiteArray(callWindow[key], base.callWindow[key]);
01521:         const missionListBooleanKeys = [
01522:             'enabled', 'remainingTime', 'remainingTimeGreenOnly', 'remainingPatientTime',
01523:             'remainingPumpingTime', 'starrableMissions', 'averageCredits', 'collapsibleMissions',
01524:             'collapsibleMissionsAllButton', 'allMissionsCollapsed', 'shareMissions', 'sortMissions',
01525:             'sortMissionsInMissionWindow', 'sortMissionsInMissionWindowChecked', 'currentPatients',
01526:             'hideZeroCurrentPatients', 'currentPatientsInTooltips', 'currentPrisoners',
01527:             'hideZeroCurrentPrisoners', 'currentPrisonersInTooltips', 'fixedEventInfo'
01528:         ];
01529:         for (const key of missionListBooleanKeys) merged.missionList[key] = operationalSuiteBoolean(missionList[key], base.missionList[key]);
01530:         for (const key of ['starredMissions', 'collapsedMissions', 'shareMissionTypes', 'eventMissions']) merged.missionList[key] = operationalSuiteArray(missionList[key], base.missionList[key]);
01531:         merged.missionList.shareMissionsMinCredits = Math.max(0, Number(missionList.shareMissionsMinCredits ?? 0) || 0);
01532:         merged.missionList.shareMissionsButtonColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(missionList.shareMissionsButtonColor)) ? String(missionList.shareMissionsButtonColor) : 'success';
01533:         merged.missionList.sortMissionsButtonColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(missionList.sortMissionsButtonColor)) ? String(missionList.sortMissionsButtonColor) : 'default';
01534:         merged.missionList.sortMissionsOrder = missionList.sortMissionsOrder && typeof missionList.sortMissionsOrder === 'object' && !Array.isArray(missionList.sortMissionsOrder) ? { ...missionList.sortMissionsOrder } : {};
01535:         merged.transport.enabled = operationalSuiteBoolean(transport.enabled, false);
01536:         merged.transport.autoClickSuccessButtons = operationalSuiteBoolean(transport.autoClickSuccessButtons, true);
01537:         merged.transport.autoOpenTransportRequest = operationalSuiteBoolean(transport.autoOpenTransportRequest, false);
01538:         merged.migration.legacyRequirementsEnabled = operationalSuiteBoolean(migration.legacyRequirementsEnabled, legacyRequirementsEnabled !== false);
01539:         merged.migration.matrixPreferenceCaptured = operationalSuiteBoolean(migration.matrixPreferenceCaptured, true);
01540:         merged.migration.matrixRetired = operationalSuiteBoolean(migration.matrixRetired, false);
01541:         return merged;
01542:     }
01543: 
01544:     function defaultState() {
01545:         return {
01546:         uiTheme: 'mapCommand',
01547:         theme: getLegacyTheme(),
01548:         position: getLegacyPosition(),
01549:         activeTab: 'skins',
01550:         cleanMode: false,
01551:         markerFocus: false,
01552:         missionPulse: false,
01553:         roadPriority: false,
01554:         compactDock: false,
01555:         commandBarOpen: true,
01556:         economyMode: false,
01557:         tabletMode: 'auto',
01558:         mobileMode: 'auto',
01559:         shortcuts: true,
01560:         autoLoadAllVehicles: false,
01561:         allianceBuildingsMap: true,
01562:         majorIncidentFeed: { enabled: true, minimumCredits: 25000 },
01563:         missionAgeWatch: {
01564:             ageFilter: '8h',
01565:             sortMode: 'age',
01566:             expanded: false,
--- lines 22874-23274 ---
22874:         if (settings.stickyHeader) operationalQueryAll(doc, '#vehicle_show_table thead').forEach(node => {
22875:             node.style.position = 'sticky'; node.style.top = '0'; node.style.zIndex = '4'; node.dataset.mcmsOperationalSticky = 'true';
22876:         });
22877:         for (const keyword of settings.missionKeywords || []) {
22878:             const text = String(keyword?.keyword || keyword?.text || ''); const title = operationalQuery(doc, 'h1,.mission_title')?.textContent || '';
22879:             if (text && title.toLocaleLowerCase('en-GB').includes(text.toLocaleLowerCase('en-GB'))) bar.appendChild(operationalPill(doc, text, 'call-keyword'));
22880:         }
22881:         if (settings.arrClickHighlight || settings.arrMatchHighlight) {
22882:             const feature = operationalFeatureState(context);
22883:             arr.forEach(row => {
22884:                 if (feature.arrHandlers.has(row)) return;
22885:                 const previous = row.onclick; feature.arrHandlers.set(row, previous);
22886:                 row.onclick = function (event) {
22887:                     previous?.call?.(this, event);
22888:                     if (state.operationalWindow?.callWindow?.arrCounterResetSelection) arr.forEach(item => item.classList.remove('mcms-operational-arr-match'));
22889:                     row.style.setProperty('--mcms-arr-colour', state.operationalWindow?.callWindow?.arrClickHighlightColor || '#008000');
22890:                     row.classList.add('mcms-operational-arr-match');
22891:                 };
22892:             });
22893:         }
22894:     }
22895: 
22896:     function operationalMissionListRoot(doc) {
22897:         for (const selector of ['#mission_list','#missions','#mission-list','#missions-panel','#mission_panel','.mission-list','.missionSideBarList','[data-mission-list]']) {
22898:             const root = operationalQuery(doc, selector);
22899:             if (root && operationalQuery(root, 'a[href*="/missions/"]')) return root;
22900:         }
22901:         return null;
22902:     }
22903:     function operationalMissionRows(root) {
22904:         const rows = operationalQueryAll(root, '.missionSideBarEntry,.mission-side-bar-entry,[data-mission-id],[id^="mission_"]').filter(operationalFeatureMissionId);
22905:         return rows.length ? Array.from(new Set(rows)) : Array.from(new Set(operationalQueryAll(root, 'a[href*="/missions/"]').map(link => link.closest?.('li,.panel,[id^="mission_"]')).filter(Boolean)));
22906:     }
22907:     function operationalMissionListComputeOrder(records, type = '', direction = '', starredIds = []) {
22908:         const starred = new Set((starredIds || []).map(String)); const multiplier = direction === 'desc' ? -1 : 1;
22909:         const value = record => type === 'name' ? record.name.toLocaleLowerCase('en-GB') : type ? Number(record[type]) || 0 : record.index;
22910:         return records.slice().sort((left, right) => {
22911:             const stars = Number(starred.has(right.id)) - Number(starred.has(left.id)); if (stars) return stars;
22912:             const a = value(left), b = value(right); return (typeof a === 'string' ? a.localeCompare(String(b), 'en-GB') : a - b) * multiplier;
22913:         });
22914:     }
22915:     function operationalMissionListApply(context) {
22916:         const settings = state.operationalWindow?.missionList || {}; const doc = context.doc; const root = operationalMissionListRoot(doc);
22917:         if (!settings.enabled || !root || operationalQuery(doc, '[data-module="extendedCallList"]')) { operationalFeatureRemove(context, 'list-'); return; }
22918:         operationalFeatureStyle(doc); operationalFeatureRemove(context, 'list-');
22919:         const rows = operationalMissionRows(root);
22920:         const records = rows.map((row, index) => {
22921:             const id = operationalFeatureMissionId(row); const name = String(operationalQuery(row, 'a[href*="/missions/"]')?.textContent || row.textContent || '').trim();
22922:             return { id, row, name, credits: operationalFeatureNumber(row, ['data-credits','data-average-credits']), patients: operationalFeatureNumber(row, ['data-patients','data-patient-count']), prisoners: operationalFeatureNumber(row, ['data-prisoners','data-prisoner-count']), time: operationalFeatureNumber(row, ['data-remaining-time','data-time-left']), index };
22923:         });
22924:         const toolbar = operationalFeatureBar(doc, root.firstChild || root, 'list-toolbar'); root.insertBefore(toolbar, root.firstChild);
22925:         if (settings.sortMissions) {
22926:             const select = operationalFeatureOwn(doc.createElement('select'), 'list-sort'); select.className = 'form-control input-sm';
22927:             operationalReplaceContent(select, '<option value="">Default</option><option value="name">Name</option><option value="credits">Credits</option><option value="patients">Patients</option><option value="prisoners">Prisoners</option><option value="time">Time</option>'); select.value = settings.sortMissionsType || '';
22928:             select.onchange = () => { settings.sortMissionsType = select.value; saveState(); scheduleOperationalSuiteScan(0); }; toolbar.appendChild(select);
22929:         }
22930:         if (settings.collapsibleMissionsAllButton) {
22931:             const all = operationalFeatureOwn(doc.createElement('button'), 'list-collapse-all'); all.type = 'button'; all.className = 'btn btn-default btn-sm'; all.textContent = settings.allMissionsCollapsed ? 'Expand all' : 'Collapse all';
22932:             all.onclick = () => { settings.allMissionsCollapsed = !settings.allMissionsCollapsed; settings.collapsedMissions = settings.allMissionsCollapsed ? records.map(record => record.id) : []; saveState(); scheduleOperationalSuiteScan(0); }; toolbar.appendChild(all);
22933:         }
22934:         records.forEach(record => {
22935:             const controls = operationalFeatureOwn(doc.createElement('span'), `list-controls-${record.id}`); controls.className = 'mcms-operational-controls';
22936:             if (settings.starrableMissions) {
22937:                 const star = doc.createElement('button'); star.type = 'button'; star.className = 'btn btn-default btn-xs'; star.textContent = settings.starredMissions.includes(record.id) ? '★' : '☆';
22938:                 star.onclick = event => { event.preventDefault(); settings.starredMissions = settings.starredMissions.includes(record.id) ? settings.starredMissions.filter(id => id !== record.id) : [...settings.starredMissions, record.id]; saveState(); scheduleOperationalSuiteScan(0); }; controls.appendChild(star);
22939:                 record.row.classList.toggle('mcms-operational-starred', settings.starredMissions.includes(record.id));
22940:             }
22941:             if (settings.collapsibleMissions) {
22942:                 const collapse = doc.createElement('button'); collapse.type = 'button'; collapse.className = 'btn btn-default btn-xs'; collapse.textContent = settings.collapsedMissions.includes(record.id) ? '＋' : '−';
22943:                 collapse.onclick = event => { event.preventDefault(); settings.collapsedMissions = settings.collapsedMissions.includes(record.id) ? settings.collapsedMissions.filter(id => id !== record.id) : [...settings.collapsedMissions, record.id]; saveState(); scheduleOperationalSuiteScan(0); }; controls.appendChild(collapse);
22944:                 record.row.classList.toggle('mcms-operational-collapsed', settings.collapsedMissions.includes(record.id));
22945:             }
22946:             if (settings.shareMissions) {
22947:                 const native = operationalQuery(record.row, 'a[href*="share"],button[data-action*="share"],.mission-share-button');
22948:                 if (native) { const share = doc.createElement('button'); share.type = 'button'; share.className = 'btn btn-success btn-xs'; share.textContent = 'Share'; share.onclick = event => { event.preventDefault(); native.click(); }; controls.appendChild(share); }
22949:             }
22950:             (operationalQuery(record.row, 'a[href*="/missions/"]') || record.row).appendChild(controls);
22951:             const badges = [];
22952:             if (settings.currentPatients && (!settings.hideZeroCurrentPatients || record.patients)) badges.push(`Patients ${record.patients}`);
22953:             if (settings.currentPrisoners && (!settings.hideZeroCurrentPrisoners || record.prisoners)) badges.push(`Prisoners ${record.prisoners}`);
22954:             if (settings.averageCredits && record.credits) badges.push(`Avg ${record.credits.toLocaleString('en-GB')}`);
22955:             if (settings.remainingTime && record.time) badges.push(`Time ${record.time}s`);
22956:             if (badges.length) { const badge = operationalFeatureOwn(doc.createElement('div'), `list-badges-${record.id}`); badge.className = 'mcms-operational-bar'; operationalReplaceContent(badge, badges.map(text => `<span class="mcms-operational-pill">${operationalEscape(text)}</span>`).join('')); record.row.appendChild(badge); }
22957:         });
22958:         if (settings.sortMissions) operationalMissionListComputeOrder(records, settings.sortMissionsType, settings.sortMissionsDirection, settings.starredMissions).forEach(record => record.row.parentNode?.appendChild(record.row));
22959:     }
22960: 
22961:     function operationalTransportChooseAction(route, candidates, settings, usedTokens = []) {
22962:         const mission = /^\/missions\/\d+\/?$/u.test(route); const vehicle = /^\/vehicles\/\d+(?:\/(?:patient|gefangener|prisoner)\/\d+)?\/?$/u.test(route);
22963:         const mode = settings?.enabled && mission && settings.autoOpenTransportRequest ? 'open' : settings?.enabled && vehicle && settings.autoClickSuccessButtons ? 'success' : '';
22964:         const used = new Set((usedTokens || []).map(String));
22965:         const eligible = (candidates || []).filter(item => item?.mode === mode && item.visible !== false && item.disabled !== true && !used.has(String(item.token || '')));
22966:         return eligible.length === 1 ? eligible[0] : null;
22967:     }
22968:     function operationalTransportApply(context) {
22969:         const settings = state.operationalWindow?.transport || {}; const doc = context.doc;
22970:         if (!settings.enabled || operationalQuery(doc, '[data-module="enhancedTransportRequests"]')) return;
22971:         const feature = operationalFeatureState(context); const route = String(doc.defaultView?.location?.pathname || '');
22972:         if (feature.route !== route) { feature.route = route; feature.transportTokens.clear(); }
22973:         const mission = /^\/missions\/\d+\/?$/u.test(route); const vehicle = /^\/vehicles\/\d+(?:\/(?:patient|gefangener|prisoner)\/\d+)?\/?$/u.test(route);
22974:         const selector = mission ? 'a[href*="/patient/"],a[href*="/gefangener/"],a[href*="/prisoner/"],a[href*="transport"],button[data-action*="transport"],.transport_request' : vehicle ? 'a.btn-success,button.btn-success,input.btn-success' : '';
22975:         const mode = mission ? 'open' : 'success';
22976:         const candidates = selector ? operationalQueryAll(doc, selector).filter(node => /transport|hospital|prison|patient|continue|confirm|select/i.test(String(node.textContent || node.value || node.title || node.getAttribute?.('href') || ''))).map(node => ({
22977:             node, mode, visible: operationalVisible(node), disabled: Boolean(node.disabled || node.classList?.contains('disabled') || node.getAttribute?.('aria-disabled') === 'true'),
