ISSUE #470 SOURCE SLICE menu-state-slice
lines=28780-30720

28780:         const animatedItems = control
28908:         else if (feature === 'payoutSound') { state.payoutFlash.soundEnabled = !state.payoutFlash.soundEnabled; if (state.payoutFlash.soundEnabled) unlockPayoutAudio(); else disposePayoutMediaAudio(); }
28909:         else return false;
28910:         return true; }
28911:     function applyPayoutAudioToggleEffects(feature) {
28912:         if (feature === 'missionLockAudio') showToast(state.missionLockAudio ? 'Mission tracking audio on' : 'Mission tracking audio off');
28913:         else if (feature === 'payoutSound') showToast(state.payoutFlash.soundEnabled ? 'Theme audio on · hosted MP3 cues load only when played' : 'Theme audio off');
28914:         else if (feature === 'payoutFlash') showToast(state.payoutFlash.enabled ? 'Emergency payout flash on' : 'Emergency payout flash off');
28915:     }
28916:     function handleMissionMonitoringToggle(feature) {
28917:         if (feature === 'stuckDetector') state.stuckDetector.enabled = !state.stuckDetector.enabled;
28918:         else if (feature === 'missionSpawn') { state.missionSpawn.enabled = !state.missionSpawn.enabled; missionSpawnArmed = false; runtimeClearTimeout(missionSpawnPrimeTimer); knownMissionIds.clear(); if (state.missionSpawn.enabled) primeMissionSpawnDetector(); }
28919:         else return false;
28920:         return true; }
28921:     function applyMissionMonitoringToggleEffects(feature) {
28922:         if (feature === 'stuckDetector') showToast(state.stuckDetector.enabled ? `Stuck detector on · ${state.stuckDetector.thresholdMin} min` : 'Stuck detector off');
28923:         else if (feature === 'missionSpawn') showToast(state.missionSpawn.enabled ? 'New mission animation on' : 'New mission animation off'); }
28924:     function handleInterfaceShellToggle(feature) {
28925:         if (feature === 'clean') state.cleanMode = !state.cleanMode; else if (feature === 'shortcuts') state.shortcuts = !state.shortcuts; else if (feature === 'compactDock') state.compactDock = !state.compactDock; else return false; return true; }
28926:     function toggleFeature(feature) {
28927:         handleMapVisibilityToggle(feature);
28928:         handleMissionWindowToggle(feature);
28929:         handlePayoutAudioToggle(feature);
28930:         handleMissionMonitoringToggle(feature);
28931:         handleInterfaceShellToggle(feature);
28932:         if (feature === 'autoLoadAllVehicles') {
28933:             state.autoLoadAllVehicles = !state.autoLoadAllVehicles;
28934:             if (state.autoLoadAllVehicles) installAutoLoadAllVehicles();
28935:             else stopAutoLoadAllVehicles();
28936:         }
28937:         if (feature === 'allianceBuildingsMapBlocker') state.allianceBuildingsMap = state.allianceBuildingsMap === false;
28938:         if (feature === 'majorIncidentFeed') state.majorIncidentFeed.enabled = !state.majorIncidentFeed.enabled;
28939:         if (feature === 'allianceCredits') state.allianceCredits = !state.allianceCredits;
28940:         if (feature === 'missionAge') state.missionAge = !state.missionAge;
28941:         if (feature === 'unitCommitment') state.unitCommitment = !state.unitCommitment;
28942:         if (feature === 'transportWatcher') state.transportWatcher = !state.transportWatcher;
28943:         if (feature === 'resourceGap') state.resourceGap.enabled = !state.resourceGap.enabled;
28944:         if (feature === 'criticalView') { toggleCriticalView(); return; }
28945:         if (feature === 'autoNight') {
28946:             state.autoNight.enabled = !state.autoNight.enabled;
28947:             state.autoNight.lastBucket = '';
28948:         }
28949:         if (state.cleanMode) closePanel();
28950:         if (!criticalViewActive) saveState();
28951:         applyRootAttributes();
28952:         updateUI();
28953:         applyMapVisibilityToggleEffects(feature);
28954:         reconcileFeatureRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: false });
28955:         applyMissionWindowToggleEffects(feature);
28956:         applyPayoutAudioToggleEffects(feature);
28957:         applyMissionMonitoringToggleEffects(feature);
28958:         if (feature === 'autoLoadAllVehicles') showToast(state.autoLoadAllVehicles ? 'Auto-load all vehicles on' : 'Auto-load all vehicles off');
28959:         if (feature === 'allianceCredits') showToast(state.allianceCredits ? 'Alliance credits on' : 'Alliance credits off');
28960:         if (feature === 'missionAge') showToast(state.missionAge ? 'Personal mission age on' : 'Personal mission age off');
28961:         if (feature === 'unitCommitment') {
28962:             if (state.unitCommitment) {
28963:                 showToast('Loading unit assignments…');
28964:                 refreshPersonalVehicleData(true).then(ok => {
28965:                     scheduleUnitCommitmentRefresh(0);
28966:                     showToast(ok ? 'Unit Count on' : 'Unit Count on · live vehicle data unavailable');
28967:                 });
28968:             } else showToast('Unit Count off');
28969:         }
28970:         if (feature === 'transportWatcher') showToast(state.transportWatcher ? 'Transport Watcher on' : 'Transport Watcher off');
28971:         if (feature === 'majorIncidentFeed') {
28972:             if (state.majorIncidentFeed.enabled) {
28973:                 refreshMissionSnapshots();
28974:                 scheduleMajorIncidentFeedRender(0);
28975:             } else removeMajorIncidentFeed();
28976:             showToast(state.majorIncidentFeed.enabled ? 'Major Incident Feed on' : 'Major Incident Feed off');
28977:         }
28978:         if (feature === 'allianceBuildingsMapBlocker') {
28979:             if (state.allianceBuildingsMap === false) {
28980:                 installAllianceBuildingsEarlyStyle();
28981:                 installAllianceBuildingsLeafletAssignmentGuard();
28982:                 installAllianceBuildingsContextWatcherEarly();
28983:             } else {
28984:                 clearAllianceBuildingsEarlyContext();
28985:             }
28986:             showToast(state.allianceBuildingsMap === false ? 'Alliance Map Blocker ON · reloading' : 'Alliance Map Blocker OFF · reloading');
28987:             if (isAllianceBuildingsContext()) runtimeSetTimeout(() => location.reload(), 180);
28988:         }
28989:         if (feature === 'resourceGap') {
28990:             if (state.resourceGap.enabled) refreshPersonalVehicleData(false).then(() => { scheduleResourceGapRefresh(0); refreshVisibleMissionInspector(); });
28991:             showToast(state.resourceGap.enabled ? `Resource Gap on · ${state.resourceGap.radiusMi}mi` : 'Resource Gap off');
28992:         }
28993:         if (feature === 'autoNight') runAutoNight(true);
28994:     }
28995:     function runAutoNight(force = false) {
28996:         if (!state.autoNight.enabled) return;
28997:         const bucket = isNightNow(state.autoNight.nightStart, state.autoNight.dayStart) ? 'night' : 'day';
28998:         if (!force && state.autoNight.lastBucket === bucket) return;
28999:         state.autoNight.lastBucket = bucket;
29000:         state.theme = bucket === 'night' ? normaliseTheme(state.autoNight.nightTheme) : normaliseTheme(state.autoNight.dayTheme);
29001:         saveState();
29002:         applyRootAttributes();
29003:         updateUI();
29004:     }
29005:     function isNightNow(start, end) {
29006:         const now = new Date();
29007:         const current = now.getHours() * 60 + now.getMinutes();
29008:         const startMin = parseTime(start, 19 * 60);
29009:         const endMin = parseTime(end, 7 * 60);
29010:         if (startMin === endMin) return false;
29011:         if (startMin < endMin) return current >= startMin && current < endMin;
29012:         return current >= startMin || current < endMin;
29013:     }
29014:     function parseTime(value, fallback) {
29015:         const match = String(value || '').match(/^(\d{1,2}):(\d{2})$/);
29016:         if (!match) return fallback;
29017:         return clamp(match[1], 0, 23, Math.floor(fallback / 60)) * 60 + clamp(match[2], 0, 59, fallback % 60);
29018:     }
29019:     function shouldSuppressControl() {
29020:         if (state.cleanMode) return false;
29021:         if (document.body && document.body.classList.contains('modal-open')) return true;
29022:         return SUPPRESSION_SELECTORS.some(selector => {
29023:             let nodes;
29024:             try { nodes = Array.from(document.querySelectorAll(selector)); } catch (err) { return false; }
29025:             return nodes.some(el => {
29026:                 if (!el || el.closest(`#${SCRIPT.controlId}`) || el.closest(`#${SCRIPT.panelId}`)) return false;
29027:                 if (!isVisible(el)) return false;
29028:                 const rect = el.getBoundingClientRect();
29029:                 return (rect.width * rect.height) > 1200;
29030:             });
29031:         });
29032:     }
29033:     function refreshSuppression() {
29034:         const control = document.getElementById(SCRIPT.controlId);
29035:         if (!control) return;
29036:         control.classList.toggle('mcms-hidden-by-menu', shouldSuppressControl());
29037:     }
29038:     function fitControlToMap() {
29039:         runtimeClearTimeout(fitTimer);
29040:         fitTimer = runtimeSetTimeout(() => {
29041:             const panel = document.getElementById(SCRIPT.panelId);
29042:             const mapEl = getLargestLeafletMap();
29043:             if (!mapEl) {
29044:                 if (!isTouchLayoutActive()) {
29045:                     observeDesktopPanelWorkspace(null);
29046:                     applyDesktopPanelSizing(panel, null);
29047:                 }
29048:                 return;
29049:             }
29050:             if (mobileModeActive) {
29051:                 clearDesktopPanelSizing(panel);
29052:                 applyMobileDockLayout(mapEl);
29053:             } else if (tabletModeActive) {
29054:                 clearDesktopPanelSizing(panel);
29055:                 applyTabletDockLayout(mapEl);
29056:             } else {
29057:                 clearTabletDockSizing();
29058:                 observeDesktopPanelWorkspace(mapEl);
29059:                 applyDesktopPanelSizing(panel, mapEl);
29060:             }
29061:             if (!panel) return;
29062:             const rect = mapEl.getBoundingClientRect();
29063:             panel.classList.toggle('mcms-map-small', rect.height < 560 || rect.width < 650);
29064:         }, 60);
29065:     }
29066:     function setPanelCssPosition(left, top) {
29067:         const panel = document.getElementById(SCRIPT.panelId);
29068:         if (!panel) return;
29069:         if (isTouchLayoutActive()) { applyTabletPanelPosition(); return; }
29070:         clearTabletPanelSizing(panel);
29071:         panel.style.setProperty('position', 'fixed', 'important');
29072:         panel.style.setProperty('left', `${Math.round(left)}px`, 'important');
29073:         panel.style.setProperty('top', `${Math.round(top)}px`, 'important');
29074:         panel.style.setProperty('right', 'auto', 'important');
29075:         panel.style.setProperty('bottom', 'auto', 'important');
29076:         panel.style.setProperty('transform', 'none', 'important');
29077:     }
29078:     function clampPanelPosition(left, top) {
29079:         const panel = document.getElementById(SCRIPT.panelId);
29080:         if (!panel) return { left: 12, top: 12 };
29081:         const mapEl = getLargestLeafletMap();
29082:         const bounds = applyDesktopPanelSizing(panel, mapEl) || resolveDesktopPanelBounds(null);
29083:         const panelWidth = Math.min(panel.offsetWidth || 318, Math.max(1, bounds.right - bounds.left));
29084:         const panelHeight = Math.min(panel.offsetHeight || 500, bounds.maxHeight);
29085:         return clampDesktopPanelPoint(left, top, panelWidth, panelHeight, bounds);
29086:     }
29087:     function getDefaultPanelPosition() {
29088:         const control = document.getElementById(SCRIPT.controlId);
29089:         const panel = document.getElementById(SCRIPT.panelId);
29090:         const margin = 12;
29091:         if (!control || !panel) return { left: margin, top: margin };
29092:         const controlRect = control.getBoundingClientRect();
29093:         const panelWidth = panel.offsetWidth || 318;
29094:         const viewportWidth = pageWindow.innerWidth || document.documentElement.clientWidth;
29095:         const spaceRight = viewportWidth - controlRect.right - margin;
29096:         const spaceLeft = controlRect.left - margin;
29097:         return {
29098:             left: (spaceRight >= panelWidth || spaceRight >= spaceLeft) ? controlRect.right + margin : controlRect.left - panelWidth - margin,
29099:             top: controlRect.top
29100:         };
29101:     }
29102:     function positionPanelOverlay(useSavedPosition = true) {
29103:         if (dragState) return;
29104:         const panel = document.getElementById(SCRIPT.panelId);
29105:         if (!panel || !panel.classList.contains('mcms-open')) return;
29106:         if (isTouchLayoutActive()) { applyTabletPanelPosition(); return; }
29107:         clearTabletPanelSizing(panel);
29108:         let left;
29109:         let top;
29110:         if (useSavedPosition && state.panelPosition && Number.isFinite(Number(state.panelPosition.left)) && Number.isFinite(Number(state.panelPosition.top))) {
29111:             left = Number(state.panelPosition.left);
29112:             top = Number(state.panelPosition.top);
29113:         } else {
29114:             const pos = getDefaultPanelPosition();
29115:             left = pos.left;
29116:             top = pos.top;
29117:         }
29118:         const clamped = clampPanelPosition(left, top);
29119:         setPanelCssPosition(clamped.left, clamped.top);
29120:     }
29121: 
29122:     function resetPanelPosition() {
29123:         if (isTouchLayoutActive()) { showToast(`${mobileModeActive ? 'Mobile' : 'Tablet'} Mode uses a fixed responsive panel`); return; }
29124:         state.panelPosition = null;
29125:         saveState();
29126:         positionPanelOverlay(false);
29127:         showToast('Menu position reset');
29128:     }
29129: 
29130:     function nudgePanel(dx, dy) {
29131:         if (isTouchLayoutActive()) { showToast(`${mobileModeActive ? 'Mobile' : 'Tablet'} Mode uses a fixed responsive panel`); return; }
29132:         const panel = document.getElementById(SCRIPT.panelId);
29133:         if (!panel) return;
29134:         const rect = panel.getBoundingClientRect();
29135:         const pos = clampPanelPosition(rect.left + dx, rect.top + dy);
29136:         setPanelCssPosition(pos.left, pos.top);
29137:         state.panelPosition = { left: pos.left, top: pos.top };
29138:         saveState();
29139:         showToast(`Menu ${pos.left}, ${pos.top}`);
29140:     }
29141: 
29142:     function startPanelDrag(event) {
29143:         if (isTouchLayoutActive()) return;
29144:         const isMouse = event.type === 'mousedown';
29145:         const isTouch = event.type === 'touchstart';
29146:         if (isMouse && event.button !== 0) return;
29147:         if (!isMouse && !isTouch) return;
29148:         const panel = document.getElementById(SCRIPT.panelId);
29149:         if (!panel || !panel.classList.contains('mcms-open')) return;
29150:         const point = isTouch ? event.touches[0] : event;
29151:         if (!point) return;
29152:         const rect = panel.getBoundingClientRect();
29153:         dragState = {
29154:             startX: point.clientX,
29155:             startY: point.clientY,
29156:             startLeft: rect.left,
29157:             startTop: rect.top,
29158:             moved: false
29159:         };
29160:         panel.classList.add('mcms-dragging');
29161:         document.documentElement.style.cursor = 'grabbing';
29162:         document.body.style.userSelect = 'none';
29163:         document.addEventListener('mousemove', movePanelDrag, true);
29164:         document.addEventListener('mouseup', endPanelDrag, true);
29165:         document.addEventListener('touchmove', movePanelDrag, { capture: true, passive: false });
29166:         document.addEventListener('touchend', endPanelDrag, true);
29167:         document.addEventListener('touchcancel', endPanelDrag, true);
29168:         event.preventDefault();
29169:         event.stopPropagation();
29170:     }
29171: 
29172:     function movePanelDrag(event) {
29173:         if (!dragState) return;
29174:         const isTouch = event.type === 'touchmove';
29175:         const point = isTouch ? event.touches[0] : event;
29176:         if (!point) return;
29177:         const dx = point.clientX - dragState.startX;
29178:         const dy = point.clientY - dragState.startY;
29179:         if (Math.abs(dx) > 2 || Math.abs(dy) > 2) dragState.moved = true;
29180:         const pos = clampPanelPosition(dragState.startLeft + dx, dragState.startTop + dy);
29181:         setPanelCssPosition(pos.left, pos.top);
29182:         event.preventDefault();
29183:         event.stopPropagation();
29184:     }
29185: 
29186:     function endPanelDrag(event) {
29187:         if (!dragState) return;
29188:         const didMove = Boolean(dragState.moved);
29189:         const panel = document.getElementById(SCRIPT.panelId);
29190:         if (panel) {
29191:             panel.classList.remove('mcms-dragging');
29192:             const rect = panel.getBoundingClientRect();
29193:             const pos = clampPanelPosition(rect.left, rect.top);
29194:             setPanelCssPosition(pos.left, pos.top);
29195:             state.panelPosition = { left: pos.left, top: pos.top };
29196:             saveState();
29197:         }
29198:         dragState = null;
29199:         document.documentElement.style.cursor = '';
29200:         document.body.style.userSelect = '';
29201:         document.removeEventListener('mousemove', movePanelDrag, true);
29202:         document.removeEventListener('mouseup', endPanelDrag, true);
29203:         document.removeEventListener('touchmove', movePanelDrag, true);
29204:         document.removeEventListener('touchend', endPanelDrag, true);
29205:         document.removeEventListener('touchcancel', endPanelDrag, true);
29206:         if (didMove) {
29207:             suppressNextOutsideClick = true;
29208:             showToast('Menu position saved');
29209:             runtimeSetTimeout(() => { suppressNextOutsideClick = false; }, 250);
29210:         }
29211:         if (event) {
29212:             event.preventDefault();
29213:             event.stopPropagation();
29214:         }
29215:     }
29216: 
29217:     function openPanel() {
29218:         const panel = document.getElementById(SCRIPT.panelId) || createPanel();
29219:         if (!panel) return;
29220:         applyRootAttributes();
29221:         refreshTabletModeUi(panel);
29222:         panel.classList.add('mcms-open');
29223:         panel.setAttribute('aria-hidden', 'false');
29224:         const menuButton = document.querySelector(`#${SCRIPT.controlId} .mcms-menu-btn`);
29225:         menuButton?.setAttribute('aria-expanded', 'true');
29226:         fitControlToMap();
29227:         runtimeSetTimeout(() => positionPanelOverlay(true), 0);
29228:     }
29229: 
29230:     function closePanel({ restoreFocus = false } = {}) {
29231:         const panel = document.getElementById(SCRIPT.panelId);
29232:         if (!panel) return;
29233:         panel.classList.remove('mcms-open');
29234:         panel.setAttribute('aria-hidden', 'true');
29235:         const menuButton = document.querySelector(`#${SCRIPT.controlId} .mcms-menu-btn`);
29236:         menuButton?.setAttribute('aria-expanded', 'false');
29237:         if (restoreFocus && menuButton?.isConnected) runtimeSetTimeout(() => menuButton.focus({ preventScroll: true }), 0);
29238:     }
29239: 
29240:     function togglePanel() {
29241:         const panel = document.getElementById(SCRIPT.panelId);
29242:         if (!panel) { openPanel(); return; }
29243:         panel.classList.contains('mcms-open') ? closePanel() : openPanel();
29244:     }
29245: 
29246:     function closeHelpCenter({ restoreFocus = true } = {}) {
29247:         const overlay = document.getElementById(SCRIPT.helpCenterId);
29248:         if (!overlay?.classList.contains('mcms-open')) return false;
29249:         overlay.classList.remove('mcms-open', 'mcms-loading', 'mcms-error');
29250:         overlay.setAttribute('aria-hidden', 'true');
29251:         document.documentElement.removeAttribute('data-mcms-help-open');
29252:         if (restoreFocus && helpCenterReturnFocus?.isConnected) {
29253:             runtimeSetTimeout(() => { try { helpCenterReturnFocus.focus({ preventScroll: true }); } catch (err) {} }, 0);
29254:         }
29255:         helpCenterReturnFocus = null;
29256:         return true;
29257:     }
29258: 
29259:     function helpGuideRequestUrl(force = false) {
29260:         const separator = HELP_CENTER.rawUrl.includes('?') ? '&' : '?';
29261:         const cacheKey = force ? `${SCRIPT.version}-${Date.now()}` : SCRIPT.version;
29262:         return `${HELP_CENTER.rawUrl}${separator}toolkit=${encodeURIComponent(cacheKey)}`;
29263:     }
29264: 
29265:     function requestHelpGuideDocument(force = false) {
29266:         if (!force && helpGuideDocumentCache) return Promise.resolve(helpGuideDocumentCache);
29267:         if (helpGuideLoadPromise) return helpGuideLoadPromise;
29268:         const url = helpGuideRequestUrl(force);
29269:         helpGuideLoadPromise = new Promise((resolve, reject) => {
29270:             if (runtime.destroyed) {
29271:                 reject(new Error('Toolkit runtime stopped.'));
29272:                 return;
29273:             }
29274:             const validate = text => {
29275:                 const documentText = String(text || '').trim();
29276:                 if (!/<!doctype html|<html[\s>]/iu.test(documentText) || !documentText.includes('MissionChief Map Command Toolkit')) {
29277:                     throw new Error('The Help Centre returned an invalid document.');
29278:                 }
29279:                 helpGuideDocumentCache = documentText;
29280:                 helpGuideLoadedAt = Date.now();
29281:                 return documentText;
29282:             };
29283:             if (typeof GM_xmlhttpRequest === 'function') {
29284:                 let request = null;
29285:                 let settled = false;
29286:                 const finish = (error, response = null) => {
29287:                     if (settled) return;
29288:                     settled = true;
29289:                     if (request) runtime.requests.delete(request);
29290:                     try {
29291:                         if (error) throw error;
29292:                         if (!response || Number(response.status) < 200 || Number(response.status) >= 300) throw new Error(`Help Centre returned HTTP ${response?.status || 'error'}.`);
29293:                         resolve(validate(response.responseText));
29294:                     } catch (err) {
29295:                         reject(err instanceof Error ? err : new Error('The Help Centre could not be loaded.'));
29296:                     }
29297:                 };
29298:                 try {
29299:                     request = GM_xmlhttpRequest({
29300:                         method: 'GET', url, timeout: HELP_CENTER.requestTimeoutMs, responseType: 'text',
29301:                         headers: { Accept: 'text/html, text/plain;q=0.9, */*;q=0.8' },
29302:                         onload: response => finish(null, response),
29303:                         onerror: () => finish(new Error('GitHub could not be reached.')),
29304:                         ontimeout: () => finish(new Error('The Help Centre request timed out.')),
29305:                         onabort: () => finish(new Error('The Help Centre request was cancelled.'))
29306:                     });
29307:                     if (!settled && request?.abort) runtime.requests.add(request);
29308:                 } catch (err) {
29309:                     finish(err instanceof Error ? err : new Error('The Help Centre request could not be created.'));
29310:                 }
29311:                 return;
29312:             }
29313:             runtimeFetch(url, { cache: force ? 'reload' : 'default', credentials: 'omit' })
29314:                 .then(response => {
29315:                     if (!response.ok) throw new Error(`Help Centre returned HTTP ${response.status}.`);
29316:                     return response.text();
29317:                 })
29318:                 .then(text => resolve(validate(text)))
29319:                 .catch(error => reject(error instanceof Error ? error : new Error('GitHub could not be reached.')));
29320:         }).finally(() => { helpGuideLoadPromise = null; });
29321:         return helpGuideLoadPromise;
29322:     }
29323: 
29324:     function patchHelpGuideDocument(documentText) {
29325:         let source = String(documentText || '');
29326:         source = source
29327:             .replace(/Guide for Toolkit v\d+\.\d+\.\d+/u, `Guide for Toolkit v${HELP_CENTER.guideVersion}`)
29328:             .replace(/Help Centre for v\d+\.\d+\.\d+/u, `Help Centre for v${HELP_CENTER.guideVersion}`)
29329:             .replace(
29330:                 '<div class="card"><h3>Umbrella</h3><p>Sterile biohazard command styling with classified containment panels.</p></div>',
29331:                 '<div class="card"><h3>Umbrella Containment</h3><p>Corporate BSL-4 command styling with original transparent emblem, facility schematic, surveillance terminal, specimen vial and containment-division artwork.</p></div>'
29332:             )
29333:             .replace('Biohazard Containment</span>', 'Umbrella Containment</span>')
29334:             .replace(
29335:                 'Set a minimum payout threshold, duration, theme, audio state and volume. Use the test amount control before relying on a new setup.',
29336:                 'Set a minimum payout threshold, duration, theme, audio state and volume. Umbrella Containment uses the same identity, artwork package and renamed hosted audio as the Umbrella UI theme. Use the test amount control before relying on a new setup.'
29337:             )
29338:             .replace(
29339:                 '<li>Presentation titles and particle treatment scale by payout tier.</li>',
29340:                 '<li>Presentation titles and particle treatment scale by payout tier.</li><li>Umbrella Containment displays BSL-4 facility, surveillance, corporate emblem and transfer-authorisation artwork.</li>'
29341:             );
29342:         const semanticMarker = '<div class="callout warning"><strong>Protected semantic colours:</strong> clearing, assistance, warning, critical and syncing states retain their operational meaning across every theme.</div>';
