ISSUE #464 TOOLKIT RUNTIME AND SETTINGS DIAGNOSTIC
source_bytes=2004970
source_lines=31851


====================================================================================================
// context for 'const OPERATIONAL_SUITE_SETTINGS_VERSION'; lines 1079-1194
01079: 
01080:     const QUICK_PLACES = [
01101:         northeast: 'NE', northwest: 'NW', southeast: 'SE', southwest: 'SW',
01102:         northern: 'N', southern: 'S', eastern: 'E', western: 'W'
01103:     });
01104:     const SMART_BOOKMARK_STOP_WORDS = new Set(['the', 'of', 'and', 'at', 'in', 'for', 'on', 'to']);
01105:     const SMART_BOOKMARK_OPTIONAL_WORDS = new Set(['city', 'county', 'area', 'region']);
01106: 
01107:     const SUPPRESSION_SELECTORS = [
01108:         '.modal.show', '.modal.in', '.modal-backdrop', '.bootbox.modal',
01109:         '[role="dialog"][aria-modal="true"]', '.popover.show', '.popover.in',
01110:         '.dropdown-menu.show', '.dropdown.open > .dropdown-menu', '.ui-dialog',
01111:         '.fancybox-overlay', '#fancybox-wrap'
01112:     ];
01113: 
01114:     const OPERATIONAL_SUITE_SETTINGS_VERSION = 1;
01115:     let state = loadState();
01116:     let cachedMap = null;
01117:     let cachedMapElement = null;
01118:     let cachedMapElementCheckedAt = 0;
01119:     let mapDiscoveryLastAttempt = 0;
01120:     const markerRegistryCache = new Map();
01121:     let markerRegistryRevision = 0;
01122:     let missionRegistryRevision = 0;
01123:     let vehicleRegistryRevision = 0;
01124:     let buildingRegistryRevision = 0;
01125:     let vehicleDataRevision = 0;
01126:     let missionMarkerIndexCache = { revision: -1, registry: null, markers: [], byId: new Map() };
01127:     let personalVehicleRecordsCache = { vehicleRevision: -1, markerRevision: -1, apiReady: false, createdAt: 0, records: [] };
01128:     let cachedUserId = null;
01129:     let cachedUserIdReadAt = 0;
01130:     let personalBuildingIdsCache = { revision: -1, userId: null, createdAt: 0, values: new Set() };
01131:     let missionIconMarkerCache = new WeakMap();
01132:     let panelPositionTimer = null;
01133:     let coverageRenderSignature = '';
01134:     let heatmapRenderSignature = '';
01135:     let heatmapSourceCache = { key: '', createdAt: 0, points: [] };
01136:     let majorIncidentFeedRenderSignature = '';
01137:     let majorIncidentFeedRenderTimer = null;
01138:     let majorIncidentFeedLayoutFrame = null;
01139:     let majorIncidentFeedLayoutTimer = null;
01140:     let majorIncidentFeedMotionTimer = null;
01141:     let majorIncidentFeedMotionRevision = 0;
01142:     let majorIncidentFeedResizeObserver = null;
01143:     let majorIncidentFeedObservedElement = null;
01144:     let missionInspectorLastPosition = '';
01145:     let missionInspectorTooltipCache = { marker: null, createdAt: 0, rect: null };
01146:     const missionLifecycleLastSeen = new Map();
01147:     let coverageGroup = null;
01148:     let mutationTimer = null;
01149:     let classifyTimer = null;
01150:     let markerStateSyncTimer = null;
01151:     let markerStateTrailingTimer = null;
01152:     let coverageTimer = null;
01153:     let fitTimer = null;
01154:     let dragState = null;
01155:     let suppressNextOutsideClick = false;
01156:     const hiddenPersonalBuildingLayers = new Set();
01157:     const personalBuildingLayerOpacity = new Map();
01158:     let enforcingPersonalBuildingVisibility = false;
01159:     const economyHiddenVehicleLayers = new Set();
01160:     const economyHiddenBuildingLayers = new Set();
01161:     const economyLeafletOptionSnapshots = new Map();
01162:     let economyLayerSyncTimer = null;
01163:     let economyLayerEnforcement = false;
01164:     let economyMapMoving = false;
01165:     let economyDeferredMapRefresh = false;
01166:     let economyDeferredDomMutation = false;
01167:     let economyCanvasRenderer = null;
01168:     let heatmapGroup = null;
01169:     let heatmapTimer = null;
01170:     let allianceCreditGroup = null;
01171:     let allianceCreditTimer = null;
01172:     let missionAgeGroup = null;
01173:     let missionAgeTimer = null;
01174:     let unitCommitmentGroup = null;
01175:     let unitCommitmentTimer = null;
01176:     let transportWatcherGroup = null;
01177:     let transportWatcherTimer = null;
01178:     let resourceGapGroup = null;
01179:     let resourceGapTimer = null;
01180:     let missionSnapshotTimer = null;
01181:     let bootStarted = false;
01182:     let bootStartedAt = 0;
01183:     let operationalStartupStarted = false;
01184:     let operationalStartupComplete = false;
01185:     let startupDataPassActive = false;
01186:     let mainMutationObserver = null;
01187:     let mainMutationObserverFallbackActive = false;
01188:     let settingsPanelActivated = false;
01189:     let opsRefreshTimer = null;
01190:     let payoutFlashTimer = null;
01191:     let toastFlashTimer = null;
01192:     let payoutFlashFallbackInterval = null;
01193:     let payoutFlashAnimations = [];
01194:     let payoutAmountAnimationFrame = null;

====================================================================================================
// context for 'Toolkit-native operational controls'; lines 22866-22981
22866:     }
22867:     function operationalFeatureNumber(node, names) {
22868:         for (const name of names) {
22869:             const parsed = Number.parseInt(String(node?.getAttribute?.(name) ?? '').replace(/[^0-9-]/gu, ''), 10);
22870:             if (Number.isFinite(parsed)) return parsed;
22871:         }
22872:         return 0;
22873:     }
22874:     function operationalFeatureOwn(node, kind) {
22875:         node?.setAttribute?.(OP_FEATURE_ATTR, kind);
22876:         return node;
22877:     }
22878:     function operationalFeatureRemove(context, prefix = '') {
22879:         const safe = String(prefix).replace(/[^a-z0-9_-]/giu, '');
22880:         operationalQueryAll(context?.doc, safe ? `[${OP_FEATURE_ATTR}^="${safe}"]` : `[${OP_FEATURE_ATTR}]`).forEach(node => node.remove());
22881:     }
22882: 
22883:     function operationalWindowSettingsMarkup() {
22884:         const groups = Object.entries(OP_BOOL_KEYS).map(([group, csv]) => `
22885:             <details class="mcms-operational-settings-group" open>
22886:                 <summary>${OP_LABELS[group]}</summary>
22887:                 ${csv.split(',').map(key => `<label class="mcms-row"><span class="mcms-row-label">${operationalEscape(key.replace(/([A-Z])/gu, ' $1').replace(/^./u, value => value.toUpperCase()))}</span><input type="checkbox" data-operational-setting="${group}.${key}" data-operational-type="boolean"></label>`).join('')}
22888:             </details>`).join('');
22889:         const advanced = [
22890:             ['requirements.viewMode', 'Requirements view', 'table,text'],
22891:             ['requirements.sort', 'Requirement sorting', 'requirement,missing,driving,selected,total'],
22892:             ['requirements.sortDir', 'Requirement direction', 'asc,desc'],
22893:             ['missionList.sortMissionsType', 'Mission sorting', ',name,credits,patients,prisoners,time'],
22894:             ['missionList.sortMissionsDirection', 'Mission direction', ',asc,desc']
22895:         ].map(([path, label, values]) => `<label class="mcms-row"><span class="mcms-row-label">${label}</span><select class="mcms-select" data-operational-setting="${path}" data-operational-type="string">${values.split(',').map(value => `<option value="${value}">${value || 'Default'}</option>`).join('')}</select></label>`).join('');
22896:         const json = [
22897:             'callWindow.tailoredTabs','callWindow.missionKeywords','callWindow.alarmIcons',
22898:             'callWindow.arrCategoryColors','callWindow.selectedVehicleCounterVehicleTypes',
22899:             'missionList.shareMissionTypes','missionList.eventMissions'
22900:         ].map(path => `<label class="mcms-operational-json-row"><span>${path}</span><textarea rows="2" class="mcms-input" data-operational-setting="${path}" data-operational-type="json"></textarea></label>`).join('');
22901:         return `<div class="mcms-section-label">Operational Window Suite</div><div class="mcms-status">Toolkit-native operational controls. Transport automation remains opt-in.</div><label class="mcms-row"><span class="mcms-row-label">Suite enabled</span><input type="checkbox" data-operational-setting="enabled" data-operational-type="boolean"></label>${groups}<details class="mcms-operational-settings-group"><summary>Sorting and advanced data</summary>${advanced}${json}</details>`;
22902:     }
22903:     function operationalWindowSyncSettingsUi(panel = operationalQuery(document, `#${SCRIPT.panelId}`)) {
22904:         operationalQueryAll(panel, '[data-operational-setting]').forEach(control => {
22905:             const value = operationalFeatureValue(control.dataset.operationalSetting);
22906:             if (control.dataset.operationalType === 'boolean') control.checked = value === true;
22907:             else if (document.activeElement !== control) control.value = control.dataset.operationalType === 'json' ? JSON.stringify(value ?? []) : value ?? '';
22908:         });
22909:     }
22910:     const OP_FEATURE_STYLE_ID = 'mcms-operational-feature-style';
22911:     function operationalReplaceContent(node, html) {
22912:         if (!node) return;
22913:         node.replaceChildren();
22914:         const content = String(html ?? '');
22915:         if (content) node.insertAdjacentHTML('beforeend', content);
22916:     }
22917:     function operationalFeatureStyle(doc) {
22918:         if (operationalQuery(doc, `#${OP_FEATURE_STYLE_ID}`)) return;
22919:         const style = doc.createElement('style');
22920:         style.id = OP_FEATURE_STYLE_ID;
22921:         style.textContent = `
22922:             [${OP_FEATURE_ATTR}]{box-sizing:border-box}.mcms-operational-bar{display:flex;gap:6px;align-items:center;flex-wrap:wrap;margin:7px 0;padding:7px;border:1px solid rgba(13,110,253,.35);border-radius:9px;background:rgba(13,110,253,.08)}
22923:             .mcms-operational-pill{padding:3px 7px;border-radius:999px;background:rgba(13,110,253,.16);font-weight:700;font-size:12px}.mcms-operational-controls{display:inline-flex;gap:3px;margin-left:auto}
22924:             .mcms-operational-starred{outline:2px solid #ffc107;outline-offset:-2px}.mcms-operational-collapsed>*:not(a[href*="/missions/"]):not(.mcms-operational-controls){display:none!important}.mcms-operational-patient-hidden,.mcms-operational-vehicle-hidden{display:none!important}
22925:             .mcms-operational-arr-match{outline:2px solid var(--mcms-arr-colour,#008000);outline-offset:1px}.mcms-operational-settings-group{margin:8px 0;padding:7px;border:1px solid rgba(127,127,127,.25);border-radius:8px}.mcms-operational-json-row{display:grid;gap:4px;margin:8px 0}
22926:             @media(max-width:760px){.mcms-operational-bar{padding-left:max(8px,env(safe-area-inset-left));padding-right:max(8px,env(safe-area-inset-right))}.mcms-operational-bar>*{flex:1 1 120px}.mcms-operational-controls{margin-left:0}}
22927:         `;
22928:         (doc.head || doc.documentElement)?.appendChild(style);
22929:     }
22930:     function operationalFeatureBar(doc, anchor, kind) {
22931:         let bar = operationalQuery(doc, `[${OP_FEATURE_ATTR}="${kind}"]`);
22932:         if (!bar) {
22933:             bar = operationalFeatureOwn(doc.createElement('div'), kind);
22934:             bar.className = 'mcms-operational-bar';
22935:             anchor?.parentNode?.insertBefore(bar, anchor);
22936:         }
22937:         operationalReplaceContent(bar, '');
22938:         return bar;
22939:     }
22940:     function operationalPill(doc, text, kind) {
22941:         const node = operationalFeatureOwn(doc.createElement('span'), kind);
22942:         node.className = 'mcms-operational-pill'; node.textContent = text; return node;
22943:     }
22944: 
22945:     function operationalCallWindowApply(context) {
22946:         const settings = state.operationalWindow?.callWindow || {};
22947:         const doc = context.doc;
22948:         const path = String(doc.defaultView?.location?.pathname || '');
22949:         if (!settings.enabled || !/^\/missions\/\d+\/?$/u.test(path) || operationalQuery(doc, '[data-module="extendedCallWindow"]')) {
22950:             operationalFeatureRemove(context, 'call-'); return;
22951:         }
22952:         operationalFeatureStyle(doc);
22953:         operationalFeatureRemove(context, 'call-');
22954:         const anchor = operationalQuery(doc, '#missing_text, #mission_general_info, .mission_general_info, h1');
22955:         if (!anchor) return;
22956:         const bar = operationalFeatureBar(doc, anchor, 'call-toolbar');
22957:         const patients = operationalQueryAll(doc, '#mission_patients .patient,#mission_patients [id^="patient_"],[data-patient-id],.mission_patient');
22958:         const vehicles = operationalQueryAll(doc, '#vehicle_show_table_body_all tr,#occupied tr,#mission_vehicle_driving tbody tr');
22959:         const selected = operationalRequirementsSelectedSnapshot(doc);
22960:         const arr = operationalQueryAll(doc, '[data-aao-id],[data-arr-id],.aao,.alarm-and-response-regulation,.alert-response-regulation,[id^="aao_"]').filter(operationalVisible);
22961:         if (settings.patientSummary) bar.appendChild(operationalPill(doc, `Patients ${patients.length}`, 'call-patients'));
22962:         if (settings.vehicleCounter) bar.appendChild(operationalPill(doc, `Vehicles ${vehicles.length}`, 'call-vehicles'));
22963:         if (settings.selectedVehicleCounter || settings.stagingAreaSelectedCounter) bar.appendChild(operationalPill(doc, `Selected ${selected.length}`, 'call-selected'));
22964:         if (settings.playerCounter) {
22965:             const players = new Set(vehicles.map(row => row.dataset?.userId || row.getAttribute?.('data-user-id')).filter(Boolean));
22966:             bar.appendChild(operationalPill(doc, `Players ${players.size}`, 'call-players'));
22967:         }
22968:         if (settings.arrCounter) bar.appendChild(operationalPill(doc, `ARR ${arr.length}`, 'call-arr-count'));
22969:         if (settings.generationDate || settings.alarmTime) {
22970:             const time = operationalQuery(doc, 'time[datetime],[data-generation-date],[data-alarm-time]');
22971:             const raw = time?.getAttribute?.('datetime') || time?.getAttribute?.('data-generation-date') || time?.getAttribute?.('data-alarm-time');
22972:             if (raw) bar.appendChild(operationalPill(doc, `${settings.alarmTime ? 'Alarm' : 'Generated'} ${raw}`, 'call-time'));
22973:         }
22974:         if (settings.collapsiblePatients && patients.length >= Number(settings.collapsiblePatientsMinPatients || 0)) {
22975:             const button = operationalFeatureOwn(doc.createElement('button'), 'call-patient-toggle');
22976:             button.type = 'button'; button.className = 'btn btn-default btn-sm'; button.textContent = 'Toggle patients';
22977:             button.onclick = () => patients.forEach(node => node.classList.toggle('mcms-operational-patient-hidden'));
22978:             bar.appendChild(button);
22979:         }
22980:         const search = (label, rows, kind) => {
22981:             const input = operationalFeatureOwn(doc.createElement('input'), kind);

====================================================================================================
// context for 'data-operational-setting'; lines 22852-22967
22852:         return value;
22853:     }
22854:     function operationalFeatureValue(path) {
22855:         return String(path || '').split('.').filter(Boolean).reduce((value, part) => value?.[part], state.operationalWindow);
22856:     }
22857:     function operationalFeatureSet(path, value) {
22858:         const parts = String(path || '').split('.').filter(Boolean);
22859:         let target = state.operationalWindow;
22860:         for (const part of parts.slice(0, -1)) target = target[part] ??= {};
22861:         target[parts.at(-1)] = value;
22862:     }
22863:     function operationalFeatureMissionId(row) {
22864:         return String(row?.dataset?.missionId || row?.id?.match(/mission[_-](\d+)/u)?.[1]
22865:             || operationalQuery(row, 'a[href*="/missions/"]')?.href?.match(/\/missions\/(\d+)/u)?.[1] || '');
22866:     }
22867:     function operationalFeatureNumber(node, names) {
22868:         for (const name of names) {
22869:             const parsed = Number.parseInt(String(node?.getAttribute?.(name) ?? '').replace(/[^0-9-]/gu, ''), 10);
22870:             if (Number.isFinite(parsed)) return parsed;
22871:         }
22872:         return 0;
22873:     }
22874:     function operationalFeatureOwn(node, kind) {
22875:         node?.setAttribute?.(OP_FEATURE_ATTR, kind);
22876:         return node;
22877:     }
22878:     function operationalFeatureRemove(context, prefix = '') {
22879:         const safe = String(prefix).replace(/[^a-z0-9_-]/giu, '');
22880:         operationalQueryAll(context?.doc, safe ? `[${OP_FEATURE_ATTR}^="${safe}"]` : `[${OP_FEATURE_ATTR}]`).forEach(node => node.remove());
22881:     }
22882: 
22883:     function operationalWindowSettingsMarkup() {
22884:         const groups = Object.entries(OP_BOOL_KEYS).map(([group, csv]) => `
22885:             <details class="mcms-operational-settings-group" open>
22886:                 <summary>${OP_LABELS[group]}</summary>
22887:                 ${csv.split(',').map(key => `<label class="mcms-row"><span class="mcms-row-label">${operationalEscape(key.replace(/([A-Z])/gu, ' $1').replace(/^./u, value => value.toUpperCase()))}</span><input type="checkbox" data-operational-setting="${group}.${key}" data-operational-type="boolean"></label>`).join('')}
22888:             </details>`).join('');
22889:         const advanced = [
22890:             ['requirements.viewMode', 'Requirements view', 'table,text'],
22891:             ['requirements.sort', 'Requirement sorting', 'requirement,missing,driving,selected,total'],
22892:             ['requirements.sortDir', 'Requirement direction', 'asc,desc'],
22893:             ['missionList.sortMissionsType', 'Mission sorting', ',name,credits,patients,prisoners,time'],
22894:             ['missionList.sortMissionsDirection', 'Mission direction', ',asc,desc']
22895:         ].map(([path, label, values]) => `<label class="mcms-row"><span class="mcms-row-label">${label}</span><select class="mcms-select" data-operational-setting="${path}" data-operational-type="string">${values.split(',').map(value => `<option value="${value}">${value || 'Default'}</option>`).join('')}</select></label>`).join('');
22896:         const json = [
22897:             'callWindow.tailoredTabs','callWindow.missionKeywords','callWindow.alarmIcons',
22898:             'callWindow.arrCategoryColors','callWindow.selectedVehicleCounterVehicleTypes',
22899:             'missionList.shareMissionTypes','missionList.eventMissions'
22900:         ].map(path => `<label class="mcms-operational-json-row"><span>${path}</span><textarea rows="2" class="mcms-input" data-operational-setting="${path}" data-operational-type="json"></textarea></label>`).join('');
22901:         return `<div class="mcms-section-label">Operational Window Suite</div><div class="mcms-status">Toolkit-native operational controls. Transport automation remains opt-in.</div><label class="mcms-row"><span class="mcms-row-label">Suite enabled</span><input type="checkbox" data-operational-setting="enabled" data-operational-type="boolean"></label>${groups}<details class="mcms-operational-settings-group"><summary>Sorting and advanced data</summary>${advanced}${json}</details>`;
22902:     }
22903:     function operationalWindowSyncSettingsUi(panel = operationalQuery(document, `#${SCRIPT.panelId}`)) {
22904:         operationalQueryAll(panel, '[data-operational-setting]').forEach(control => {
22905:             const value = operationalFeatureValue(control.dataset.operationalSetting);
22906:             if (control.dataset.operationalType === 'boolean') control.checked = value === true;
22907:             else if (document.activeElement !== control) control.value = control.dataset.operationalType === 'json' ? JSON.stringify(value ?? []) : value ?? '';
22908:         });
22909:     }
22910:     const OP_FEATURE_STYLE_ID = 'mcms-operational-feature-style';
22911:     function operationalReplaceContent(node, html) {
22912:         if (!node) return;
22913:         node.replaceChildren();
22914:         const content = String(html ?? '');
22915:         if (content) node.insertAdjacentHTML('beforeend', content);
22916:     }
22917:     function operationalFeatureStyle(doc) {
22918:         if (operationalQuery(doc, `#${OP_FEATURE_STYLE_ID}`)) return;
22919:         const style = doc.createElement('style');
22920:         style.id = OP_FEATURE_STYLE_ID;
22921:         style.textContent = `
22922:             [${OP_FEATURE_ATTR}]{box-sizing:border-box}.mcms-operational-bar{display:flex;gap:6px;align-items:center;flex-wrap:wrap;margin:7px 0;padding:7px;border:1px solid rgba(13,110,253,.35);border-radius:9px;background:rgba(13,110,253,.08)}
22923:             .mcms-operational-pill{padding:3px 7px;border-radius:999px;background:rgba(13,110,253,.16);font-weight:700;font-size:12px}.mcms-operational-controls{display:inline-flex;gap:3px;margin-left:auto}
22924:             .mcms-operational-starred{outline:2px solid #ffc107;outline-offset:-2px}.mcms-operational-collapsed>*:not(a[href*="/missions/"]):not(.mcms-operational-controls){display:none!important}.mcms-operational-patient-hidden,.mcms-operational-vehicle-hidden{display:none!important}
22925:             .mcms-operational-arr-match{outline:2px solid var(--mcms-arr-colour,#008000);outline-offset:1px}.mcms-operational-settings-group{margin:8px 0;padding:7px;border:1px solid rgba(127,127,127,.25);border-radius:8px}.mcms-operational-json-row{display:grid;gap:4px;margin:8px 0}
22926:             @media(max-width:760px){.mcms-operational-bar{padding-left:max(8px,env(safe-area-inset-left));padding-right:max(8px,env(safe-area-inset-right))}.mcms-operational-bar>*{flex:1 1 120px}.mcms-operational-controls{margin-left:0}}
22927:         `;
22928:         (doc.head || doc.documentElement)?.appendChild(style);
22929:     }
22930:     function operationalFeatureBar(doc, anchor, kind) {
22931:         let bar = operationalQuery(doc, `[${OP_FEATURE_ATTR}="${kind}"]`);
22932:         if (!bar) {
22933:             bar = operationalFeatureOwn(doc.createElement('div'), kind);
22934:             bar.className = 'mcms-operational-bar';
22935:             anchor?.parentNode?.insertBefore(bar, anchor);
22936:         }
22937:         operationalReplaceContent(bar, '');
22938:         return bar;
22939:     }
22940:     function operationalPill(doc, text, kind) {
22941:         const node = operationalFeatureOwn(doc.createElement('span'), kind);
22942:         node.className = 'mcms-operational-pill'; node.textContent = text; return node;
22943:     }
22944: 
22945:     function operationalCallWindowApply(context) {
22946:         const settings = state.operationalWindow?.callWindow || {};
22947:         const doc = context.doc;
22948:         const path = String(doc.defaultView?.location?.pathname || '');
22949:         if (!settings.enabled || !/^\/missions\/\d+\/?$/u.test(path) || operationalQuery(doc, '[data-module="extendedCallWindow"]')) {
22950:             operationalFeatureRemove(context, 'call-'); return;
22951:         }
22952:         operationalFeatureStyle(doc);
22953:         operationalFeatureRemove(context, 'call-');
22954:         const anchor = operationalQuery(doc, '#missing_text, #mission_general_info, .mission_general_info, h1');
22955:         if (!anchor) return;
22956:         const bar = operationalFeatureBar(doc, anchor, 'call-toolbar');
22957:         const patients = operationalQueryAll(doc, '#mission_patients .patient,#mission_patients [id^="patient_"],[data-patient-id],.mission_patient');
22958:         const vehicles = operationalQueryAll(doc, '#vehicle_show_table_body_all tr,#occupied tr,#mission_vehicle_driving tbody tr');
22959:         const selected = operationalRequirementsSelectedSnapshot(doc);
22960:         const arr = operationalQueryAll(doc, '[data-aao-id],[data-arr-id],.aao,.alarm-and-response-regulation,.alert-response-regulation,[id^="aao_"]').filter(operationalVisible);
22961:         if (settings.patientSummary) bar.appendChild(operationalPill(doc, `Patients ${patients.length}`, 'call-patients'));
22962:         if (settings.vehicleCounter) bar.appendChild(operationalPill(doc, `Vehicles ${vehicles.length}`, 'call-vehicles'));
22963:         if (settings.selectedVehicleCounter || settings.stagingAreaSelectedCounter) bar.appendChild(operationalPill(doc, `Selected ${selected.length}`, 'call-selected'));
22964:         if (settings.playerCounter) {
22965:             const players = new Set(vehicles.map(row => row.dataset?.userId || row.getAttribute?.('data-user-id')).filter(Boolean));
22966:             bar.appendChild(operationalPill(doc, `Players ${players.size}`, 'call-players'));
22967:         }

====================================================================================================
// context for 'function operationalWindowSettingsMarkup'; lines 22848-22963
22848:         if (!value) {
22849:             value = { transportTokens: new Set(), route: '', arrHandlers: new Map() };
22850:             operationalFeatureContexts.set(context, value);
22851:         }
22852:         return value;
22853:     }
22854:     function operationalFeatureValue(path) {
22855:         return String(path || '').split('.').filter(Boolean).reduce((value, part) => value?.[part], state.operationalWindow);
22856:     }
22857:     function operationalFeatureSet(path, value) {
22858:         const parts = String(path || '').split('.').filter(Boolean);
22859:         let target = state.operationalWindow;
22860:         for (const part of parts.slice(0, -1)) target = target[part] ??= {};
22861:         target[parts.at(-1)] = value;
22862:     }
22863:     function operationalFeatureMissionId(row) {
22864:         return String(row?.dataset?.missionId || row?.id?.match(/mission[_-](\d+)/u)?.[1]
22865:             || operationalQuery(row, 'a[href*="/missions/"]')?.href?.match(/\/missions\/(\d+)/u)?.[1] || '');
22866:     }
22867:     function operationalFeatureNumber(node, names) {
22868:         for (const name of names) {
22869:             const parsed = Number.parseInt(String(node?.getAttribute?.(name) ?? '').replace(/[^0-9-]/gu, ''), 10);
22870:             if (Number.isFinite(parsed)) return parsed;
22871:         }
22872:         return 0;
22873:     }
22874:     function operationalFeatureOwn(node, kind) {
22875:         node?.setAttribute?.(OP_FEATURE_ATTR, kind);
22876:         return node;
22877:     }
22878:     function operationalFeatureRemove(context, prefix = '') {
22879:         const safe = String(prefix).replace(/[^a-z0-9_-]/giu, '');
22880:         operationalQueryAll(context?.doc, safe ? `[${OP_FEATURE_ATTR}^="${safe}"]` : `[${OP_FEATURE_ATTR}]`).forEach(node => node.remove());
22881:     }
22882: 
22883:     function operationalWindowSettingsMarkup() {
22884:         const groups = Object.entries(OP_BOOL_KEYS).map(([group, csv]) => `
22885:             <details class="mcms-operational-settings-group" open>
22886:                 <summary>${OP_LABELS[group]}</summary>
22887:                 ${csv.split(',').map(key => `<label class="mcms-row"><span class="mcms-row-label">${operationalEscape(key.replace(/([A-Z])/gu, ' $1').replace(/^./u, value => value.toUpperCase()))}</span><input type="checkbox" data-operational-setting="${group}.${key}" data-operational-type="boolean"></label>`).join('')}
22888:             </details>`).join('');
22889:         const advanced = [
22890:             ['requirements.viewMode', 'Requirements view', 'table,text'],
22891:             ['requirements.sort', 'Requirement sorting', 'requirement,missing,driving,selected,total'],
22892:             ['requirements.sortDir', 'Requirement direction', 'asc,desc'],
22893:             ['missionList.sortMissionsType', 'Mission sorting', ',name,credits,patients,prisoners,time'],
22894:             ['missionList.sortMissionsDirection', 'Mission direction', ',asc,desc']
22895:         ].map(([path, label, values]) => `<label class="mcms-row"><span class="mcms-row-label">${label}</span><select class="mcms-select" data-operational-setting="${path}" data-operational-type="string">${values.split(',').map(value => `<option value="${value}">${value || 'Default'}</option>`).join('')}</select></label>`).join('');
22896:         const json = [
22897:             'callWindow.tailoredTabs','callWindow.missionKeywords','callWindow.alarmIcons',
22898:             'callWindow.arrCategoryColors','callWindow.selectedVehicleCounterVehicleTypes',
22899:             'missionList.shareMissionTypes','missionList.eventMissions'
22900:         ].map(path => `<label class="mcms-operational-json-row"><span>${path}</span><textarea rows="2" class="mcms-input" data-operational-setting="${path}" data-operational-type="json"></textarea></label>`).join('');
22901:         return `<div class="mcms-section-label">Operational Window Suite</div><div class="mcms-status">Toolkit-native operational controls. Transport automation remains opt-in.</div><label class="mcms-row"><span class="mcms-row-label">Suite enabled</span><input type="checkbox" data-operational-setting="enabled" data-operational-type="boolean"></label>${groups}<details class="mcms-operational-settings-group"><summary>Sorting and advanced data</summary>${advanced}${json}</details>`;
22902:     }
22903:     function operationalWindowSyncSettingsUi(panel = operationalQuery(document, `#${SCRIPT.panelId}`)) {
22904:         operationalQueryAll(panel, '[data-operational-setting]').forEach(control => {
22905:             const value = operationalFeatureValue(control.dataset.operationalSetting);
22906:             if (control.dataset.operationalType === 'boolean') control.checked = value === true;
22907:             else if (document.activeElement !== control) control.value = control.dataset.operationalType === 'json' ? JSON.stringify(value ?? []) : value ?? '';
22908:         });
22909:     }
22910:     const OP_FEATURE_STYLE_ID = 'mcms-operational-feature-style';
22911:     function operationalReplaceContent(node, html) {
22912:         if (!node) return;
22913:         node.replaceChildren();
22914:         const content = String(html ?? '');
22915:         if (content) node.insertAdjacentHTML('beforeend', content);
22916:     }
22917:     function operationalFeatureStyle(doc) {
22918:         if (operationalQuery(doc, `#${OP_FEATURE_STYLE_ID}`)) return;
22919:         const style = doc.createElement('style');
22920:         style.id = OP_FEATURE_STYLE_ID;
22921:         style.textContent = `
22922:             [${OP_FEATURE_ATTR}]{box-sizing:border-box}.mcms-operational-bar{display:flex;gap:6px;align-items:center;flex-wrap:wrap;margin:7px 0;padding:7px;border:1px solid rgba(13,110,253,.35);border-radius:9px;background:rgba(13,110,253,.08)}
22923:             .mcms-operational-pill{padding:3px 7px;border-radius:999px;background:rgba(13,110,253,.16);font-weight:700;font-size:12px}.mcms-operational-controls{display:inline-flex;gap:3px;margin-left:auto}
