V5_STATE_RUNTIME_DIAGNOSTIC

===== defaultState at 1544 =====
001544: function defaultState() {
001545:         return {
001599:         coverage: { enabled: false, radiusMi: 10 },
001600:         heatmap: { enabled: false, source: 'stations', service: 'all', radiusMi: 10, opacity: 0.30 },
001601:         autoNight: {
001602:             enabled: false,
001603:             nightStart: '19:00',
001604:             dayStart: '07:00',
001605:             nightTheme: 'nightshift',
001606:             dayTheme: 'default',
001607:             lastBucket: ''
001608:         },
001609:         bookmarks: [null, null, null, null, null]
001610:         };
001611:     }

===== normaliseLoadedState at 1613 =====
001613: function normaliseLoadedState(parsed, base = defaultState()) {
001614:         const merged = {
001615:         ...base,
001616:         ...parsed,
001617:         nudge: { ...base.nudge, ...(parsed.nudge || {}) },
001618:         visibility: { ...base.visibility, ...(parsed.visibility || {}) },
001619:         quickPins: { ...base.quickPins, ...(parsed.quickPins || {}) },
001620:         coverage: { ...base.coverage, ...(parsed.coverage || {}) },
001621:         heatmap: { ...base.heatmap, ...(parsed.heatmap || {}) },
001622:         stuckDetector: { ...base.stuckDetector, ...(parsed.stuckDetector || {}) },
001623:         missionSpawn: { ...base.missionSpawn, ...(parsed.missionSpawn || {}) },
001624:         resourceGap: { ...base.resourceGap, ...(parsed.resourceGap || {}) },
001625:         transportSweep: { ...base.transportSweep, ...(parsed.transportSweep || {}) },
001626:         majorIncidentFeed: { ...base.majorIncidentFeed, ...(parsed.majorIncidentFeed || {}) },
001627:         missionAgeWatch: { ...base.missionAgeWatch, ...(parsed.missionAgeWatch || {}) },
001628:         payoutFlash: { ...base.payoutFlash, ...(parsed.payoutFlash || {}) },
001629:         discordReport: { ...base.discordReport, ...(parsed.discordReport || {}) },
001630:         financialVault: { ...base.financialVault, ...(parsed.financialVault || {}) },
001631:         operationalWindow: normaliseOperationalWindowState(parsed.operationalWindow, parsed.missionRequirements !== false),
001632:         autoNight: { ...base.autoNight, ...(parsed.autoNight || {}) },
001633:         profiles: Array.isArray(parsed.profiles) ? parsed.profiles.slice(0, MAP_PROFILE_LIMIT) : base.profiles,
001634:         bookmarks: Array.isArray(parsed.bookmarks) ? parsed.bookmarks.slice(0, 5) : base.bookmarks
001635:         };
001636: 
001637:         while (merged.bookmarks.length < 5) merged.bookmarks.push(null);
001638:         while (merged.profiles.length < MAP_PROFILE_LIMIT) merged.profiles.push(null);
001639: 
001640:         merged.uiTheme = normaliseUiTheme(merged.uiTheme);
001641:         merged.theme = normaliseTheme(merged.theme);
001642:         merged.position = POSITIONS[merged.position] ? merged.position : 'bl';
001643:         if (merged.activeTab === 'fleet') merged.activeTab = 'resources';
001644:         merged.activeTab = ['skins', 'tools', 'resources', 'ops', 'payouts', 'discord', 'places', 'settings'].includes(merged.activeTab) ? merged.activeTab : 'skins';
001645:         delete merged.fleetFilter;
001646:         merged.nudge.x = clamp(merged.nudge.x, -220, 220, 0);
001647:         merged.nudge.y = clamp(merged.nudge.y, -220, 220, 0);
001648:         merged.coverage.radiusMi = Number(merged.coverage.radiusMi) || 10;
001649:         merged.heatmap.radiusMi = Number(merged.heatmap.radiusMi) || 10;
001650:         merged.heatmap.opacity = clamp(merged.heatmap.opacity, 0.12, 0.55, 0.30);
001651:         merged.allianceCreditMinimum = [0, 5000, 10000, 15000, 20000].includes(Number(merged.allianceCreditMinimum)) ? Number(merged.allianceCreditMinimum) : 0;
001652:         merged.commandBarOpen = merged.commandBarOpen !== false;
001653:         merged.economyMode = Boolean(merged.economyMode);
001654:         merged.autoLoadAllVehicles = merged.autoLoadAllVehicles === true;
001655:         merged.customVehicleBadges = merged.customVehicleBadges !== false;
001656:         merged.allianceBuildingsMap = merged.allianceBuildingsMap !== false;
001657:         merged.majorIncidentFeed.enabled = merged.majorIncidentFeed.enabled !== false;
001658:         merged.majorIncidentFeed.minimumCredits = MAJOR_INCIDENT_FEED_MINIMUM_OPTIONS.includes(Number(merged.majorIncidentFeed.minimumCredits)) ? Number(merged.majorIncidentFeed.minimumCredits) : 25000;
001659:         merged.missionAgeWatch.ageFilter = CRITICAL_AGE_FILTER_KEYS.includes(String(merged.missionAgeWatch.ageFilter)) ? String(merged.missionAgeWatch.ageFilter) : '8h';
001660:         merged.missionAgeWatch.sortMode = CRITICAL_SORT_KEYS.includes(String(merged.missionAgeWatch.sortMode)) ? String(merged.missionAgeWatch.sortMode) : 'age';
001661:         merged.missionAgeWatch.expanded = Boolean(merged.missionAgeWatch.expanded);
001662:         merged.missionAgeWatch.ownershipFilter = CRITICAL_OWNERSHIP_FILTER_KEYS.includes(String(merged.missionAgeWatch.ownershipFilter)) ? String(merged.missionAgeWatch.ownershipFilter) : 'personal';
001663:         merged.missionAgeWatch.categoryFilter = CRITICAL_CATEGORY_FILTER_KEYS.includes(String(merged.missionAgeWatch.categoryFilter)) ? String(merged.missionAgeWatch.categoryFilter) : 'all';
001664:         merged.missionAgeWatch.primaryStatus = CRITICAL_PRIMARY_STATUS_KEYS.includes(String(merged.missionAgeWatch.primaryStatus)) ? String(merged.missionAgeWatch.primaryStatus) : 'all';
001665:         merged.missionAgeWatch.hasVehiclesOnWay = Boolean(merged.missionAgeWatch.hasVehiclesOnWay);
001666:         merged.missionAgeWatch.onlyMyUnits = Boolean(merged.missionAgeWatch.onlyMyUnits);
001667:         merged.missionAgeWatch.valueMode = CRITICAL_VALUE_MODE_KEYS.includes(String(merged.missionAgeWatch.valueMode)) ? String(merged.missionAgeWatch.valueMode) : 'total';
001668:         merged.missionAgeWatch.distanceOrigin = /^(?:live|locked|quick:[a-z0-9_-]+|bookmark:\d+)$/iu.test(String(merged.missionAgeWatch.distanceOrigin || '')) ? String(merged.missionAgeWatch.distanceOrigin) : 'live';
001669:         const lockedOrigin = merged.missionAgeWatch.lockedOrigin;
001670:         merged.missionAgeWatch.lockedOrigin = lockedOrigin && Number.isFinite(Number(lockedOrigin.lat)) && Number.isFinite(Number(lockedOrigin.lng))
001671:         ? { lat: Number(lockedOrigin.lat), lng: Number(lockedOrigin.lng), label: String(lockedOrigin.label || 'Locked centre').slice(0, 80) }
001672:         : null;
001673:         merged.missionLockAudio = merged.missionLockAudio !== false;
001674:         merged.missionValue = merged.missionValue !== false;
001675:         const legacyRequirementsEnabled = parsed?.missionRequirements !== false;
001676:         merged.operationalWindow = normaliseOperationalWindowState(merged.operationalWindow, legacyRequirementsEnabled);
001677:         delete merged['missionRequirements'];
001678:         merged.operationalWindow.migration.matrixRetired = true;
001679:         merged.tabletMode = ['auto', 'on', 'off'].includes(String(merged.tabletMode)) ? String(merged.tabletMode) : 'auto';
001680:         merged.mobileMode = ['auto', 'on', 'off'].includes(String(merged.mobileMode)) ? String(merged.mobileMode) : 'auto';
001681:         merged.transportWatcher = merged.transportWatcher !== false;
001682:         merged.missionInspector = merged.missionInspector !== false;
001683:         merged.stuckDetector.enabled = merged.stuckDetector.enabled !== false;
001684:         merged.stuckDetector.thresholdMin = Math.round(clamp(merged.stuckDetector.thresholdMin, STUCK_MIN_MINUTES, STUCK_MAX_MINUTES, 20));
001685:         merged.missionSpawn.enabled = merged.missionSpawn.enabled !== false;
001686:         merged.resourceGap.enabled = Boolean(merged.resourceGap.enabled);
001687:         merged.resourceGap.radiusMi = RESOURCE_GAP_RADIUS_OPTIONS.includes(Number(merged.resourceGap.radiusMi)) ? Number(merged.resourceGap.radiusMi) : 25;
001688:         merged.transportSweep.delayMs = TRANSPORT_SWEEP_DELAY_OPTIONS.includes(Number(merged.transportSweep.delayMs)) ? Number(merged.transportSweep.delayMs) : 2000;
001689:         merged.transportSweep.maxPerRun = Math.round(clamp(merged.transportSweep.maxPerRun, 1, TRANSPORT_SWEEP_MAX_REQUESTS, 25));
001690:         merged.payoutFlash.enabled = merged.payoutFlash.enabled !== false;
001691:         merged.payoutFlash.threshold = Math.round(clamp(merged.payoutFlash.threshold, 1000, 1000000000, 10000));
001692:         merged.payoutFlash.durationMs = normalisePayoutFlashDuration(merged.payoutFlash.durationMs);
001693:         merged.payoutFlash.template = PAYOUT_TEMPLATES[merged.payoutFlash.template] ? merged.payoutFlash.template : 'gta5';
001694:         merged.payoutFlash.soundEnabled = Boolean(merged.payoutFlash.soundEnabled);
001695:         merged.payoutFlash.soundVolume = clamp(merged.payoutFlash.soundVolume, 0, 1, 0.35);
001696:         merged.discordReport.webhookName = String(merged.discordReport.webhookName || 'MissionChief Finance').trim().slice(0, 80) || 'MissionChief Finance';
001697:         merged.discordReport.topCategories = [3, 5, 8].includes(Number(merged.discordReport.topCategories)) ? Number(merged.discordReport.topCategories) : 5;
001698:         merged.discordReport.period = ['today', 'yesterday', 'last24', 'last7', 'last30', 'last90', 'last180', 'last365', 'allAvailable', 'session', 'sinceLast', 'custom'].includes(merged.discordReport.period) ? merged.discordReport.period : 'today';
001699:         merged.discordReport.customStart = /^\d{4}-\d{2}-\d{2}$/u.test(String(merged.discordReport.customStart || '')) ? String(merged.discordReport.customStart) : localIsoDate(new Date(Date.now() - 6 * 86400000));
001700:         merged.discordReport.customEnd = /^\d{4}-\d{2}-\d{2}$/u.test(String(merged.discordReport.customEnd || '')) ? String(merged.discordReport.customEnd) : localIsoDate();
001701:         merged.discordReport.includeChart = merged.discordReport.includeChart !== false;
001702:         merged.discordReport.includeComparison = merged.discordReport.includeComparison !== false;
001703:         merged.discordReport.reportMode = ['executive', 'fullAudit'].includes(String(merged.discordReport.reportMode)) ? String(merged.discordReport.reportMode) : 'fullAudit';
001704:         merged.discordReport.includeForecast = merged.discordReport.includeForecast !== false;
001705:         merged.discordReport.includeRisk = merged.discordReport.includeRisk !== false;
001706:         merged.financialVault.enabled = merged.financialVault.enabled !== false;
001707:         merged.financialVault.ruleFeedEnabled = merged.financialVault.ruleFeedEnabled !== false;
001708:         merged.financialVault.retentionDays = String(merged.financialVault.retentionDays) === 'all'
001709:         ? 'all'
001710:         : ([90, 180, 365, 730, 1825].includes(Number(merged.financialVault.retentionDays)) ? Number(merged.financialVault.retentionDays) : 'all');
001711:         delete merged.financialVault.autoSync;
001712:         delete merged.financialVault.benchmarkOptIn;
001713:         delete merged.financialVault.gatewayUrl;
001714:         delete merged.discordReport.includeBenchmark;
001715:         merged.autoNight.nightTheme = normaliseTheme(merged.autoNight.nightTheme);
001716:         merged.autoNight.dayTheme = normaliseTheme(merged.autoNight.dayTheme);
001717:         merged.bookmarks = merged.bookmarks.map(item => item ? {
001718:         ...item,
001719:         name: String(item.name || 'Bookmark').trim().slice(0, 80) || 'Bookmark',
001720:         shortLabel: sanitiseBookmarkShortLabel(item.shortLabel || ''),
001721:         pinned: Boolean(item.pinned)
001722:         } : null);
001723:         merged.profiles = merged.profiles.map(item => item && typeof item === 'object' ? item : null);
001724: 
001725:         if (!merged.panelPosition || !Number.isFinite(Number(merged.panelPosition.left)) || !Number.isFinite(Number(merged.panelPosition.top))) {
001726:         merged.panelPosition = null;
001727:         } else {
001728:         merged.panelPosition = { left: Number(merged.panelPosition.left), top: Number(merged.panelPosition.top) };
001729:         }
001730: 
001731:         delete merged.requiresAttention;
001732:         return merged;
001733:     }

===== normaliseOperationalWindowState at 1465 =====
001465: function normaliseOperationalWindowState(value, legacyRequirementsEnabled = true) {
001466:         const base = defaultOperationalWindowState(legacyRequirementsEnabled);
001467:         const parsed = value && typeof value === 'object' && !Array.isArray(value) ? value : {};
001468:         const requirements = parsed.requirements && typeof parsed.requirements === 'object' ? parsed.requirements : {};
001469:         const callWindow = parsed.callWindow && typeof parsed.callWindow === 'object' ? parsed.callWindow : {};
001470:         const missionList = parsed.missionList && typeof parsed.missionList === 'object' ? parsed.missionList : {};
001471:         const transport = parsed.transport && typeof parsed.transport === 'object' ? parsed.transport : {};
001472:         const migration = parsed.migration && typeof parsed.migration === 'object' ? parsed.migration : {};
001473:         const merged = {
001474:             ...base,
001475:             ...parsed,
001476:             schemaVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
001477:             phase: 'operational-suite',
001478:             requirements: { ...base.requirements, ...requirements },
001479:             callWindow: { ...base.callWindow, ...callWindow },
001480:             missionList: { ...base.missionList, ...missionList },
001481:             transport: { ...base.transport, ...transport },
001482:             migration: { ...base.migration, ...migration }
001483:         };
001484:         merged.enabled = parsed.phase === 'shell' ? true : operationalSuiteBoolean(parsed.enabled, parsed.phase === undefined);
001485:         merged.requirements.enabled = operationalSuiteBoolean(requirements.enabled, legacyRequirementsEnabled !== false);
001486:         merged.requirements.calcMaxStaff = operationalSuiteBoolean(requirements.calcMaxStaff, false);
001487:         merged.requirements.hoverTip = operationalSuiteBoolean(requirements.hoverTip, true);
001488:         merged.requirements.viewMode = ['table', 'text'].includes(String(requirements.viewMode)) ? String(requirements.viewMode) : 'table';
001489:         merged.requirements.overlay = operationalSuiteBoolean(requirements.overlay, false);
001490:         merged.requirements.minified = operationalSuiteBoolean(requirements.minified, false);
001491:         merged.requirements.pushRight = operationalSuiteBoolean(requirements.pushRight, false);
001492:         merged.requirements.sort = ['requirement', 'missing', 'driving', 'total', 'selected'].includes(String(requirements.sort)) ? String(requirements.sort) : 'requirement';
001493:         merged.requirements.sortDir = String(requirements.sortDir) === 'desc' ? 'desc' : 'asc';
001494:         merged.requirements.drag = {
001495:             ...base.requirements.drag,
001496:             ...(requirements.drag && typeof requirements.drag === 'object' ? requirements.drag : {}),
001497:             offset: {
001498:                 ...base.requirements.drag.offset,
001499:                 ...(requirements.drag?.offset && typeof requirements.drag.offset === 'object' ? requirements.drag.offset : {})
001500:             }
001501:         };
001502:         const callWindowBooleanKeys = [
001503:             'enabled', 'generationDate', 'redBorder', 'patientSummary', 'collapsiblePatients',
001504:             'arrCounter', 'arrCounterAsBadge', 'arrClickHighlight', 'arrCounterResetSelection',
001505:             'arrMatchHighlight', 'arrMatchHighlightAllWords', 'arrTime', 'arrSpecs', 'alarmTime',
001506:             'stickyHeader', 'loadMoreVehiclesInHeader', 'hideVehicleList', 'centerMap',
001507:             'stagingAreaSelectedCounter', 'vehicleTypeInList', 'remainingPatientTime',
001508:             'vehicleCounter', 'vehicleListPermanentSearch', 'playerCounter', 'selectedVehicleCounter',
001509:             'arrSearch', 'arrSearchDissolveCategories', 'arrSearchCompactResults',
001510:             'arrSearchSelectOnEnter', 'arrSearchClearOnEnter', 'arrSearchAutoFocus',
001511:             'arrSearchDropdown', 'arrSearchCloseDropdownOnSelect', 'moreReleasePatientButtons'
001512:         ];
001513:         for (const key of callWindowBooleanKeys) merged.callWindow[key] = operationalSuiteBoolean(callWindow[key], base.callWindow[key]);
001514:         merged.callWindow.yellowBorderHours = Math.max(0, Math.min(48, Number(callWindow.yellowBorderHours ?? base.callWindow.yellowBorderHours) || 0));
001515:         merged.callWindow.collapsiblePatientsMinPatients = Math.max(0, Math.round(Number(callWindow.collapsiblePatientsMinPatients ?? base.callWindow.collapsiblePatientsMinPatients) || 7));
001516:         merged.callWindow.arrClickHighlightColor = /^#[0-9a-f]{6}$/iu.test(String(callWindow.arrClickHighlightColor || '')) ? String(callWindow.arrClickHighlightColor) : '#008000';
001517:         merged.callWindow.arrClickHighlightWidth = Math.max(1, Math.min(12, Number(callWindow.arrClickHighlightWidth ?? 2) || 2));
001518:         merged.callWindow.vehicleCounterColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(callWindow.vehicleCounterColor)) ? String(callWindow.vehicleCounterColor) : 'info';
001519:         merged.callWindow.playerCounterColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(callWindow.playerCounterColor)) ? String(callWindow.playerCounterColor) : 'danger';
001520:         for (const key of ['selectedVehicleCounterVehicleTypes', 'tailoredTabs', 'missionKeywords', 'alarmIcons', 'arrCategoryColors']) merged.callWindow[key] = operationalSuiteArray(callWindow[key], base.callWindow[key]);
001521:         const missionListBooleanKeys = [
001522:             'enabled', 'remainingTime', 'remainingTimeGreenOnly', 'remainingPatientTime',
001523:             'remainingPumpingTime', 'starrableMissions', 'averageCredits', 'collapsibleMissions',
001524:             'collapsibleMissionsAllButton', 'allMissionsCollapsed', 'shareMissions', 'sortMissions',
001525:             'sortMissionsInMissionWindow', 'sortMissionsInMissionWindowChecked', 'currentPatients',
001526:             'hideZeroCurrentPatients', 'currentPatientsInTooltips', 'currentPrisoners',
001527:             'hideZeroCurrentPrisoners', 'currentPrisonersInTooltips', 'fixedEventInfo'
001528:         ];
001529:         for (const key of missionListBooleanKeys) merged.missionList[key] = operationalSuiteBoolean(missionList[key], base.missionList[key]);
001530:         for (const key of ['starredMissions', 'collapsedMissions', 'shareMissionTypes', 'eventMissions']) merged.missionList[key] = operationalSuiteArray(missionList[key], base.missionList[key]);
001531:         merged.missionList.shareMissionsMinCredits = Math.max(0, Number(missionList.shareMissionsMinCredits ?? 0) || 0);
001532:         merged.missionList.shareMissionsButtonColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(missionList.shareMissionsButtonColor)) ? String(missionList.shareMissionsButtonColor) : 'success';
001533:         merged.missionList.sortMissionsButtonColor = ['success', 'warning', 'danger', 'primary', 'info', 'default'].includes(String(missionList.sortMissionsButtonColor)) ? String(missionList.sortMissionsButtonColor) : 'default';
001534:         merged.missionList.sortMissionsOrder = missionList.sortMissionsOrder && typeof missionList.sortMissionsOrder === 'object' && !Array.isArray(missionList.sortMissionsOrder) ? { ...missionList.sortMissionsOrder } : {};
001535:         merged.transport.enabled = operationalSuiteBoolean(transport.enabled, false);
001536:         merged.transport.autoClickSuccessButtons = operationalSuiteBoolean(transport.autoClickSuccessButtons, true);
001537:         merged.transport.autoOpenTransportRequest = operationalSuiteBoolean(transport.autoOpenTransportRequest, false);
001538:         merged.migration.legacyRequirementsEnabled = operationalSuiteBoolean(migration.legacyRequirementsEnabled, legacyRequirementsEnabled !== false);
001539:         merged.migration.matrixPreferenceCaptured = operationalSuiteBoolean(migration.matrixPreferenceCaptured, true);
001540:         merged.migration.matrixRetired = operationalSuiteBoolean(migration.matrixRetired, false);
001541:         return merged;
001542:     }

===== loadState at 1735 =====
001735: function loadState() {
001736:         const base = defaultState();
001737:         const raw = localStorage.getItem(SCRIPT.storageState) || SCRIPT.oldStorageKeys.map(key => localStorage.getItem(key)).find(Boolean);
001738:         if (!raw) return base;
001739: 
001740:         try {
001741:         return normaliseLoadedState(JSON.parse(raw), base);
001742:         } catch (err) {
001743:         return base;
001744:         }
001745:     }

===== scheduleOperationalSuiteScan at 23092 =====
023092: function scheduleOperationalSuiteScan(delay = 0) {
023093:         if (runtime.destroyed) return;
023094:         runtimeClearTimeout(operationalSuiteScanTimer);
023095:         operationalSuiteScanTimer = runtimeSetTimeout(() => {
023096:             operationalSuiteScanTimer = null;
023097:             scanOperationalSuiteShell();
023098:         }, Math.max(0, Number(delay) || 0));
023099:     }

===== scanOperationalSuite: NOT FOUND =====
===== installOperationalSuiteShell at 23101 =====
023101: function installOperationalSuiteShell() {
023102:         if (operationalSuiteInstalled) {
023103:             if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
023104:             return;
023105:         }
023106:         operationalSuiteInstalled = true;
023107:         runtime.operationalSuite = Object.freeze({
023108:             baseline: OPERATIONAL_SUITE_LSSM_BASELINE,
023109:             settingsVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
023110:             phase: 'operational-suite',
023111:             schedule: scheduleOperationalSuiteScan,
023112:             contextCount: () => operationalSuiteContexts.size
023113:         });
023114:         runtimeOnCleanup(() => {
023115:             runtimeClearTimeout(operationalSuiteScanTimer);
023116:             operationalSuiteScanTimer = null;
023117:             clearOperationalSuiteContexts();
023118:             if (runtime.operationalSuite?.phase === 'operational-suite') delete runtime.operationalSuite;
023119:         });
023120:         if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
023121:     }

===== runtimeOnCleanup at 714 =====
000714: function runtimeOnCleanup(callback) {
000715:         if (typeof callback === 'function') runtime.cleanupCallbacks.push(callback);
000716:         return callback;
000717:     }

===== runtimeSetTimeout at 548 =====
000548: function runtimeSetTimeout(callback, delay = 0, ...args) {
000549:         if (runtime.destroyed) return null;
000550:         let id = null;
000551:         id = pageWindow.setTimeout((...callbackArgs) => {
000552:         runtime.timeouts.delete(id);
000553:         if (!runtime.destroyed) callback(...callbackArgs);
000554:         }, delay, ...args);
000555:         runtime.timeouts.add(id);
000556:         return id;
000557:     }

===== REFERENCES 'const state = loadState()' =====
hits=0
===== REFERENCES 'let state = loadState()' =====
hits=1
001106: 
001107:     const SUPPRESSION_SELECTORS = [
001108:         '.modal.show', '.modal.in', '.modal-backdrop', '.bootbox.modal',
001109:         '[role="dialog"][aria-modal="true"]', '.popover.show', '.popover.in',
001110:         '.dropdown-menu.show', '.dropdown.open > .dropdown-menu', '.ui-dialog',
001111:         '.fancybox-overlay', '#fancybox-wrap'
001112:     ];
001113: 
001114:     let state = loadState();
001115:     let cachedMap = null;
001116:     let cachedMapElement = null;
001117:     let cachedMapElementCheckedAt = 0;
001118:     let mapDiscoveryLastAttempt = 0;
001119:     const markerRegistryCache = new Map();
001120:     let markerRegistryRevision = 0;
001121:     let missionRegistryRevision = 0;
001122:     let vehicleRegistryRevision = 0;
001123:     let buildingRegistryRevision = 0;
001124:     let vehicleDataRevision = 0;
001125:     let missionMarkerIndexCache = { revision: -1, registry: null, markers: [], byId: new Map() };

===== REFERENCES 'const runtime =' =====
hits=2
000495:         ],
000496:         legacyTheme: 'mc_map_command_skins_theme_v2',
000497:         legacyPosition: 'mc_map_command_skins_position_v1'
000498:     };
000499:     const RUNTIME_KEY = '__MC_MAP_COMMAND_TOOLKIT_RUNTIME__';
000500:     const previousRuntime = pageWindow[RUNTIME_KEY];
000501:     if (previousRuntime?.version === SCRIPT.version && previousRuntime.destroyed !== true) return;
000502:     try { previousRuntime?.destroy?.('replaced by a newer toolkit runtime'); } catch (err) {}
000503:     const runtime = {
000504:         version: SCRIPT.version,
000505:         destroyed: false,
000506:         timeouts: new Set(),
000507:         intervals: new Set(),
000508:         animationFrames: new Set(),
000509:         observers: new Set(),
000510:         waiters: new Set(),
000511:         requests: new Set(),
000512:         fetchControllers: new Set(),
000513:         listeners: [],
000514:         mapBindings: [],

016610:     }
016611: 
016612:     runtimeOnCleanup(removeTransportSweepHud);
016613: 
016614:     function renderTransportSweepPanel() {
016615:         renderTransportSweepHud();
016616:         const host = document.querySelector(`#${SCRIPT.panelId} [data-transport-sweep]`);
016617:         if (!host) return;
016618:         const runtime = transportSweepRuntime;
016619:         const queue = runtime.queue || [];
016620:         const currentId = normaliseMissionId(runtime.currentMissionId);
016621:         const status = runtime.running ? 'RUNNING' : runtime.stopRequested ? 'STOPPING' : queue.length ? 'READY' : 'IDLE';
016622:         const list = queue.length ? queue.map((item, index) => {
016623:             const current = currentId !== null && normaliseMissionId(item.missionId) === currentId;
016624:         return `<div class="mcms-sweep-entry ${current ? 'mcms-current' : ''}"><div><span class="mcms-sweep-title">${escapeHtml(`${index + 1}. ${item.caption}`)}</span><span class="mcms-sweep-meta">Mission ${escapeHtml(item.missionId)} · ${escapeHtml(item.requirement)}</span></div><span class="mcms-sweep-count">${escapeHtml(item.count)} req</span></div>`;
016625:         }).join('') : `<div class="mcms-empty-state">Scan to find alliance missions currently reporting patient transport requirements.</div>`;
016626:         const logs = runtime.log.length ? runtime.log.map(entry => {
016627:             const stamp = new Date(entry.time).toLocaleTimeString([], { hour: '2-digit', minute: '2-digit', second: '2-digit' });
016628:         return `<div>${escapeHtml(stamp)} · ${escapeHtml(entry.message)}</div>`;
016629:         }).join('') : '<div>No sweep activity yet.</div>';

===== REFERENCES 'let runtime =' =====
hits=0
===== REFERENCES 'Object.freeze(runtime' =====
hits=0
===== REFERENCES 'Object.seal(runtime' =====
hits=0
===== REFERENCES 'Object.preventExtensions(runtime' =====
hits=0
===== REFERENCES 'runtime.operationalSuite' =====
hits=2
023099:     }
023100: 
023101:     function installOperationalSuiteShell() {
023102:         if (operationalSuiteInstalled) {
023103:             if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
023104:             return;
023105:         }
023106:         operationalSuiteInstalled = true;
023107:         runtime.operationalSuite = Object.freeze({
023108:             baseline: OPERATIONAL_SUITE_LSSM_BASELINE,
023109:             settingsVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
023110:             phase: 'operational-suite',
023111:             schedule: scheduleOperationalSuiteScan,
023112:             contextCount: () => operationalSuiteContexts.size
023113:         });
023114:         runtimeOnCleanup(() => {
023115:             runtimeClearTimeout(operationalSuiteScanTimer);
023116:             operationalSuiteScanTimer = null;
023117:             clearOperationalSuiteContexts();
023118:             if (runtime.operationalSuite?.phase === 'operational-suite') delete runtime.operationalSuite;

023110:             phase: 'operational-suite',
023111:             schedule: scheduleOperationalSuiteScan,
023112:             contextCount: () => operationalSuiteContexts.size
023113:         });
023114:         runtimeOnCleanup(() => {
023115:             runtimeClearTimeout(operationalSuiteScanTimer);
023116:             operationalSuiteScanTimer = null;
023117:             clearOperationalSuiteContexts();
023118:             if (runtime.operationalSuite?.phase === 'operational-suite') delete runtime.operationalSuite;
023119:         });
023120:         if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
023121:     }
023122: 
023123:     // Issue #378 retained UK operational capability catalogue.
