Found 208 matching lines across 12 source ranges.

===== LINES 1275-1590 =====
01275:     let missionCommitmentIndexDirty = true;
01382:             majorIncidentFeed: { enabled: true, minimumCredits: 25000 },
01383:             missionAgeWatch: {
01384:                 ageFilter: '8h',
01385:                 sortMode: 'age',
01386:                 expanded: false,
01387:                 ownershipFilter: 'personal',
01388:                 categoryFilter: 'all',
01389:                 primaryStatus: 'all',
01390:                 advancedFiltersOpen: false,
01391:                 hasVehiclesOnWay: false,
01392:                 onlyMyUnits: false,
01393:                 valueMode: 'total',
01394:                 distanceOrigin: 'live',
01395:                 lockedOrigin: null
01396:             },
01397:             missionLockAudio: true,
01398:             missionValue: true,
01399:             allianceCredits: false,
01400:             allianceCreditMinimum: 0,
01401:             missionAge: false,
01402:             unitCommitment: false,
01403:             transportWatcher: true,
01404:             missionInspector: true,
01405:             stuckDetector: { enabled: true, thresholdMin: 20 },
01406:             missionSpawn: { enabled: true },
01407:             resourceGap: { enabled: false, radiusMi: 25 },
01408:             transportSweep: { delayMs: 2000, maxPerRun: 25 },
01409:             payoutFlash: { enabled: true, threshold: 10000, durationMs: 4000, template: 'gta5', soundEnabled: false, soundVolume: 0.35 },
01410:             discordReport: { webhookName: 'MissionChief Finance', topCategories: 5, period: 'today', customStart: localIsoDate(new Date(Date.now() - 6 * 86400000)), customEnd: localIsoDate(), includeChart: true, includeComparison: true, reportMode: 'fullAudit', includeForecast: true, includeRisk: true },
01411:             financialVault: { enabled: true, ruleFeedEnabled: true, retentionDays: 'all' },
01412:             profiles: Array.from({ length: MAP_PROFILE_LIMIT }, () => null),
01413:             nudge: { x: 0, y: 0 },
01414:             panelPosition: null,
01415:             visibility: { allianceMissions: true, myMissions: true, vehicles: true, buildings: true },
01416:             quickPins: Object.fromEntries(QUICK_PLACES.map(place => [place.id, false])),
01417:             coverage: { enabled: false, radiusMi: 10 },
01418:             heatmap: { enabled: false, source: 'stations', service: 'all', radiusMi: 10, opacity: 0.30 },
01419:             autoNight: {
01420:                 enabled: false,
01421:                 nightStart: '19:00',
01422:                 dayStart: '07:00',
01423:                 nightTheme: 'nightshift',
01424:                 dayTheme: 'default',
01425:                 lastBucket: ''
01426:             },
01427:             bookmarks: [null, null, null, null, null]
01428:         };
01429:     }
01430: 
01431:     function normaliseLoadedState(parsed, base = defaultState()) {
01432:         const merged = {
01433:             ...base,
01434:             ...parsed,
01435:             nudge: { ...base.nudge, ...(parsed.nudge || {}) },
01436:             visibility: { ...base.visibility, ...(parsed.visibility || {}) },
01437:             quickPins: { ...base.quickPins, ...(parsed.quickPins || {}) },
01438:             coverage: { ...base.coverage, ...(parsed.coverage || {}) },
01439:             heatmap: { ...base.heatmap, ...(parsed.heatmap || {}) },
01440:             stuckDetector: { ...base.stuckDetector, ...(parsed.stuckDetector || {}) },
01441:             missionSpawn: { ...base.missionSpawn, ...(parsed.missionSpawn || {}) },
01442:             resourceGap: { ...base.resourceGap, ...(parsed.resourceGap || {}) },
01443:             transportSweep: { ...base.transportSweep, ...(parsed.transportSweep || {}) },
01444:             majorIncidentFeed: { ...base.majorIncidentFeed, ...(parsed.majorIncidentFeed || {}) },
01445:             missionAgeWatch: { ...base.missionAgeWatch, ...(parsed.missionAgeWatch || {}) },
01446:             payoutFlash: { ...base.payoutFlash, ...(parsed.payoutFlash || {}) },
01447:             discordReport: { ...base.discordReport, ...(parsed.discordReport || {}) },
01448:             financialVault: { ...base.financialVault, ...(parsed.financialVault || {}) },
01449:             autoNight: { ...base.autoNight, ...(parsed.autoNight || {}) },
01450:             profiles: Array.isArray(parsed.profiles) ? parsed.profiles.slice(0, MAP_PROFILE_LIMIT) : base.profiles,
01451:             bookmarks: Array.isArray(parsed.bookmarks) ? parsed.bookmarks.slice(0, 5) : base.bookmarks
01452:         };
01453: 
01454:         while (merged.bookmarks.length < 5) merged.bookmarks.push(null);
01455:         while (merged.profiles.length < MAP_PROFILE_LIMIT) merged.profiles.push(null);
01456: 
01457:         merged.uiTheme = normaliseUiTheme(merged.uiTheme);
01458:         merged.theme = normaliseTheme(merged.theme);
01459:         merged.position = POSITIONS[merged.position] ? merged.position : 'bl';
01460:         if (merged.activeTab === 'fleet') merged.activeTab = 'resources';
01461:         merged.activeTab = ['skins', 'tools', 'resources', 'ops', 'payouts', 'discord', 'places', 'settings'].includes(merged.activeTab) ? merged.activeTab : 'skins';
01462:         delete merged.fleetFilter;
01463:         merged.nudge.x = clamp(merged.nudge.x, -220, 220, 0);
01464:         merged.nudge.y = clamp(merged.nudge.y, -220, 220, 0);
01465:         merged.coverage.radiusMi = Number(merged.coverage.radiusMi) || 10;
01466:         merged.heatmap.radiusMi = Number(merged.heatmap.radiusMi) || 10;
01467:         merged.heatmap.opacity = clamp(merged.heatmap.opacity, 0.12, 0.55, 0.30);
01468:         merged.allianceCreditMinimum = [0, 5000, 10000, 15000, 20000].includes(Number(merged.allianceCreditMinimum)) ? Number(merged.allianceCreditMinimum) : 0;
01469:         merged.commandBarOpen = merged.commandBarOpen !== false;
01470:         merged.economyMode = Boolean(merged.economyMode);
01471:         merged.autoLoadAllVehicles = merged.autoLoadAllVehicles === true;
01472:         merged.allianceBuildingsMap = merged.allianceBuildingsMap !== false;
01473:         merged.majorIncidentFeed.enabled = merged.majorIncidentFeed.enabled !== false;
01474:         merged.majorIncidentFeed.minimumCredits = MAJOR_INCIDENT_FEED_MINIMUM_OPTIONS.includes(Number(merged.majorIncidentFeed.minimumCredits)) ? Number(merged.majorIncidentFeed.minimumCredits) : 25000;
01475:         merged.missionAgeWatch.ageFilter = CRITICAL_AGE_FILTER_KEYS.includes(String(merged.missionAgeWatch.ageFilter)) ? String(merged.missionAgeWatch.ageFilter) : '8h';
01476:         merged.missionAgeWatch.sortMode = CRITICAL_SORT_KEYS.includes(String(merged.missionAgeWatch.sortMode)) ? String(merged.missionAgeWatch.sortMode) : 'age';
01477:         merged.missionAgeWatch.expanded = Boolean(merged.missionAgeWatch.expanded);
01478:         merged.missionAgeWatch.ownershipFilter = CRITICAL_OWNERSHIP_FILTER_KEYS.includes(String(merged.missionAgeWatch.ownershipFilter)) ? String(merged.missionAgeWatch.ownershipFilter) : 'personal';
01479:         merged.missionAgeWatch.categoryFilter = CRITICAL_CATEGORY_FILTER_KEYS.includes(String(merged.missionAgeWatch.categoryFilter)) ? String(merged.missionAgeWatch.categoryFilter) : 'all';
01480:         merged.missionAgeWatch.primaryStatus = CRITICAL_PRIMARY_STATUS_KEYS.includes(String(merged.missionAgeWatch.primaryStatus)) ? String(merged.missionAgeWatch.primaryStatus) : 'all';
01481:         merged.missionAgeWatch.hasVehiclesOnWay = Boolean(merged.missionAgeWatch.hasVehiclesOnWay);
01482:         merged.missionAgeWatch.onlyMyUnits = Boolean(merged.missionAgeWatch.onlyMyUnits);
01483:         merged.missionAgeWatch.valueMode = CRITICAL_VALUE_MODE_KEYS.includes(String(merged.missionAgeWatch.valueMode)) ? String(merged.missionAgeWatch.valueMode) : 'total';
01484:         merged.missionAgeWatch.distanceOrigin = /^(?:live|locked|quick:[a-z0-9_-]+|bookmark:\d+)$/iu.test(String(merged.missionAgeWatch.distanceOrigin || '')) ? String(merged.missionAgeWatch.distanceOrigin) : 'live';
01485:         const lockedOrigin = merged.missionAgeWatch.lockedOrigin;
01486:         merged.missionAgeWatch.lockedOrigin = lockedOrigin && Number.isFinite(Number(lockedOrigin.lat)) && Number.isFinite(Number(lockedOrigin.lng))
01487:             ? { lat: Number(lockedOrigin.lat), lng: Number(lockedOrigin.lng), label: String(lockedOrigin.label || 'Locked centre').slice(0, 80) }
01488:             : null;
01489:         merged.missionLockAudio = merged.missionLockAudio !== false;
01490:         merged.missionValue = merged.missionValue !== false;
01491:         merged.tabletMode = ['auto', 'on', 'off'].includes(String(merged.tabletMode)) ? String(merged.tabletMode) : 'auto';
01492:         merged.mobileMode = ['auto', 'on', 'off'].includes(String(merged.mobileMode)) ? String(merged.mobileMode) : 'auto';
01493:         merged.transportWatcher = merged.transportWatcher !== false;
01494:         merged.missionInspector = merged.missionInspector !== false;
01495:         merged.stuckDetector.enabled = merged.stuckDetector.enabled !== false;
01496:         merged.stuckDetector.thresholdMin = Math.round(clamp(merged.stuckDetector.thresholdMin, STUCK_MIN_MINUTES, STUCK_MAX_MINUTES, 20));
01497:         merged.missionSpawn.enabled = merged.missionSpawn.enabled !== false;
01498:         merged.resourceGap.enabled = Boolean(merged.resourceGap.enabled);
01499:         merged.resourceGap.radiusMi = RESOURCE_GAP_RADIUS_OPTIONS.includes(Number(merged.resourceGap.radiusMi)) ? Number(merged.resourceGap.radiusMi) : 25;
01500:         merged.transportSweep.delayMs = TRANSPORT_SWEEP_DELAY_OPTIONS.includes(Number(merged.transportSweep.delayMs)) ? Number(merged.transportSweep.delayMs) : 2000;
01501:         merged.transportSweep.maxPerRun = Math.round(clamp(merged.transportSweep.maxPerRun, 1, TRANSPORT_SWEEP_MAX_REQUESTS, 25));
01502:         merged.payoutFlash.enabled = merged.payoutFlash.enabled !== false;
01503:         merged.payoutFlash.threshold = Math.round(clamp(merged.payoutFlash.threshold, 1000, 1000000000, 10000));
01504:         merged.payoutFlash.durationMs = normalisePayoutFlashDuration(merged.payoutFlash.durationMs);
01505:         merged.payoutFlash.template = PAYOUT_TEMPLATES[merged.payoutFlash.template] ? merged.payoutFlash.template : 'gta5';
01506:         merged.payoutFlash.soundEnabled = Boolean(merged.payoutFlash.soundEnabled);
01507:         merged.payoutFlash.soundVolume = clamp(merged.payoutFlash.soundVolume, 0, 1, 0.35);
01508:         merged.discordReport.webhookName = String(merged.discordReport.webhookName || 'MissionChief Finance').trim().slice(0, 80) || 'MissionChief Finance';
01509:         merged.discordReport.topCategories = [3, 5, 8].includes(Number(merged.discordReport.topCategories)) ? Number(merged.discordReport.topCategories) : 5;
01510:         merged.discordReport.period = ['today', 'yesterday', 'last24', 'last7', 'last30', 'last90', 'last180', 'last365', 'allAvailable', 'session', 'sinceLast', 'custom'].includes(merged.discordReport.period) ? merged.discordReport.period : 'today';
01511:         merged.discordReport.customStart = /^\d{4}-\d{2}-\d{2}$/u.test(String(merged.discordReport.customStart || '')) ? String(merged.discordReport.customStart) : localIsoDate(new Date(Date.now() - 6 * 86400000));
01512:         merged.discordReport.customEnd = /^\d{4}-\d{2}-\d{2}$/u.test(String(merged.discordReport.customEnd || '')) ? String(merged.discordReport.customEnd) : localIsoDate();
01513:         merged.discordReport.includeChart = merged.discordReport.includeChart !== false;
01514:         merged.discordReport.includeComparison = merged.discordReport.includeComparison !== false;
01515:         merged.discordReport.reportMode = ['executive', 'fullAudit'].includes(String(merged.discordReport.reportMode)) ? String(merged.discordReport.reportMode) : 'fullAudit';
01516:         merged.discordReport.includeForecast = merged.discordReport.includeForecast !== false;
01517:         merged.discordReport.includeRisk = merged.discordReport.includeRisk !== false;
01518:         merged.financialVault.enabled = merged.financialVault.enabled !== false;
01519:         merged.financialVault.ruleFeedEnabled = merged.financialVault.ruleFeedEnabled !== false;
01520:         merged.financialVault.retentionDays = String(merged.financialVault.retentionDays) === 'all'
01521:             ? 'all'
01522:             : ([90, 180, 365, 730, 1825].includes(Number(merged.financialVault.retentionDays)) ? Number(merged.financialVault.retentionDays) : 'all');
01523:         delete merged.financialVault.autoSync;
01524:         delete merged.financialVault.benchmarkOptIn;
01525:         delete merged.financialVault.gatewayUrl;
01526:         delete merged.discordReport.includeBenchmark;
01527:         merged.autoNight.nightTheme = normaliseTheme(merged.autoNight.nightTheme);
01528:         merged.autoNight.dayTheme = normaliseTheme(merged.autoNight.dayTheme);
01529:         merged.bookmarks = merged.bookmarks.map(item => item ? {
01530:             ...item,
01531:             name: String(item.name || 'Bookmark').trim().slice(0, 80) || 'Bookmark',
01532:             shortLabel: sanitiseBookmarkShortLabel(item.shortLabel || ''),
01533:             pinned: Boolean(item.pinned)
01534:         } : null);
01535:         merged.profiles = merged.profiles.map(item => item && typeof item === 'object' ? item : null);
01536: 
01537:         if (!merged.panelPosition || !Number.isFinite(Number(merged.panelPosition.left)) || !Number.isFinite(Number(merged.panelPosition.top))) {
01538:             merged.panelPosition = null;
01539:         } else {
01540:             merged.panelPosition = { left: Number(merged.panelPosition.left), top: Number(merged.panelPosition.top) };
01541:         }
01542: 
01543:         delete merged.requiresAttention;
01544:         return merged;
01545:     }
01546: 
01547:     function loadState() {
01548:         const base = defaultState();
01549:         const raw = localStorage.getItem(SCRIPT.storageState) || SCRIPT.oldStorageKeys.map(key => localStorage.getItem(key)).find(Boolean);
01550:         if (!raw) return base;
01551: 
01552:         try {
01553:             return normaliseLoadedState(JSON.parse(raw), base);
01554:         } catch (err) {
01555:             return base;
01556:         }
01557:     }
01558: 
01559:     function saveState() {
01560:         try {
01561:             localStorage.setItem(SCRIPT.storageState, JSON.stringify(state));
01562:             localStorage.setItem(SCRIPT.legacyTheme, state.theme);
01563:             localStorage.setItem(SCRIPT.legacyPosition, state.position);
01564:         } catch (err) {}
01565:     }
01566: 
01567:     function getLegacyTheme() {
01568:         return normaliseTheme(localStorage.getItem(SCRIPT.legacyTheme) || 'default');
01569:     }
01570: 
01571:     function getLegacyPosition() {
01572:         const saved = localStorage.getItem(SCRIPT.legacyPosition);
01573:         return POSITIONS[saved] ? saved : 'bl';
01574:     }
01575: 
01576:     function normaliseUiTheme(key) {
01577:         return UI_THEMES[key] ? key : 'mapCommand';
01578:     }
01579: 
01580:     function applyUiTheme(key, announce = false) {
01581:         const nextTheme = normaliseUiTheme(key);
01582:         const changed = state.uiTheme !== nextTheme;
01583:         const pairedHyrulePayout = nextTheme === 'hyrule' && state.payoutFlash.template !== 'hyruleQuest';
01584:         state.uiTheme = nextTheme;
01585:         if (pairedHyrulePayout) state.payoutFlash.template = 'hyruleQuest';
01586:         saveState();
01587:         updateUI();
01588:         if (announce && changed) {
01589:             showToast(pairedHyrulePayout
01590:                 ? 'Hyrule Command interface and Quest Reward payout active'

===== LINES 16191-16315 =====
16191:     }
16192: 
16193:     function transportRequirementFromSnapshot(snapshot) {
16194:         const raw = normaliseMissingRequirementText(snapshot?.missingText);
16195:         if (!raw) return null;
16196:         const text = raw.toLowerCase();
16197:         const transportRequired = [
16198:             /\btransport(?:ation)?\b.{0,34}\b(?:needed|required|waiting|pending)\b/i,
16199:             /\b(?:needs?|requires?|awaiting)\b.{0,34}\btransport(?:ation)?\b/i,
16200:             /\bmust be transported\b/i,
16201:             /\btransport is needed\b/i,
16202:             /\b(?:transport|abtransport|gefangenentransport)\b.{0,34}\b(?:erforderlich|ben[oö]tigt|notwendig)\b/i,
16203:             /\b(?:muss|müssen)\b.{0,34}\btransportiert werden\b/i,
16204:             /\b(?:transport|vervoer)\b.{0,34}\b(?:nodig|vereist)\b/i,
16205:             /\b(?:moet|moeten)\b.{0,34}\b(?:vervoerd|afgevoerd)\b/i
16206:         ].some(pattern => pattern.test(text));
16207:         if (!transportRequired) return null;
16208: 
16209:         const prisonerTerms = /prison|prisoner|custod|detainee|arrest|cell|jail|gefangen|haft|arrestant|gevangen/i;
16210:         const patientTerms = /patient|hospital|ambulance|medical|casualt|injur|verletz|krankenhaus|ziekenhuis|gewond/i;
16211:         const patients = Number(snapshot?.patientsCount) || 0;
16212:         const prisoners = Number(snapshot?.prisonersCount) || 0;
16213:         let type = 'general';
16214:         if (prisonerTerms.test(text) || (prisoners > 0 && patients <= 0)) type = 'prisoner';
16215:         else if (patientTerms.test(text) || (patients > 0 && prisoners <= 0)) type = 'patient';
16216: 
16217:         const explicitCount = raw.match(/\b(\d{1,2})\b/);
16218:         let count = explicitCount ? Number(explicitCount[1]) : 0;
16219:         if (!count && type === 'patient' && patients > 1) count = patients;
16220:         if (!count && type === 'prisoner' && prisoners > 1) count = prisoners;
16221:         count = Math.min(99, Math.max(0, Math.round(count || 0)));
16222: 
16223:         return {
16224:             type,
16225:             count,
16226:             label: type === 'patient' ? 'Patient transport required' : type === 'prisoner' ? 'Prisoner transport required' : 'Transport required'
16227:         };
16228:     }
16229: 
16230:     function transportWatcherSvg(type) {
16231:         if (type === 'prisoner') {
16232:             return `<svg viewBox="0 0 24 24" aria-hidden="true"><path d="M3.5 8.5h12.2l3.1 3.3v5.1H3.5z" fill="none" stroke="currentColor" stroke-width="1.8" stroke-linejoin="round"/><path d="M15.7 8.5v3.3h3.1M7 11.2v3.2M10 11.2v3.2M13 11.2v3.2" fill="none" stroke="currentColor" stroke-width="1.55" stroke-linecap="round"/><circle cx="7.1" cy="18" r="1.7" fill="#171008" stroke="currentColor" stroke-width="1.3"/><circle cx="16.4" cy="18" r="1.7" fill="#171008" stroke="currentColor" stroke-width="1.3"/></svg>`;
16233:         }
16234:         if (type === 'patient') {
16235:             return `<svg viewBox="0 0 24 24" aria-hidden="true"><path d="M3.5 8.5h11.8l3.7 3.5v4.9H3.5z" fill="none" stroke="currentColor" stroke-width="1.8" stroke-linejoin="round"/><path d="M15.3 8.5V12H19M8.3 10.2v4.3M6.15 12.35h4.3" fill="none" stroke="currentColor" stroke-width="1.65" stroke-linecap="round"/><circle cx="7.1" cy="18" r="1.7" fill="#171008" stroke="currentColor" stroke-width="1.3"/><circle cx="16.4" cy="18" r="1.7" fill="#171008" stroke="currentColor" stroke-width="1.3"/></svg>`;
16236:         }
16237:         return `<svg viewBox="0 0 24 24" aria-hidden="true"><path d="M2.8 8.8h11.9l3.7 3.4v4.7H2.8z" fill="none" stroke="currentColor" stroke-width="1.8" stroke-linejoin="round"/><path d="M14.7 8.8v3.4h3.7M7.4 12.7h5.1M10.8 10.8l2 1.9-2 1.9" fill="none" stroke="currentColor" stroke-width="1.55" stroke-linecap="round" stroke-linejoin="round"/><circle cx="6.5" cy="18" r="1.7" fill="#171008" stroke="currentColor" stroke-width="1.3"/><circle cx="15.8" cy="18" r="1.7" fill="#171008" stroke="currentColor" stroke-width="1.3"/></svg>`;
16238:     }
16239: 
16240:     function renderedMissionFloatWidth(label, selector, fallback) {
16241:         try {
16242:             const badge = label?._icon?.querySelector?.(selector);
16243:             const width = Number(badge?.getBoundingClientRect?.().width);
16244:             if (Number.isFinite(width) && width > 0) return width;
16245:         } catch (err) {}
16246:         return fallback;
16247:     }
16248: 
16249:     function transportWatcherPlacement(map, marker, missionId, requirement) {
16250:         const personal = isPersonalMissionLayer(marker, missionId);
16251:         let occupiedWidth = 0;
16252:         let source = 'marker';
16253: 
16254:         if (personal && state.missionAge) {
16255:             occupiedWidth = renderedMissionFloatWidth(
16256:                 missionAgeLabels.get(missionId),
16257:                 '.mcms-mission-age-badge',
16258:                 52
16259:             );
16260:             source = 'mission-age';
16261:         } else if (!personal && state.allianceCredits) {
16262:             occupiedWidth = renderedMissionFloatWidth(
16263:                 allianceCreditLabels.get(missionId),
16264:                 '.mcms-alliance-credit-badge',
16265:                 64
16266:             );
16267:             source = 'alliance-credit';
16268:         } else if (state.unitCommitment) {
16269:             const commitment = personalUnitCommitmentForMission(missionId);
16270:             if (commitment.total > 0) {
16271:                 occupiedWidth = renderedMissionFloatWidth(
16272:                     unitCommitmentLabels.get(missionId),
16273:                     '.mcms-unit-commitment-badge',
16274:                     54
16275:                 );
16276:                 source = 'unit-count';
16277:             }
16278:         }
16279: 
16280:         const watcherHalfWidth = 13;
16281:         const gap = occupiedWidth > 0 ? 6 : 4;
16282:         const horizontalOffset = occupiedWidth > 0
16283:             ? Math.ceil((occupiedWidth / 2) + watcherHalfWidth + gap)
16284:             : 21;
16285: 
16286:         let side = 'right';
16287:         try {
16288:             const latLng = marker?.getLatLng?.();
16289:             const point = latLng && map?.latLngToContainerPoint?.(latLng);
16290:             const size = map?.getSize?.();
16291:             const countExtra = Number(requirement?.count) > 1 ? 10 : 3;
16292:             if (point && size && point.x + horizontalOffset + watcherHalfWidth + countExtra > size.x - 4) side = 'left';
16293:         } catch (err) {}
16294: 
16295:         return {
16296:             side,
16297:             source,
16298:             horizontalOffset,
16299:             iconAnchor: [side === 'right' ? -horizontalOffset : horizontalOffset, 18],
16300:             signature: `${side}:${source}:${horizontalOffset}`
16301:         };
16302:     }
16303: 
16304:     function makeTransportWatcherIcon(requirement, placement) {
16305:         const type = ['patient', 'prisoner'].includes(requirement?.type) ? requirement.type : 'general';
16306:         const side = placement?.side === 'left' ? 'left' : 'right';
16307:         const count = Number(requirement?.count) > 1 ? `<span class="mcms-transport-watcher-count">${escapeHtml(requirement.count)}</span>` : '';
16308:         return pageWindow.L.divIcon({
16309:             className: 'mcms-transport-watcher-icon',
16310:             html: `<span class="mcms-transport-watcher-badge mcms-transport-${type} mcms-transport-side-${side}" aria-label="${escapeHtml(requirement?.label || 'Transport required')}" title="${escapeHtml(requirement?.label || 'Transport required')}">${transportWatcherSvg(type)}${count}</span>`,
16311:             iconSize: [0, 0],
16312:             iconAnchor: placement?.iconAnchor || [-21, 18]
16313:         });
16314:     }
16315: 

===== LINES 16372-17123 =====
16372:                 activeIds.add(missionId);
16373:                 let label = transportWatcherLabels.get(missionId);
16374:                 if (!label) {
16375:                     label = pageWindow.L.marker(latLng, {
16376:                         interactive: false, keyboard: false, bubblingMouseEvents: false,
16377:                         pane, zIndexOffset: 0, icon: makeTransportWatcherIcon(requirement, placement)
16378:                     });
16379:                     label.__mcmsTransportWatcherSignature = signature;
16380:                     label.__mcmsTransportWatcherLabel = true;
16381:                     label.addTo(transportWatcherGroup);
16382:                     transportWatcherLabels.set(missionId, label);
16383:                 } else {
16384:                     try { label.setLatLng(latLng); } catch (err) {}
16385:                     if (label.__mcmsTransportWatcherSignature !== signature) {
16386:                         label.__mcmsTransportWatcherSignature = signature;
16387:                         try { label.setIcon(makeTransportWatcherIcon(requirement, placement)); } catch (err) {}
16388:                     }
16389:                 }
16390:             }
16391: 
16392:             for (const [missionId, label] of transportWatcherLabels.entries()) {
16393:                 if (activeIds.has(missionId)) continue;
16394:                 transportWatcherLabels.delete(missionId);
16395:                 try { transportWatcherGroup.removeLayer(label); } catch (err) {}
16396:             }
16397:         } catch (err) {
16398:             clearTransportWatcherLabels();
16399:         }
16400:     }
16401: 
16402:     function scheduleTransportWatcherRefresh(delay = 320) {
16403:         runtimeClearTimeout(transportWatcherTimer);
16404:         transportWatcherTimer = runtimeSetTimeout(updateTransportWatcherLabels, state.economyMode ? Math.max(900, delay) : delay);
16405:     }
16406: 
16407:     function transportSweepSleep(ms) {
16408:         return runtimeDelay(ms);
16409:     }
16410: 
16411:     function transportSweepElementVisible(element) {
16412:         if (!element || !element.isConnected) return false;
16413:         try {
16414:             const view = element.ownerDocument?.defaultView || window;
16415:             const style = view.getComputedStyle(element);
16416:             if (style.display === 'none' || style.visibility === 'hidden' || Number(style.opacity) === 0) return false;
16417:             const rect = element.getBoundingClientRect();
16418:             return rect.width > 0 && rect.height > 0;
16419:         } catch (err) {
16420:             return false;
16421:         }
16422:     }
16423: 
16424:     async function transportSweepWaitFor(test, timeoutMs = 5000, intervalMs = 120) {
16425:         const started = Date.now();
16426:         while (Date.now() - started < timeoutMs) {
16427:             if (runtime.destroyed || transportSweepRuntime.stopRequested) return null;
16428:             try {
16429:                 const value = test();
16430:                 if (value) return value;
16431:             } catch (err) {}
16432:             if (!await transportSweepSleep(intervalMs)) return null;
16433:         }
16434:         return null;
16435:     }
16436: 
16437:     function transportSweepLog(message, level = 'info') {
16438:         const clean = String(message || '').trim();
16439:         if (!clean) return;
16440:         transportSweepRuntime.log.unshift({ time: Date.now(), message: clean, level });
16441:         if (transportSweepRuntime.log.length > 18) transportSweepRuntime.log.length = 18;
16442:         renderTransportSweepPanel();
16443:     }
16444: 
16445:     function buildTransportSweepQueue() {
16446:         const now = Date.now();
16447:         const queue = [];
16448:         const seen = new Set();
16449:         for (const marker of getMissionMarkerIndex().markers) {
